tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.06198043586744062:0.068096549219118341] [-0.12599879846027229:0.10201931766405781] [-0.13226221737654353:0.17919728550549863] [-0.025002676980468652:0.044071873935840777] [0.010634557373505252:0.042267808190792559] [0.0077762214703142891:0.027896821077253026] [-2.1809795262851006:4.236780367966249] [-0.11016551910254513:0.093757200608307389] [-0.13069526398995912:0.13903179631120599] [-0.17614489751959239:0.24877109808277464] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=839 871 853

Tree=0
num_leaves=8
num_cat=0
split_feature=6 8 7 15 6 15 15
split_gain=1.46631 2.02949 1.08033 0.423331 0.40035 0.304015 0.560826
threshold=0.68899664007373418 -0.02750319710948845 0.019453439636833218 -0.014603848377525539 -1.0260451740322518 0.0068591194263190056 0.0036253037598222852
decision_type=2 10 2 2 2 2 2
left_child=3 -2 -3 -1 -5 6 -6
right_child=1 2 -4 4 5 -7 -8
leaf_value=-0.015295965227512375 -0.01544470273678521 -0.014701211102520387 -0.015077250190033692 -0.01497181631286062 -0.014674160996086431 -0.014589739856039736 -0.014977873622462263
leaf_weight=25 31 46 25 45 243 104 46
leaf_count=25 31 46 25 45 243 104 46
internal_value=-0.0147214 -0.0201483 -0.015488 -0.0135259 -0.0131647 -0.0126531 -0.0134874
internal_weight=565 102 71 463 438 393 289
internal_count=565 102 71 463 438 393 289
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 1 3 14 10 16 14
split_gain=1.56595 1.27814 0.518207 0.68782 0.519712 0.47355 0.563546
threshold=25.319999694824222 0.048353070371765512 0.0029707292114031785 -0.050536682168483942 0.0060857039805553024 -0.01811245917275733 0.021414189458355607
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 -1 5 -5 -7
right_child=-2 -3 -4 4 -6 6 -8
leaf_value=0.00037051183413526218 -0.00055778709059864731 -0.00073653675749016086 0.00022672018186985999 -0.00028941219609848306 -0.00020578018017015557 -2.6707966645895056e-05 0.00019287886892428442
leaf_weight=58 31 26 140 32 34 148 98
leaf_count=58 31 26 140 32 34 148 98
internal_value=-0.000202822 0.000429105 0.000980392 1.86265e-10 -0.000929487 -0.000215827 0.000528455
internal_weight=567 536 510 370 312 278 246
internal_count=567 536 510 370 312 278 246
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 8 6 11 1 7 13
split_gain=0.924566 1.52522 0.514585 1.45478 0.428571 0.278895 0.299568
threshold=0.82969467265391861 -0.02750319710948845 -0.88160107629222362 0.0058629672128354135 0.018945966985541522 0.039896849841657096 16.73499965667725
decision_type=2 10 2 2 2 2 2
left_child=2 -2 3 -1 -3 6 -4
right_child=1 4 5 -5 -6 -7 -8
leaf_value=-0.00037781067134370688 -0.00090086755802268781 0.00017203152491103706 8.4729784583189238e-05 0.00016560208402053501 -0.00017044949410637911 -6.4460924360032042e-05 0.0002545896176937682
leaf_weight=26 29 35 192 43 25 42 161
leaf_count=26 29 35 192 43 25 42 161
internal_value=0.000117541 -0.00455056 0.00101293 -0.00297101 1.86265e-10 0.00170886 0.00216714
internal_weight=553 89 464 69 60 395 353
internal_count=553 89 464 69 60 395 353
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=4
sector_ret_1d=3
ret_5d=2
dist_ma20=2
dist_ma50=2
vix_level=2
vix_chg_1d=2
overnight_gap=1
spy_ret_1d=1
spy_ret_5d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
