tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12235070811870952:0.092878911189969715] [-0.17992535331746917:0.14905518341513835] [-0.22215696548528785:0.30278002105027757] [-0.044735089227693869:0.064679511866259309] [0.015655529858662733:0.064527592088250665] [0.0099056526604634643:0.04265877530798446] [-2.0440080377842009:4.240406313885976] [-0.18153591483413334:0.16876529259567197] [-0.17250865621275868:0.22484773898428179] [-0.16788193757308301:0.35321906360326505] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=821 852 864

Tree=0
num_leaves=8
num_cat=0
split_feature=6 3 9 7 4 14 12
split_gain=1.52965 0.969285 1.04544 1.084 0.591225 0.564895 0.453146
threshold=0.13768720516172342 0.013155164737987392 0.12113542382372523 -0.038229366299097338 0.022309177370493909 0.049413025728230815 -0.036429684909047237
decision_type=2 2 8 2 2 2 2
left_child=6 2 3 -2 -5 -4 -1
right_child=1 -3 5 4 -6 -7 -8
leaf_value=0.020604735574857435 0.020150654561113736 0.021226716706009618 0.020277598779096094 0.021172969578711509 0.020908213151258081 0.021022202190075223 0.020247534150111192
leaf_weight=42 29 26 109 26 33 28 448
leaf_count=42 29 26 109 26 33 28 448
internal_value=0.0204085 0.0235826 0.0225264 0.0267789 0.0306695 0.0197948 0.0187826
internal_weight=741 251 225 88 59 137 490
internal_count=741 251 225 88 59 137 490
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 9 14 11 4 10 13
split_gain=1.5351 1.28907 0.86968 0.556818 0.864013 0.493654 0.433155
threshold=-0.053975371620596173 -0.1064132760247498 -0.075454415356713087 -0.014526458794264228 0.025923817440030094 0.010655378584307098 13.050000190734865
decision_type=8 10 2 2 2 2 2
left_child=1 -1 5 4 -4 -2 -5
right_child=2 -3 3 6 -6 -7 -8
leaf_value=-9.0232823808197412e-05 0.00038285772728517995 0.0020412222778321307 0.00065687066441577581 0.00015618269091657668 -0.0002388630124947517 6.2632894498454683e-05 -0.0002294615412944073
leaf_weight=27 31 26 38 63 39 28 476
leaf_count=27 31 26 38 63 39 28 476
internal_value=1.37351e-05 0.00820755 -0.000629631 -0.00118507 0.00279221 0.00516949 -0.00175325
internal_weight=728 53 675 616 77 59 539
internal_count=728 53 675 616 77 59 539
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 6 1 16 11 16 9
split_gain=1.01426 1.42588 0.410731 1.03529 0.671329 0.526693 0.884486
threshold=-0.0608432743414326 -0.36824318116835525 0.037496744605967865 0.018709939089440634 0.016655619585763119 0.0018631302066854929 0.049173774717330317
decision_type=8 2 2 2 2 2 8
left_child=1 -1 3 5 -5 6 -2
right_child=2 -3 -4 4 -6 -7 -8
leaf_value=-0.00019061715257917599 0.00020298090565807624 0.00085206098908076995 -0.00034349551259549793 0.00043566688216610869 0.00043646506233435917 -0.00027980855487399857 -8.3852627474649885e-05
leaf_weight=28 42 25 127 39 27 174 279
leaf_count=28 42 25 127 39 27 174 279
internal_value=-0.000344131 0.00632075 -0.000857559 -0.000276294 0.00560606 -0.00106061 0.000140186
internal_weight=741 53 688 561 66 495 321
internal_count=741 53 688 561 66 495 321
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=5
atr_pct=2
dvol_z_20=2
spy_ret_5d=2
vix_chg_1d=2
sector_ret_5d=2
ret_5d=1
overnight_gap=1
dist_ma20=1
spy_ret_1d=1
spy_ret_20d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
