tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.072053788827113441:0.15425302443540079] [-0.088456241893803411:0.19995088392531168] [-0.14787495241363491:0.34442481773726907] [-0.10567045081271487:0.10317991788624714] [0.011527902206025108:0.038751670537602818] [0.0075577226031293089:0.024504451648785688] [-1.9260975047592623:4.2080291060629786] [-0.091435333193003898:0.19043211456206666] [-0.12508542415991142:0.27468166768513247] [-0.08417413371202076:0.394754810928589] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=859 855 865

Tree=0
num_leaves=8
num_cat=0
split_feature=9 13 8 2 15 14 12
split_gain=2.46205 3.08556 2.13552 2.45346 1.87723 1.96362 2.22154
threshold=0.21923721789618891 14.175000190734865 -0.071855298328137016 -0.019788806571095715 -0.00010867299160005615 -0.051474636784154308 -0.0021779841828679087
decision_type=8 2 10 2 2 2 2
left_child=4 -2 -3 -4 -1 6 -6
right_child=1 2 3 -5 5 -7 -8
leaf_value=-0.006977428845129907 -0.006720509711885825 -0.0070191995007917287 -0.0066400772921042517 -0.0068551102187484501 -0.0069024432450532913 -0.0068755583139136437 -0.0066996632784139367
leaf_weight=224 46 32 26 189 29 157 38
leaf_count=224 46 32 26 189 29 157 38
internal_value=-0.00709468 -0.00353087 -0.00574515 -0.00395154 -0.00942548 -0.00618887 0.000977307
internal_weight=741 293 247 215 448 224 67
internal_count=741 293 247 215 448 224 67
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 8 13 11 14 16 0
split_gain=2.94227 2.83334 1.92336 1.85776 1.89992 1.77456 2.7286
threshold=0.20672125441900771 0.25750077654819997 14.22499990463257 0.012360939559302066 -0.051474636784154308 -0.016002335246084406 0.016889834766210757
decision_type=8 8 2 2 2 2 2
left_child=3 2 -2 -1 -5 -4 -7
right_child=1 -3 5 4 -6 6 -8
leaf_value=-6.5803659381344929e-05 0.00011750079487683252 -0.00017944231745786965 0.00014281059629865924 0.00015090789151145148 -1.0801700409501618e-06 -1.9843268673866998e-05 0.00023996401811018586
leaf_weight=279 59 28 39 28 117 153 25
leaf_count=279 59 28 39 28 117 153 25
internal_value=0.000686813 0.00444079 0.00597826 -0.00200472 0.00258621 0.00380184 0.00168539
internal_weight=728 304 276 424 145 217 178
internal_count=728 304 276 424 145 217 178
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 11 2 14 3 9 13
split_gain=2.31699 2.34721 2.93128 2.84302 2.34099 1.96812 2.04324
threshold=0.086616821696626337 0.018972561057233887 0.032167723439127778 0.012431899030548645 -0.0022036386363640799 0.090946772419587721 20.814999580383304
decision_type=10 2 2 2 2 8 2
left_child=1 2 3 5 -5 -1 -7
right_child=-2 -3 -4 4 -6 6 -8
leaf_value=-0.00011846394144231453 5.5281717257457808e-05 4.6485934333759382e-05 -0.00016185256664175542 -3.3481287944596254e-05 0.00012976577231893317 3.8869580341270215e-05 -0.00030268089711898939
leaf_weight=72 123 97 158 47 96 120 28
leaf_count=72 123 97 158 47 96 120 28
internal_value=3.37382e-05 -0.00121359 -0.00254319 -6.88705e-05 0.00541958 -0.00363636 -0.000337838
internal_weight=741 618 521 363 143 220 148
internal_count=741 618 521 363 143 220 148
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=3
dist_ma200=3
vix_level=3
vix_chg_1d=3
ret_20d=2
spy_ret_5d=2
ret_1d=1
overnight_gap=1
spy_ret_20d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
