tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.096744106126742224:0.097659604769226416] [-0.11724766577870971:0.14343903463624863] [-0.20193177107305016:0.24241644579575583] [-0.056511866856784443:0.1050442280732764] [0.013176229191759824:0.038240200028442202] [0.008184390758002506:0.019762932166032338] [-2.1424814057318136:4.1697954732649212] [-0.1335614343053777:0.1019102688516953] [-0.19314506332100756:0.17712257647350294] [-0.24164444860125245:0.16185617011053033] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=842 867 866

Tree=0
num_leaves=8
num_cat=0
split_feature=5 2 2 4 4 2 1
split_gain=2.56858 0.781931 0.617765 0.757119 1.09529 1.01829 0.681985
threshold=0.017616737714688056 -0.060684519016013787 0.029984116398031117 0.019663604408321027 0.020995924965401511 -0.014450872138483893 0.0075507680261375229
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 -1 -5 6 -6
right_child=1 -3 -4 4 5 -7 -8
leaf_value=-0.018352288013829807 -0.019142157955550021 -0.019203334188059772 -0.018320902373468249 -0.01886940201424777 -0.018360423532203133 -0.018821531263500724 -0.018712109512927809
leaf_weight=307 26 25 187 36 104 28 28
leaf_count=307 26 25 187 36 104 28 28
internal_value=-0.0184228 -0.0292508 -0.0176225 -0.0185347 -0.0209625 -0.0191895 -0.0173524
internal_weight=741 51 690 503 196 160 132
internal_count=741 51 690 503 196 160 132
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 3 2 0 11 12 2
split_gain=2.27701 0.796088 0.738543 0.651715 0.838551 0.732199 0.751887
threshold=0.017388677877315854 -0.0011126314443503091 0.029984116398031117 0.0042816264198655149 0.02167406842699671 0.024150461568972496 -0.012944331470393864
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 -1 5 6 -5
right_child=1 -3 -4 4 -6 -7 -8
leaf_value=0.00011012537902573818 -0.00054013599552096218 -0.00061417904867017842 0.00025168825928239549 0.00020904501594773146 0.00043244889907138596 -0.00033283480182465111 -0.00021581595227941719
leaf_weight=330 32 26 184 56 27 48 25
leaf_count=330 32 26 184 56 27 48 25
internal_value=-0.000151099 -0.00965517 0.000671642 -0.000349794 -0.00301282 -0.00468992 -0.00179012
internal_weight=728 58 670 486 156 129 81
internal_count=728 58 670 486 156 129 81
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 9 8 12 0 1 1
split_gain=1.88784 0.617314 0.599793 0.681284 0.627097 0.492745 0.606667
threshold=0.017533112862269214 -0.098765192759038209 -0.037301242670120631 -0.024923410474003812 0.0079310483518618708 0.018817742945313912 0.022906937128205355
decision_type=2 10 8 2 2 2 2
left_child=2 -2 4 -4 -1 -5 -7
right_child=1 -3 3 5 -6 6 -8
leaf_value=4.7462409666574807e-06 -0.00022581395553581703 -0.00058347009623666956 -0.00030665003607991201 0.00027197096189582348 -0.00016915464301222772 -0.00026667014630785515 0.00012919453488703458
leaf_weight=165 29 26 45 303 43 25 105
leaf_count=165 29 26 45 303 43 25 105
internal_value=0.000276653 -0.00863636 0.000991254 0.00196653 -0.00125 0.00257506 1.86265e-10
internal_weight=741 55 686 478 208 433 130
internal_count=741 55 686 478 208 433 130
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_20d=5
ret_5d=3
parkinson_20=3
ret_1d=2
atr_pct=2
spy_ret_20d=2
overnight_gap=1
dist_ma50=1
dist_ma200=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
