tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11035137381989046:0.18648835303353195] [-0.14283653961716891:0.21162677561440746] [-0.22314738592102124:0.38103054624179089] [-0.076875021440251268:0.099473332086228883] [0.019627461652988412:0.079911236883935241] [0.013397163479592841:0.043465394365033078] [-2.243696270832928:4.2424884071158377] [-0.15212686489433647:0.20226794445674101] [-0.23971548711592561:0.30255819347289559] [-0.15442195773123257:0.56381406227827946] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=844 862 857

Tree=0
num_leaves=8
num_cat=0
split_feature=4 4 12 12 8 10 7
split_gain=2.15265 1.00952 0.596491 1.20067 0.58032 0.524038 0.712165
threshold=0.039142364179386401 0.043981187147033599 -0.013091202195066818 -0.036429684909047237 0.14691736444057016 -0.0020232405724179277 0.070735317705522674
decision_type=2 2 2 2 8 2 2
left_child=4 -2 3 -3 5 -1 -7
right_child=1 2 -4 -5 -6 6 -8
leaf_value=-0.025461910149446886 -0.02714707832112797 -0.026015713217352042 -0.025591864785395269 -0.027894710820798398 -0.025292280831075833 -0.025704141883319726 -0.025893469478905026
leaf_weight=138 33 41 49 25 165 251 36
leaf_count=138 33 41 49 25 165 251 36
internal_value=-0.0258012 -0.0311929 -0.0289808 -0.0320836 -0.0244487 -0.0254258 -0.0266433
internal_weight=738 148 115 66 590 425 287
internal_count=738 148 115 66 590 425 287
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 7 2 2 12 8 3
split_gain=1.21588 0.616526 0.827743 0.700574 0.448994 0.527472 0.343126
threshold=0.039142364179386401 -0.086150359822897524 -0.087280716137909206 -0.01885168283147803 -0.022997185287748575 -0.062431994055837652 -0.015664344575494201
decision_type=2 2 2 2 2 10 2
left_child=4 -2 -3 -4 5 -1 -6
right_child=1 2 3 -5 6 -7 -8
leaf_value=-0.00053839250069431094 0.00058238206913418242 -0.00099206950960406158 0.00017894400186086931 -0.00062586793207859909 -0.0004455912264530763 0.00020399145580020112 0.00021600000668382411
leaf_weight=26 33 43 37 36 28 28 494
leaf_count=26 33 43 37 36 28 28 494
internal_value=-3.44826e-05 -0.0040604 -0.00577586 -0.00253425 0.00100694 -0.00333333 0.00145594
internal_weight=725 149 116 73 576 54 522
internal_count=725 149 116 73 576 54 522
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 4 0 1 11 6 0
split_gain=1.92887 0.907615 0.71423 0.93732 0.915751 0.40828 0.484576
threshold=0.039142364179386401 0.043981187147033599 -0.020301006058762335 0.024297401839166403 -0.010255103003419084 2.3950465358982642 0.016635277889408776
decision_type=2 2 2 2 2 2 2
left_child=5 -2 -3 4 -4 6 -1
right_child=1 2 3 -5 -6 -7 -8
leaf_value=0.00027458920407385216 -0.0015088741283157869 0.00052800731455159467 -0.00093625290882763548 0.00023023919734360351 -0.00083722712962877436 -0.00070326185323332389 -0.00010095079068293051
leaf_weight=443 31 31 30 30 26 25 119
leaf_count=443 31 31 30 30 26 25 119
internal_value=-3.40134e-05 -0.00513513 -0.00311966 -0.00546512 -0.00928571 0.00125213 0.00153025
internal_weight=735 148 117 86 56 587 562
internal_count=735 148 117 86 56 587 562
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=5
spy_ret_20d=3
ret_1d=2
ret_20d=2
dist_ma20=2
dist_ma50=2
ret_5d=1
overnight_gap=1
dvol_z_20=1
spy_ret_1d=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
