tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.29879720244424268:0.29249905872742832] [-0.30050282803698924:0.42767107118627856] [-0.3779388184325162:0.59619596153197874] [-0.20150677218560886:0.24387482645680136] [0.0085851150713365798:0.12285122871287434] [0.0055609433026195696:0.061255448775437732] [-2.9483600912428245:4.3494726850566288] [-0.29709931656882016:0.34502544946905123] [-0.38115356969659275:0.48323208839974918] [-0.45055236968576295:0.91197822818144303] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=3075

Tree=0
num_leaves=31
num_cat=0
split_feature=12 16 13 15 15 15 10 16 16 15 14 16 14 13 16 13 16 12 12 14 15 12 12 12 12 13 16 15 12 15
split_gain=32.3194 27.3309 26.4528 29.7244 27.3086 52.327 45.533 31.6922 33.0618 28.4988 35.709 24.774 23.8842 23.7964 23.7886 39.1543 38.908 34.7521 35.0613 30.3244 36.0343 40.2498 24.554 25.6547 23.634 27.238 30.5865 22.7712 22.6841 22.0136
threshold=-0.075828258528587975 0.067620731466845677 35.690000534057624 -0.021715662476849636 -0.00022044964607037529 0.0070336128420815944 0.0053455164524482965 -0.024115936195774564 0.024780968134180629 0.00080251337777137454 -0.10344834121785244 -0.031011212726662404 -0.0044982788531557341 25.319999694824222 0.0015374935611088827 19.214999198913578 0.00065190084926847202 1.0000000180025095e-35 0.0053623366190914687 0.02729978908146902 -0.0067728167275152842 0.024849110031729963 0.095724766601977276 0.0082902171521933594 -0.038043904409190692 21.389999389648441 -0.020341364731354113 -0.0035894356227681996 -0.0077540971574964193 -0.0029537102132302646
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=-1 2 3 -2 11 9 -7 -8 12 -6 13 28 -9 -11 16 17 19 -16 -19 20 -13 -22 23 -20 -12 -26 -27 -21 -5 -29
right_child=1 -3 -4 4 5 6 7 8 -10 10 24 14 -14 -15 15 -17 -18 18 22 27 21 -23 -24 -25 25 26 -28 29 -30 -31
leaf_value=0.0012968848226591946 0.00033307591220363972 0.00017607519403100007 0.0012642979621887208 0.00076362372492440041 0.00049387507606297727 0.00088711978169158105 0.00025390964001417157 0.00072685375344008209 0.0005530341411940753 0.0012572993757203222 0.0001750046154484153 0.00040189106948673725 0.00098088919185101986 0.00010710752103477712 0.00045776203041896223 0.0010598800843581557 0.00018337878864258526 0.001337727368809283 0.00047785782953724265 0.00074354890966787934 0.00060147221956867729 0.00089924518251791594 -8.4992893971502824e-05 0.00078684976324439049 0.00061536270368378609 0.00015989025123417375 0.0010424040490761399 0.0013133861823007465 0.0011727375676855445 0.00074882147600874305
leaf_weight=811 888 218 200 474 2664 3698 540 6417 2324 335 411 1094 670 71 822 1353 417 347 347 5909 3804 1172 137 6433 12266 138 612 407 489 410
leaf_count=811 888 218 200 474 2664 3698 540 6417 2324 335 411 1094 670 71 822 1353 417 347 347 5909 3804 1172 137 6433 12266 138 612 407 489 410
internal_value=0.000624688 0.000478758 0.000548983 0.000482556 0.000632424 -0.000364966 0.00192522 0.00016473 0.000840645 -0.00225978 -0.00134779 0.00190565 0.00253772 0.0132614 0.00157174 0.00348881 0.000202236 0.00217153 0.00327419 0.000692037 -0.00187016 -6.38135e-05 0.00249615 0.00291962 -0.00178953 -0.00141677 0.00783319 0.00300434 0.00976008 0.0108284
internal_weight=55878 55067 54849 54649 53761 30146 13649 9951 9411 16497 13833 23615 7087 406 22652 9439 13213 8086 7264 12796 6070 4976 6917 6780 13427 13016 750 6726 963 817
internal_count=55878 55067 54849 54649 53761 30146 13649 9951 9411 16497 13833 23615 7087 406 22652 9439 13213 8086 7264 12796 6070 4976 6917 6780 13427 13016 750 6726 963 817
is_linear=0
shrinkage=1


end of trees

feature_importances:
spy_ret_20d=8
sector_ret_1d=7
sector_ret_5d=7
vix_level=4
vix_chg_1d=3
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
