tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.092831229956929384:0.066369945680314402] [-0.12043562817355602:0.11351574980102908] [-0.13869314602623573:0.20867206370765978] [-0.040634275640417328:0.035474954227769251] [0.011498862018164089:0.050739491917757049] [0.007976501224057235:0.027775590620410531] [-2.6296385209194972:3.6372999216507624] [-0.086294385810949725:0.10748489712606246] [-0.092864350159628573:0.16910677899055493] [-0.063363811690900662:0.38497976222089347] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=820 848 870

Tree=0
num_leaves=8
num_cat=0
split_feature=13 12 3 3 3 6 6
split_gain=3.7387 0.903737 1.02601 0.748093 0.627921 0.723214 0.604147
threshold=26.494999885559086 -0.0041728590088926923 0.0021105605546523081 0.0047514273819768702 -0.00074779617480646976 -0.39944136216184822 0.9136575954038989
decision_type=2 2 2 2 2 2 2
left_child=1 2 4 -4 5 -1 -3
right_child=-2 6 3 -5 -6 -7 -8
leaf_value=0.020608925490380819 0.021826515278638679 0.020831063679649865 0.021479986621907941 0.020965732499396504 0.02065650708445026 0.021402300651912266 0.02114268743796812
leaf_weight=28 25 469 26 32 43 36 82
leaf_count=28 25 469 26 32 43 36 82
internal_value=0.0209368 0.0202731 0.0235193 0.0288746 0.0206164 0.023756 0.019301
internal_weight=741 716 165 58 107 64 551
internal_count=741 716 165 58 107 64 551
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 7 9 11 3 9 8
split_gain=4.07797 3.38 1.04654 0.829576 1.31049 0.670707 0.599191
threshold=23.965000152587894 -0.0072683052581986032 0.2803776272093666 -0.0060160798927795791 0.001537493425016301 0.025305742912180577 -0.040310817559715988
decision_type=2 2 10 2 2 10 8
left_child=2 -2 3 4 -1 -6 -5
right_child=1 -3 -4 6 5 -7 -8
leaf_value=-5.0711888755099541e-05 0.00083884849260272185 4.9729321741433393e-05 0.00016698098373366414 0.00043791114393805009 1.4592109649654692e-05 0.00068041216214348183 -0.00011369447167972838
leaf_weight=88 25 25 30 32 31 40 457
leaf_count=88 25 25 30 32 31 40 457
internal_value=0.000219779 0.014 -0.000796461 -0.00121914 0.00191824 0.00697183 -0.00223926
internal_weight=728 50 678 648 159 71 489
internal_count=728 50 678 648 159 71 489
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=11 7 2 16 8 7 1
split_gain=3.7387 1.42604 0.601035 1.13722 0.616117 0.678808 0.480717
threshold=-0.031453464626615406 -0.040758158296983253 0.056977585476323929 0.026391825175079434 -0.010438841679601405 -0.010592873529551848 -0.0025290330040297899
decision_type=2 2 2 2 8 2 2
left_child=-1 -2 4 -4 5 -3 -6
right_child=1 2 3 -5 6 -7 -8
leaf_value=0.00079690606797258579 0.00039897571244777068 -9.7643250793544393e-05 -4.778750498960041e-05 0.00042629813056183649 -1.7643643217633931e-05 0.00013474436148731641 -0.00020177856452873507
leaf_weight=25 30 110 95 45 134 46 256
leaf_count=25 30 110 95 45 134 46 256
internal_value=-6.74883e-06 -0.000670392 -0.00113703 0.00178571 -0.00188645 0.00076923 -0.00294872
internal_weight=741 716 686 140 546 156 390
internal_count=741 716 686 140 546 156 390
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
dist_ma20=3
dvol_z_20=2
dist_ma50=2
dist_ma200=2
spy_ret_5d=2
vix_level=2
ret_5d=1
ret_20d=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
