tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.092831229956929384:0.066369945680314402] [-0.12043562817355602:0.11351574980102908] [-0.13869314602623573:0.20867206370765978] [-0.040634275640417328:0.035474954227769251] [0.011498862018164089:0.050739491917757049] [0.007976501224057235:0.027775590620410531] [-2.6296385209194972:3.6372999216507624] [-0.086294385810949725:0.10748489712606246] [-0.092864350159628573:0.16910677899055493] [-0.063363811690900662:0.38497976222089347] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=852 858 866

Tree=0
num_leaves=8
num_cat=0
split_feature=13 15 10 1 14 6 1
split_gain=3.99982 3.72831 2.02999 1.79973 1.79005 1.6767 1.81663
threshold=14.605000019073488 0.0030930638001034354 0.00446494553626653 -0.020958279350609062 -0.0078859681506743256 0.22185596017973488 -0.0025290330040297899
decision_type=2 2 2 2 2 2 2
left_child=2 3 5 4 -2 6 -1
right_child=1 -3 -4 -5 -6 -7 -8
leaf_value=-0.0068887421861290928 -0.0065698594436980782 -0.0066814462421461943 -0.0065741019439883534 -0.0068572904216125611 -0.0068435627035796642 -0.0065986467525362968 -0.0066779621411114931
leaf_weight=27 30 240 64 220 51 37 69
leaf_count=27 30 240 64 220 51 37 69
internal_value=-0.00685072 -0.00907196 -0.000750749 -0.0127783 -0.00640657 -0.00427161 -0.00775688
internal_weight=738 541 197 301 81 133 96
internal_count=738 541 197 301 81 133 96
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 12 1 4 11 12 9
split_gain=3.78737 2.72811 3.42083 2.71847 1.41089 2.46764 1.45606
threshold=-0.00042006606413302888 0.013329890655183642 -0.019254004247807318 0.017398646095647213 0.0097669532521742503 0.033050986692939495 0.051687755938207076
decision_type=2 2 2 2 2 2 10
left_child=1 2 -1 -2 -5 6 -6
right_child=3 -3 -4 4 5 -7 -8
leaf_value=7.081659394316377e-05 0.00011074054054915905 6.0881790705025371e-06 -0.00021781974821351467 -2.0141956629231555e-05 0.00014541994140017779 -0.00010909045115113257 3.7706202128902098e-05
leaf_weight=51 161 186 92 147 27 28 33
leaf_count=51 161 186 92 147 27 28 33
internal_value=0.000241379 -0.0037234 -0.00891608 0.00353535 0.000106383 0.00511364 0.0108333
internal_weight=725 329 143 396 235 88 60
internal_count=725 329 143 396 235 88 60
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 8 8 5 11 0 12
split_gain=4.43755 3.64818 1.98442 2.99399 2.56276 1.74729 2.12017
threshold=0.011063097399982126 -0.060046057098906362 -0.040839192247041682 0.014469727380574218 0.0051436555219911426 -0.00037405009762658809 0.0082902171521933594
decision_type=2 10 10 2 2 2 2
left_child=1 -1 -3 4 -4 -6 -7
right_child=-2 2 3 -5 5 6 -8
leaf_value=-0.00039960716885980218 0.00010307197346992327 0.00012386052412330175 -7.8197969472967085e-05 -0.0001956109167658724 -1.3218368461821209e-05 0.00016871431312756618 6.5195422444958275e-05
leaf_weight=31 122 42 239 62 119 35 85
leaf_count=31 122 42 239 62 119 35 85
internal_value=-0.000102041 -0.00183524 -0.000945017 -0.00175926 -0.00041841 0.00324268 0.0075
internal_weight=735 613 582 540 478 239 120
internal_count=735 613 582 540 478 239 120
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=3
ret_5d=3
spy_ret_20d=3
dist_ma50=2
spy_ret_5d=2
atr_pct=1
parkinson_20=1
dvol_z_20=1
dist_ma200=1
spy_ret_1d=1
vix_level=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
