tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.21128100434467145:0.12402203898672504] [-0.28991391920105836:0.20776432866554262] [-0.3597605512947859:0.4021569639136986] [-0.21359819321093398:0.14687286489433249] [0.012688853504805937:0.067506248063335925] [0.0090982445461511262:0.036659451943267266] [-1.8163875272942729:4.2655733472452715] [-0.26563244699044875:0.1880113947483808] [-0.29536305775990745:0.29575541631593705] [-0.33991050293576375:0.19062729470214501] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=824 852 851

Tree=0
num_leaves=8
num_cat=0
split_feature=5 1 9 4 6 16 3
split_gain=2.82442 1.13973 0.967442 1.19578 0.967944 1.03027 0.708613
threshold=0.020116138748687253 0.083027704540864736 -0.0036522786627461441 0.034584611809313708 0.053210988356528661 0.0022037285486823381 0.0082437688980376862
decision_type=2 2 10 2 2 2 2
left_child=6 2 3 -2 5 -5 -1
right_child=1 -3 -4 4 -6 -7 -8
leaf_value=0.03304926077216188 0.03562813104336069 0.032847715422648263 0.03337309912047344 0.033962151384347397 0.034462369626408404 0.033333842568103365 0.033737511796088304
leaf_weight=416 32 32 45 74 51 58 30
leaf_count=416 32 32 45 74 51 58 30
internal_value=0.0335109 0.0373337 0.0384296 0.039825 0.0382657 0.0360054 0.0310081
internal_weight=738 292 260 215 183 132 446
internal_count=738 292 260 215 183 132 446
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 16 11 2 5 7 3
split_gain=2.24387 0.814744 0.889706 1.1268 0.583984 0.565832 0.752872
threshold=0.020463165345430211 0.0018020111043612899 0.010056617818882453 -0.014308593671376988 0.022267219271099658 -0.09452550594562785 0.0021253179890451395
decision_type=2 2 2 2 2 2 2
left_child=-1 4 -3 -4 -2 -6 -7
right_child=1 2 3 -5 5 6 -8
leaf_value=-0.00031912401322525369 0.0008096570674135605 -0.000321661811959131 0.0012438935110684704 -2.9566577132942447e-05 0.00070663954990809867 -0.0001299672842480028 0.00052997432093149991
leaf_weight=442 29 68 25 43 25 54 39
leaf_count=442 29 68 25 43 25 54 39
internal_value=-0.000172415 0.00330389 0.000514705 0.00455882 0.00588435 0.00432203 0.00252688
internal_weight=725 283 136 68 147 118 93
internal_count=725 283 136 68 147 118 93
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 6 11 3 9 16 5
split_gain=1.7028 0.800972 0.987304 0.786993 0.785116 0.832657 1.05392
threshold=0.020116138748687253 0.3893281686600274 0.0045205880839305221 0.0082437688980376862 -0.26839287117389066 -0.00097408088618600164 0.022748953566559465
decision_type=2 2 2 2 10 2 2
left_child=3 4 -3 -1 -2 6 -6
right_child=1 2 -4 -5 5 -7 -8
leaf_value=-0.00029898891123348177 0.00069662642833159794 -1.0989460818430482e-05 0.0022290144641049442 0.00038758147577992144 0.0012978316579362057 -0.00034125734474141031 0.00033769390397650652
leaf_weight=409 32 25 31 26 25 120 67
leaf_count=409 32 25 31 26 25 120 67
internal_value=0.00010204 0.003 0.00839286 -0.00189655 0.00176229 0.000660376 0.00423913
internal_weight=735 300 56 435 244 212 92
internal_count=735 300 56 435 244 212 92
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=5
overnight_gap=3
sector_ret_5d=3
dvol_z_20=2
dist_ma200=2
spy_ret_5d=2
ret_5d=1
ret_20d=1
atr_pct=1
dist_ma20=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
