tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.085141215625174738:0.11442456931293066] [-0.12729160583185539:0.18316138567269835] [-0.19862454771132532:0.22970248727688802] [-0.046811543849274106:0.12153679174796572] [0.012691185055820595:0.050300998070173027] [0.0077221156573707567:0.026926196529332827] [-2.1393224882294706:4.2810032298108789] [-0.1334066224109024:0.19870745508921805] [-0.18610101430292547:0.20219804548434883] [-0.23291322065444131:0.27675178445534665] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=836 861 857

Tree=0
num_leaves=8
num_cat=0
split_feature=4 3 15 9 15 15 15
split_gain=0.748502 0.634853 0.556392 0.510297 0.546557 1.32556 0.528565
threshold=0.021976049839915749 -0.0053597297631030596 0.011197481626558871 -0.18146118747022863 -0.0078711598773666385 -0.0049701252168995449 -0.00063378694516841294
decision_type=2 2 2 8 2 2 2
left_child=1 -1 -3 -2 -5 -6 -7
right_child=3 2 -4 4 5 6 -8
leaf_value=0.018584585399675467 0.01847791376267701 0.018036188430235099 0.018468835117028837 0.0179952115526417 0.019250319602492662 0.018024955583578649 0.01841118622923963
leaf_weight=45 32 323 26 49 30 63 173
leaf_count=45 32 323 26 49 30 63 173
internal_value=0.0180966 0.0166053 0.0158846 0.0197899 0.0191788 0.0200727 0.0188143
internal_weight=741 394 349 347 315 266 236
internal_count=741 394 349 347 315 266 236
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 1 0 9 3 13 0
split_gain=1.04692 2.94971 0.815882 0.58431 0.69004 0.774778 0.602621
threshold=0.026061152013762138 -0.0021962990274392853 0.021150556966925253 0.16147252100452639 -0.0037183204950052002 19.010000228881839 0.012150635322646488
decision_type=2 2 2 8 2 2 2
left_child=2 -2 3 4 5 -1 -6
right_child=1 -3 -4 -5 6 -7 -8
leaf_value=0.00043207842384186787 0.00086004540637229685 -0.00024153084044911005 0.00082868246427269848 -0.00030959443566156878 -0.00022434026859751967 -0.00025372856387988538 0.00039091209936653197
leaf_weight=51 36 41 34 210 289 25 42
leaf_count=51 36 41 34 210 289 25 42
internal_value=-0.000123628 0.00538961 -0.000775731 -0.00119125 -8.59963e-05 0.00421053 -0.00107251
internal_weight=728 77 651 617 407 76 331
internal_count=728 77 651 617 407 76 331
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=16 0 9 6 1 9 11
split_gain=1.56287 0.904042 0.749538 0.714724 0.643871 0.557544 0.36851
threshold=-0.031382293745963623 0.013475845246003983 -0.17898005250972712 1.5817833743533241 0.035137216546667134 -0.12777110185598575 0.029184901237695352
decision_type=2 2 8 2 2 10 2
left_child=-1 2 -2 4 5 -3 -4
right_child=1 3 6 -5 -6 -7 -8
leaf_value=0.00054559721122053953 0.00022797147788479249 -0.00030987889521011928 -0.00019404467609856715 0.00094187768995818762 -0.00022368148286502714 0.00040117052077095328 0.00051754428981980855
leaf_weight=27 46 26 519 25 27 33 38
leaf_count=27 46 26 519 25 27 33 38
internal_value=-0.000141702 -0.000588236 -0.00135158 0.00355856 0.00139535 0.00432203 -0.00185817
internal_weight=741 714 603 111 86 59 557
internal_count=741 714 603 111 86 59 557
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
sector_ret_1d=4
ret_1d=3
ret_5d=2
overnight_gap=2
spy_ret_5d=2
atr_pct=1
dvol_z_20=1
vix_level=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
