tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.16478342927099499:0.24259972837902799] [-0.33601513061005817:0.31178149396624111] [-0.34135838004374841:0.59499581441041305] [-0.13919924743196099:0.086988113817590085] [0.011498862018164089:0.10456413652758319] [0.0074235390989588644:0.052356224362116066] [-2.7896587335101857:4.3318340078642183] [-0.2818754326302001:0.3209667589214662] [-0.32522125450454475:0.54437208970968864] [-0.42606438140637481:1.2133208736742276] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=3008

Tree=0
num_leaves=31
num_cat=0
split_feature=15 10 16 15 13 10 10 16 13 10 14 16 15 15 15 9 15 3 16 3 8 12 13 9 14 16 12 12 16 13
split_gain=12.8376 19.7296 17.6229 16.7933 11.6091 11.223 19.6623 16.622 10.9248 17.4199 9.97066 13.8126 16.7149 13.1707 13.8609 12.3146 15.5233 10.343 9.99324 9.95652 10.25 8.55617 8.70429 8.04855 8.7298 8.22908 7.45797 12.3872 14.8244 10.0507
threshold=-0.009141253132041947 -0.0053735252204459285 0.047043249595133292 0.026312867618612516 33.719999313354499 -0.010003626086918347 -0.0049804246831087187 0.025118052848347786 16.510000228881839 -0.0048173800930231261 0.076607678117126224 -0.027202047784592228 -0.007128854216091606 -0.0028280049428979766 -0.00097040350006821752 -0.28603417276595194 0.01363393203777852 0.0040937311208171243 0.011477187700185023 -0.0093153404604512362 0.027149607779129229 -0.062212447341067838 19.625000000000004 -0.28603417276595194 -0.0067330833557224237 0.0038352435795497857 0.029468601645572527 0.040743436804810747 0.0092597265075867758 15.784999847412111
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 10 2 2 2 2 8 2 2 10 2 2 2 2 2 2
left_child=4 2 21 8 5 7 -7 -1 9 -3 11 -11 -13 17 -15 18 26 23 -16 -10 -21 -2 -23 -14 25 -25 -17 29 -29 -28
right_child=1 3 -4 -5 -6 6 -8 -9 19 10 -12 12 13 14 15 16 -18 -19 -20 20 -22 22 -24 24 -26 -27 27 28 -30 -31
leaf_value=0.00058803620049729943 0.0017977815819904207 0.00044719360303133724 0.00033360796514898534 0.00068691459018737082 0.0021797657245770097 0.0013951545115560293 0.00088679909822531044 0.0016840396914631129 0.00071230132598429916 0.0012912086909636854 0.00028952108696103087 0.0013963921694085002 0.00034455896820873022 0.0012465798994526268 0.0013283875887282193 0.00079817681107670064 0.0012012861901894213 0.0010976729390677065 0.0009995683649322018 0.0012039966997690499 0.0010139565158169717 0.0013120171497575939 0.0010017325024819002 0.00035926143173128358 0.0010229790583252906 0.00089100005570799114 0.001196470088325441 0.0010084764566272498 0.00055351655464619398 0.00073832318885251884
leaf_weight=618 146 91 86 304 93 322 2153 52 357 280 90 107 105 410 268 1259 387 152 407 2222 1631 1096 440 130 161 142 527 297 211 106
leaf_count=618 146 91 86 304 93 322 2153 52 357 280 90 107 105 410 268 1259 387 152 407 2222 1631 1096 440 130 161 142 527 297 211 106
internal_value=0.00116341 0.00195181 0.00680733 0.00106167 -0.00161526 -0.00213008 -0.000576037 -0.00787078 0.00143809 -0.000111036 0.00028051 0.000580442 -6.64262e-05 -0.000524593 0.000609512 -0.000419988 -0.00188756 -0.00688873 0.00563945 0.00332574 0.00406588 0.0079361 0.00683664 -0.0101426 -0.00713106 -0.0125931 -0.00338601 -0.000458189 -0.00627364 0.00420887
internal_weight=14650 11412 1768 9644 3238 3145 2475 670 9340 5130 5039 4949 4669 4562 3872 3462 2787 690 675 4210 3853 1682 1536 538 433 272 2400 1141 508 633
internal_count=14650 11412 1768 9644 3238 3145 2475 670 9340 5130 5039 4949 4669 4562 3872 3462 2787 690 675 4210 3853 1682 1536 538 433 272 2400 1141 508 633
is_linear=0
shrinkage=1


end of trees

feature_importances:
sector_ret_1d=6
sector_ret_5d=6
spy_ret_1d=4
vix_level=4
spy_ret_20d=3
overnight_gap=2
dist_ma200=2
vix_chg_1d=2
dist_ma50=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
