tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.17783909445828572:0.1884226427309823] [-0.18527127388689768:0.27987464113548621] [-0.30475037131181237:0.46889501199755323] [-0.18097448040029751:0.13876006084209092] [0.017159906170768194:0.088225705291889556] [0.010833935563563464:0.043956454779842911] [-2.1086044257688021:4.2731307532535414] [-0.19860690742093035:0.24898120180092231] [-0.29055622410278814:0.30047968389133328] [-0.14887490550388061:0.46812296736927772] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=849 850 859

Tree=0
num_leaves=8
num_cat=0
split_feature=9 16 16 16 4 7 13
split_gain=2.78436 2.07662 1.20944 2.31341 2.28419 1.87873 1.48595
threshold=-0.018605268964552609 0.0019308587755847431 -0.017698583168577361 0.0017152564750216872 0.027257865635340616 -0.018501821019641814 16.345000267028812
decision_type=8 2 2 2 2 2 2
left_child=1 -1 4 5 -2 -4 -7
right_child=2 -3 3 -5 -6 6 -8
leaf_value=0.00090851733111776414 0.0012341268302407116 0.0012703089916612953 0.0008786698948824778 0.00080789399216882882 0.00072330702823819593 0.0002425779530312866 0.00046811730717308817
leaf_weight=49 36 38 52 361 82 50 70
leaf_count=49 36 38 52 361 82 50 70
internal_value=0.000735877 0.00913696 -0.000386849 -0.00140088 0.00419346 -0.00617312 -0.00961304
internal_weight=738 87 651 533 118 172 120
internal_count=738 87 651 533 118 172 120
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 7 16 4 14 0 2
split_gain=2.12278 1.73255 1.18615 2.42865 1.95571 1.94746 2.21491
threshold=-0.018605268964552609 -0.017352736601224158 -0.017698583168577361 0.027257865635340616 1.0000000180025095e-35 -0.0117067144686806 0.059831593193689254
decision_type=8 2 2 2 2 2 2
left_child=1 -1 3 -2 -4 -6 -7
right_child=2 -3 4 -5 5 6 -8
leaf_value=0.00012466186628444121 0.00067588202218757951 0.00050216881121741604 6.4597671444062139e-05 -9.123173695115839e-05 5.6118424690794197e-05 -0.00050686415626842061 -0.0001285506013664417
leaf_weight=60 38 25 300 77 73 78 74
leaf_count=60 38 25 300 77 73 78 74
internal_value=0.000517241 0.00794118 -0.00046875 0.00413043 -0.00147619 -0.005 -0.00822368
internal_weight=725 85 640 115 525 225 152
internal_count=725 85 640 115 525 225 152
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 16 16 4 11 1 0
split_gain=2.84853 2.10467 1.52998 2.44627 2.09393 2.31175 1.45334
threshold=-0.018605268964552609 0.0019308587755847431 -0.017571193682652805 0.027257865635340616 -0.025492153007652226 -0.032402350794921535 -0.0026619800615482743
decision_type=8 2 2 2 2 2 2
left_child=1 -1 3 -2 -5 -6 -4
right_child=2 -3 6 4 5 -7 -8
leaf_value=9.3412098198314192e-05 0.00056438723629980813 0.00037575743377965412 2.0556268151267434e-05 -0.00040717498288358914 0.00050720548368190068 -0.00016470276988911792 -0.00021742987334437202
leaf_weight=47 41 39 211 25 26 32 314
leaf_count=47 41 39 211 25 26 32 314
internal_value=0.000170068 0.00872093 -0.00096302 0.00403226 -0.000903614 0.00431034 -0.00214286
internal_weight=735 86 649 124 83 58 525
internal_count=735 86 649 124 83 58 525
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
sector_ret_5d=6
atr_pct=3
dist_ma200=3
ret_1d=2
dist_ma20=2
ret_5d=1
ret_20d=1
spy_ret_5d=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
