tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1470587732258869:0.16951224093349371] [-0.21266648290963519:0.16207217694187004] [-0.25965946520793848:0.3823423643369932] [-0.12426474166576329:0.065003827672558856] [0.015412550908072368:0.071154670862887959] [0.0096479948552693085:0.037685863223276272] [-2.2812552092506002:4.2380784400634024] [-0.19916552074665139:0.23086798194466396] [-0.2789681764236096:0.2870410358512685] [-0.35792566593206698:0.32329708776777566] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=823 856 861

Tree=0
num_leaves=8
num_cat=0
split_feature=9 16 1 12 14 12 14
split_gain=4.05192 1.10267 2.32005 0.92446 0.857537 0.77962 0.567063
threshold=-0.24401161330747848 0.045115839100076556 0.01973888000912594 0.058216222721244278 0.068989760976132977 0.0090147692043446321 -0.096084571305829466
decision_type=8 2 2 2 2 2 2
left_child=-1 3 -3 4 6 -6 -2
right_child=1 2 -4 -5 5 -7 -8
leaf_value=0.030361338084839408 0.029081159922858535 0.030141825136690503 0.028606906725249369 0.029297308231724807 0.028744132435518786 0.029299249716816099 0.028613203140745579
leaf_weight=27 35 28 39 41 53 38 480
leaf_count=27 35 28 39 41 53 38 480
internal_value=0.0289348 0.0282158 0.0343218 0.0275835 0.0270919 0.0315664 0.0263013
internal_weight=741 714 67 647 606 91 515
internal_count=741 714 67 647 606 91 515
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 14 9 1 11 11 3
split_gain=3.19126 0.735066 0.72818 0.709655 0.546292 0.71527 0.498432
threshold=-0.24401161330747848 0.049413025728230815 -0.17000448400375481 -0.062894195447074405 0.026061152013762138 0.031328768079461174 -0.00501505987561257
decision_type=8 2 10 2 2 2 2
left_child=-1 3 -3 -2 -5 -6 -4
right_child=1 2 6 4 5 -7 -8
leaf_value=0.0015770862736035739 0.00037546575818704669 -0.0001329870333435323 -9.7381007279230558e-05 -0.00023299005642383292 0.00056114126469160015 -0.00022613910140889087 0.00087510098317493575
leaf_weight=28 26 42 34 482 25 44 47
leaf_count=28 26 42 34 482 25 44 47
internal_value=-0.000123628 -0.000785715 0.00272358 -0.0015338 -0.0019147 0.00224638 0.00549383
internal_weight=728 700 123 577 551 69 81
internal_count=728 700 123 577 551 69 81
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 11 12 14 0 14 12
split_gain=1.91293 0.670536 0.775237 0.614283 0.555285 0.423658 0.372557
threshold=0.03971427270620894 0.030023740679380188 0.058216222721244278 0.068989760976132977 -0.017672195527250131 -0.098691693357393515 -0.039191714476565991
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 5 -5 -1 -7
right_child=-2 -3 -4 4 -6 6 -8
leaf_value=0.00010804564244757294 0.0014259052847874921 0.0002098336431365189 0.00026599000750163437 0.00023224089835360959 -0.00014392611154782683 0.00020655491967431008 -0.00028999250434609531
leaf_weight=32 45 47 47 34 55 26 455
leaf_count=32 45 47 47 34 55 26 455
internal_value=-0.00054656 -0.00119253 -0.00161017 -0.00209302 0.00174157 -0.00275829 -0.0031289
internal_weight=741 696 649 602 89 513 481
internal_count=741 696 649 602 89 513 481
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=5
spy_ret_20d=4
dist_ma200=3
spy_ret_5d=3
ret_5d=2
ret_1d=1
overnight_gap=1
atr_pct=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
