tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1470587732258869:0.16951224093349371] [-0.21266648290963519:0.16207217694187004] [-0.25965946520793848:0.3823423643369932] [-0.12426474166576329:0.065003827672558856] [0.015412550908072368:0.071154670862887959] [0.0096479948552693085:0.037685863223276272] [-2.2812552092506002:4.2380784400634024] [-0.19916552074665139:0.23086798194466396] [-0.2789681764236096:0.2870410358512685] [-0.35792566593206698:0.32329708776777566] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=844 855 862

Tree=0
num_leaves=8
num_cat=0
split_feature=14 12 2 12 14 16 4
split_gain=1.03815 0.718186 0.751887 0.623026 0.564872 0.868069 0.565419
threshold=0.064981322620702234 0.016494776846734397 -0.081482052415736736 -0.046451976604296834 -0.069744182185856193 0.014794504992793446 0.03103940438032499
decision_type=2 2 2 2 2 2 2
left_child=3 2 -2 -1 5 -5 -6
right_child=1 -3 -4 4 6 -7 -8
leaf_value=0.0034435040430217168 0.0035176836423170153 0.0034580386246431199 0.003076107529199026 0.0031151100247060691 0.0031820107123757642 0.0033381758233367977 0.0029299229141808657
leaf_weight=25 25 36 56 49 420 26 101
leaf_count=25 25 36 56 49 420 26 101
internal_value=0.00328135 0.00760176 0.00499018 0.00246736 0.00214301 0.00620005 0.00155898
internal_weight=738 117 81 621 596 75 521
internal_count=738 117 81 621 596 75 521
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 13 2 1 14 1 8
split_gain=0.912615 0.821597 1.14509 0.808758 0.819344 1.34275 0.74079
threshold=-0.085290855139703456 16.125000000000004 -0.11813447411992438 -0.021760313516888504 0.03048966244044227 0.018484671294350389 0.012625765478986974
decision_type=2 2 2 2 2 2 10
left_child=1 -1 -3 -2 -5 6 -6
right_child=3 2 -4 4 5 -7 -8
leaf_value=-0.00017039879593235254 -0.00014539296860430046 0.0001647012719712107 0.00035187957085382448 -3.3745548519971892e-05 0.0001704997756661049 -6.4429601173487825e-05 0.00028837173564075241
leaf_weight=30 151 66 28 338 30 51 31
leaf_count=30 151 66 28 338 30 51 31
internal_value=-3.4484e-05 0.00387097 0.00617021 -0.000840267 0.000222221 0.00392857 0.00893443
internal_weight=725 124 94 601 450 112 61
internal_count=725 124 94 601 450 112 61
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=7 14 9 4 3 4 2
split_gain=0.766642 0.741527 0.695406 0.669672 0.638131 0.629604 0.491646
threshold=-0.092539950130997514 0.029042436871193015 0.059075248310662472 0.022801562406452078 -0.0068782498080400259 0.019992446832397127 -0.087244596170050911
decision_type=2 2 10 2 2 2 2
left_child=-1 6 3 5 -5 -3 -2
right_child=1 2 -4 4 -6 -7 -8
leaf_value=0.00018014397255103798 7.3361818565521116e-05 1.3724291093343079e-05 0.000171045553758844 0.00026825035354997769 -0.00020730598206169677 0.00023248068364851421 -6.0432131648116935e-05
leaf_weight=27 68 29 33 33 72 25 448
leaf_count=27 68 29 33 33 72 25 448
internal_value=-0.000306124 -0.00062147 0.00203125 0.000660376 -0.00166667 0.00518518 -0.00160853
internal_weight=735 708 192 159 105 54 516
internal_count=735 708 192 159 105 54 516
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_20d=4
vix_chg_1d=4
atr_pct=3
ret_5d=2
spy_ret_20d=2
overnight_gap=1
dist_ma20=1
dist_ma50=1
dist_ma200=1
vix_level=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
