tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11096310175561863:0.10568583380361063] [-0.16889935376079857:0.13204370272788735] [-0.20966620085005061:0.31925979946178873] [-0.050095227006996645:0.073873897689980206] [0.012600854983900971:0.058575752024500174] [0.0084633419131255622:0.032828731410119799] [-1.9984907912301992:4.1769282662412364] [-0.16143433430589893:0.14237276662106568] [-0.17134785601563696:0.24503714242942332] [-0.076388823470544542:0.55730664307396816] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=866 862 863

Tree=0
num_leaves=8
num_cat=0
split_feature=13 15 1 16 14 5 3
split_gain=1.33057 0.940922 0.789721 0.76756 0.672449 0.869381 0.880037
threshold=21.210000038146976 0.0053905091941452996 -0.021393875788024649 -0.0096145263179492884 0.018287022450050875 0.015394773514294705 -0.0015149910150364929
decision_type=2 2 2 2 2 2 2
left_child=3 2 -2 -1 -5 6 -6
right_child=1 -3 -4 4 5 -7 -8
leaf_value=-3.7090157375104985e-05 -0.00033339809901740316 -0.00082084609295665981 5.5964084039087194e-05 -0.0001654696274280772 -0.00039488726426548592 -0.00011773496198890093 -0.00022993146863448327
leaf_weight=127 36 27 31 374 39 52 52
leaf_count=127 36 27 31 374 39 52 52
internal_value=-0.000279451 -0.00583645 -0.00266084 0.000531663 -0.000323876 -0.00324011 -0.00618716
internal_weight=738 94 67 644 517 143 91
internal_count=738 94 67 644 517 143 91
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 16 14 5 4 13 11
split_gain=1.14299 0.539807 0.982984 0.833019 1.03748 0.487377 0.470588
threshold=24.385000228881839 -0.0096145263179492884 0.018287022450050875 0.015394773514294705 0.022484169403786766 21.664999961853031 0.0049709308936182204
decision_type=2 2 2 2 2 2 2
left_child=1 5 -3 4 6 -1 -4
right_child=-2 2 3 -5 -6 -7 -8
leaf_value=0.00015837475751523473 -0.00034124219827906169 5.3653958443746572e-05 -0.00020254230877322853 7.9350637543932555e-05 -0.00029316783715005955 -7.5152457993955276e-05 1.8142092864568645e-05
leaf_weight=131 44 376 32 56 25 25 36
leaf_count=131 44 376 32 56 25 25 36
internal_value=0.000310345 0.000814978 4.76192e-05 -0.00338926 -0.00629032 0.00339744 -0.00308824
internal_weight=725 681 525 149 93 156 68
internal_count=725 681 525 149 93 156 68
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 11 11 13 9 8 8
split_gain=0.929745 0.723205 1.40869 0.546714 0.564552 0.594293 0.446949
threshold=20.865000724792484 0.0071648822225269812 -0.022310292973000797 13.659999847412111 0.45198793279175659 0.046841491793655494 -0.010649019291427307
decision_type=2 2 2 2 8 10 10
left_child=3 2 -2 4 5 -1 -5
right_child=1 -3 -4 6 -6 -7 -8
leaf_value=-0.00013590813741984692 -4.0251817257517829e-05 0.00021921887009581712 -0.00058291040157606826 -0.00011619866095184625 -9.024228747540437e-05 7.6260438131776009e-05 6.8076139167729712e-05
leaf_weight=32 44 25 37 97 30 60 410
leaf_count=32 44 25 37 97 30 60 410
internal_value=-0.000102041 -0.00443396 -0.00672839 0.000627981 -0.00237705 -0.000434782 0.00135108
internal_weight=735 106 81 629 122 92 507
internal_count=735 106 81 629 122 92 507
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_level=5
spy_ret_5d=3
parkinson_20=2
dist_ma50=2
vix_chg_1d=2
sector_ret_5d=2
ret_5d=1
overnight_gap=1
atr_pct=1
dist_ma200=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
