tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13939519186279037:0.19838447899953038] [-0.18525970985342211:0.19648784081426451] [-0.21308876539689481:0.26075963076220621] [-0.12851110415138778:0.16059551546195072] [0.018147668751161968:0.063589456100246786] [0.011120838826595593:0.034928099936192142] [-1.7923141132413347:4.2050051686314394] [-0.15699744503635915:0.14229702941688749] [-0.20325759025225854:0.21951310016705983] [-0.22598064823401687:0.2686294830525684] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=842 860 861

Tree=0
num_leaves=8
num_cat=0
split_feature=9 1 5 5 14 3 5
split_gain=0.864942 0.806411 0.474065 0.875597 0.532411 0.598809 0.502039
threshold=0.13234875652113812 0.060560768382182835 0.0192972137078175 0.019962633908305685 -0.028265572298758975 -0.0045241496742546841 0.015984451751260616
decision_type=8 2 2 2 2 2 2
left_child=1 2 6 -4 -5 -6 -1
right_child=-2 -3 3 4 5 -7 -8
leaf_value=0.0017192631653922153 0.001544578852927056 0.0017925931522861705 0.0019784043930711481 0.0013300986548811455 0.0021401542257788011 0.0014645017502358387 0.0015415354628382396
leaf_weight=113 305 32 28 47 27 39 150
leaf_count=113 305 32 28 47 27 39 150
internal_value=0.00162945 0.00305821 0.00245302 0.00479222 0.00283088 0.0057271 0.00119893
internal_weight=741 436 404 141 113 66 263
internal_count=741 436 404 141 113 66 263
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 1 7 10 9 9 0
split_gain=1.21418 1.14849 0.692308 0.641534 0.485543 0.756598 0.345011
threshold=21.704999923706058 0.0038958419389797387 -0.037435671547971221 0.012396496477192877 0.063699972811449582 0.041462747004692331 -0.011158568205714479
decision_type=2 2 2 2 8 10 2
left_child=3 2 -2 4 5 6 -1
right_child=1 -3 -4 -5 -6 -7 -8
leaf_value=0.00015375345236584724 0.0003321824952909577 -0.00030240081036411818 0.00050417676734231269 0.00011675002529558585 -7.819169749873116e-05 0.00019502473138896496 -8.1090856841576028e-05
leaf_weight=63 26 31 26 37 365 25 155
leaf_count=63 26 31 26 37 365 25 155
internal_value=0.000151098 0.00584337 0.0103846 -0.000581397 -0.000970396 0.000761316 -0.000183487
internal_weight=728 83 52 645 608 243 218
internal_count=728 83 52 645 608 243 218
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 9 5 5 5 3 16
split_gain=1.29035 0.553685 0.786499 1.29088 0.864883 0.524025 0.517515
threshold=0.13234875652113812 0.11447602559506832 0.019087112672127416 0.019837133691185397 0.014949813081824014 0.0019937441261195237 -0.011473171647622791
decision_type=8 10 2 2 2 2 2
left_child=1 2 4 -4 5 -1 -2
right_child=6 -3 3 -5 -6 -7 -8
leaf_value=0.00017163252692122173 7.1315910036567781e-05 0.00015874408023440812 0.00021261878674423088 7.9222962969611774e-05 -9.8451816509727638e-05 -0.00018205588433234154 -0.00015142489742721185
leaf_weight=38 60 25 34 140 173 33 238
leaf_count=38 60 25 34 140 173 33 238
internal_value=6.07276e-05 0.00177201 0.00133971 0.00390804 -0.000491804 0.00415493 -0.00248322
internal_weight=741 443 418 174 244 71 298
internal_count=741 443 418 174 244 71 298
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=6
dist_ma200=5
ret_5d=2
overnight_gap=2
ret_1d=1
dist_ma20=1
spy_ret_1d=1
vix_level=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
