tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13939519186279037:0.19838447899953038] [-0.18525970985342211:0.19501102603519493] [-0.21308876539689481:0.26075963076220621] [-0.12851110415138778:0.16059551546195072] [0.018147668751161968:0.063589456100246786] [0.011120838826595593:0.034928099936192142] [-1.7923141132413347:4.2050051686314394] [-0.15699744503635915:0.14229702941688749] [-0.20325759025225854:0.21951310016705983] [-0.22598064823401687:0.2686294830525684] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=845 868 870

Tree=0
num_leaves=8
num_cat=0
split_feature=16 12 1 6 8 8 5
split_gain=1.79818 1.06667 0.968313 0.430159 0.552797 1.16928 0.411348
threshold=-0.029711514498733601 -0.049048436065559579 -0.077278470961826926 -0.014953176836060858 0.015769516253505537 -0.022477325581063131 0.01807142537026141
decision_type=2 2 2 2 10 8 2
left_child=-1 -2 -3 -4 5 -5 -6
right_child=1 2 3 4 6 -7 -8
leaf_value=-0.022782896911649565 -0.022107907364454015 -0.022058535221912662 -0.021411247091659029 -0.021441581674885021 -0.021406322173016922 -0.022122201431655962 -0.021771425333928212
leaf_weight=34 29 26 402 78 77 47 45
leaf_count=34 29 26 402 78 77 47 45
internal_value=-0.0215805 -0.0210381 -0.0206347 -0.0202557 -0.0218979 -0.0242347 -0.0195036
internal_weight=738 704 675 649 247 125 122
internal_count=738 704 675 649 247 125 122
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 1 7 1 4 11 16
split_gain=1.22525 0.543165 0.680579 1.02997 0.53162 0.473225 0.446644
threshold=-0.029711514498733601 0.025765330636126963 0.036651497677850371 0.010010383822424697 0.041994593106643469 -0.025492153007652226 -0.0072842088887766212
decision_type=2 2 2 2 2 2 2
left_child=-1 2 4 -4 5 -2 -7
right_child=1 -3 3 -5 -6 6 -8
leaf_value=-0.00057314543829924927 -0.0004601421960230992 0.00025978876479529524 -0.00063162318014480716 5.9267440674204701e-05 -0.00056495342547444006 0.00018838286348261089 1.0951579190572518e-05
leaf_weight=36 29 174 25 33 26 139 263
leaf_count=36 29 174 25 33 26 139 263
internal_value=0.000103448 0.000573295 -0.000242718 -0.00534483 0.000404814 0.000823666 0.00126866
internal_weight=725 689 515 58 457 431 402
internal_count=725 689 515 58 457 431 402
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=11 6 6 12 8 11 11
split_gain=1.04863 1.37892 0.572084 0.634501 0.491123 0.407489 0.759001
threshold=-0.024572919887126395 -0.085053387852385046 -0.52863963655641322 0.06618061408831423 -0.12617355357245688 -0.0038922440129086073 0.00066761306825102739
decision_type=2 2 2 2 10 2 2
left_child=1 -1 -2 4 -4 -6 -7
right_child=2 -3 3 -5 5 6 -8
leaf_value=0.00010645497613615816 0.00024345154806061322 -0.001209125814475372 -0.00045304149542485164 -0.00056828841838386772 0.000280310585591689 -0.0006218964725476922 0.00010908577523244382
leaf_weight=27 232 25 40 28 102 45 236
leaf_count=27 232 25 40 28 102 45 236
internal_value=0.000306123 -0.00653846 0.000827233 -0.000210643 0.000271868 0.000822454 -0.000160142
internal_weight=735 52 683 451 423 383 281
internal_count=735 52 683 451 423 383 281
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_5d=4
ret_5d=3
dvol_z_20=3
dist_ma50=3
sector_ret_5d=3
spy_ret_20d=2
atr_pct=1
parkinson_20=1
dist_ma20=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
