tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.19367685172839888:0.19129241962663301] [-0.29323310307405537:0.25542403038515404] [-0.3386589368775802:0.43964023353706105] [-0.21994024115497302:0.24208448212506495] [0.00065269679150457881:0.10937798322876667] [0:0.055928099943624028] [-2.74561026171778:4.3588814120375243] [-0.29509792114995803:0.30859825226464244] [-0.33396492272023814:0.44341801357630417] [-0.43901271119799279:1.1183610891430047] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=3016

Tree=0
num_leaves=31
num_cat=0
split_feature=5 15 13 10 16 13 13 12 15 10 14 10 13 13 14 16 14 15 12 13 12 16 14 14 14 13 15 13 14 9
split_gain=18.7995 7.85031 11.5907 9.09781 11.0043 10.2053 10.2508 9.41643 10.6141 9.35603 7.41436 9.07924 9.49721 8.61893 11.2955 16.2446 10.3643 15.1402 9.02765 7.84025 10.2025 7.55747 9.22785 7.33423 8.32058 7.26357 7.24336 10.9093 14.3823 9.80002
threshold=0.0069595454998073849 -0.01612206520825132 38.065000534057624 -0.0054955027026999939 -0.0084487490902828682 27.664999961853031 25.960000038146976 -0.021564591208677316 -0.0077522484915159553 -0.0086987636486000035 -0.067583665573298909 0.015605159278572868 28.970000267028812 18.904999732971195 0.049413025728230815 0.029822633504567046 0.035381364185180238 -0.0059740618923385105 0.092303334322107258 16.32499980926514 -0.042339723299349867 -0.0014473172939689081 -0.073802250117532039 0.079615825148664734 0.064981322620702234 14.22499990463257 0.0055102431437018548 15.025000095367433 0.002332059017398858 -0.35094727405442661
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 10
left_child=-1 2 -2 7 5 6 23 8 -3 -9 11 12 21 14 16 18 17 -12 -16 -13 -21 22 -6 24 -5 -19 -27 28 -28 -29
right_child=1 3 -4 4 10 -7 -8 9 -10 -11 13 19 -14 -15 15 -17 -18 25 -20 20 -22 -23 -24 -25 -26 26 27 29 -30 -31
leaf_value=0.00024118557485053316 2.5127759727183729e-05 0.00088481669226894157 0.0011975721819908359 0.0001829702392569743 -1.1224437912460417e-05 -0.00087357294833054775 0.00098777295934269213 0.00018345322605455293 0.00034408983920002355 0.00044388860842445863 0.00044144155835965646 0.00059545763215282941 -0.00028458974411478273 0.00039350809092866259 0.00071657019580015921 -0.00027886569587280978 2.3711206449661393e-05 0.00027919100393773987 -0.00013608897425001489 0.00060298709577182312 -0.00014996753161540256 0.0005365476376027801 0.0005552041475311853 -0.00037314864894142383 0.00074476831505307926 9.7784855461213732e-05 -5.4767074470873965e-05 5.6995243357960118e-05 0.00072318223683396363 0.0004053655909956433
leaf_weight=270 844 245 78 3284 122 58 63 928 359 987 627 56 46 1420 248 59 579 2180 42 60 199 921 104 144 62 1767 374 265 40 935
leaf_count=270 844 245 78 3284 122 58 63 928 359 987 627 56 46 1420 248 59 579 2180 42 60 199 921 104 144 62 1767 374 265 40 935
internal_value=0.000196296 0.000403037 -0.00408452 0.00065885 0.000149522 -0.00221773 -0.00187812 0.00341982 0.00886315 0.00170297 0.00100059 0.00423266 0.00622622 0.000429606 -0.000280128 0.0084917 -0.000732525 -0.000133968 0.0133573 -0.00331755 -0.0069855 0.00711962 -0.00107355 -0.00223896 -0.00176345 -0.000964427 -0.00241545 6.04808e-06 -0.0069925 0.00242055
internal_weight=17366 17096 922 16174 13655 3611 3553 2519 604 1915 10044 1508 1193 8536 7116 349 6767 6188 290 315 259 1147 226 3490 3346 5561 3381 1614 414 1200
internal_count=17366 17096 922 16174 13655 3611 3553 2519 604 1915 10044 1508 1193 8536 7116 349 6767 6188 290 315 259 1147 226 3490 3346 5561 3381 1614 414 1200
is_linear=0
shrinkage=1


end of trees

feature_importances:
vix_level=8
vix_chg_1d=7
sector_ret_1d=4
spy_ret_1d=3
spy_ret_20d=3
sector_ret_5d=3
parkinson_20=1
dist_ma200=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
