tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.096463786926566542:0.13210691009260378] [-0.13990736627260647:0.22765843562562282] [-0.19032590236157354:0.40307437915831712] [-0.14695766341834748:0.080972448105899764] [0.016505349666671932:0.075048148955860969] [0.011698973623463782:0.036649429480519358] [-2.1342833838029596:4.2852704950196125] [-0.130674574312032:0.30859825226464244] [-0.16014248521624741:0.44341801357630417] [-0.16610235790967354:0.52966423867335277] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=818 854 863

Tree=0
num_leaves=8
num_cat=0
split_feature=9 9 13 12 8 8 10
split_gain=4.34872 1.90824 1.09926 1.49465 0.72 0.71427 0.533054
threshold=0.18393668558422541 -0.089243512754635532 16.425000190734867 0.037289246294732965 0.044994694779520457 -0.10669343796607998 -0.003973475396451486
decision_type=10 10 2 2 10 10 2
left_child=1 2 3 4 -1 -4 -3
right_child=-2 6 5 -5 -6 -7 -8
leaf_value=0.037046458956390714 0.03769301618337266 0.036305114239326808 0.036725888420928741 0.035810068188665348 0.036698446037022235 0.035854211840473348 0.035814901086083095
leaf_weight=25 49 110 46 28 25 63 395
leaf_count=25 49 110 46 28 25 63 395
internal_value=0.036251 0.0352317 0.0395465 0.0440783 0.0492577 0.0363036 0.033634
internal_weight=741 692 187 78 50 109 505
internal_count=741 692 187 78 50 109 505
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 9 13 2 8 9 8
split_gain=3.56995 1.80811 0.92315 1.90098 0.594854 0.589504 0.263208
threshold=0.18393668558422541 0.38387137001195298 16.425000190734867 0.071316626284519083 -0.10669343796607998 -0.088178628033509052 0.095097747055368567
decision_type=8 8 2 2 10 10 10
left_child=5 -2 3 -3 -4 -1 -7
right_child=1 2 4 -5 -6 6 -8
leaf_value=0.00051100419367913665 0.0018004477142031664 0.00055722198030133013 0.00029206395853292774 -0.00021432764844962185 -0.00018453475189433001 -0.00038045371614927687 -5.0149938204591128e-05
leaf_weight=25 37 37 40 30 66 437 56
leaf_count=25 37 37 40 30 66 437 56
internal_value=-0.00026099 0.00523809 0.00309248 0.00768657 0.000188678 -0.00249035 -0.00287018
internal_weight=728 210 173 67 106 518 493
internal_count=728 210 173 67 106 518 493
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 3 9 12 12 0 5
split_gain=3.62273 0.906665 0.51608 1.15118 0.758744 0.430519 0.441025
threshold=0.043174581214429041 0.011864746344581458 -0.02167335458756536 0.0066896408709551389 0.016494776846734397 -0.012443966139803973 0.018216830755136429
decision_type=2 2 10 2 2 2 2
left_child=1 2 3 -1 -5 -6 -7
right_child=-2 -3 -4 4 5 6 -8
leaf_value=-0.00034620343053164869 0.0013478837983142825 0.00049164067521195937 -0.00036589862394236433 0.00059302586219186842 0.00033478366832943233 3.6611154681448042e-05 -0.00063559239275987056
leaf_weight=127 55 47 363 25 30 50 44
leaf_count=127 55 47 363 25 30 50 44
internal_value=-7.42252e-05 -0.00106414 -0.00155712 7.24626e-05 0.00305369 0.00145161 -0.000212767
internal_weight=741 686 639 276 149 124 94
internal_count=741 686 639 276 149 124 94
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=6
dist_ma50=4
spy_ret_20d=3
vix_level=2
ret_1d=1
ret_20d=1
overnight_gap=1
atr_pct=1
parkinson_20=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
