tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.096463786926566542:0.13210691009260378] [-0.13990736627260647:0.22765843562562282] [-0.19032590236157354:0.40307437915831712] [-0.14695766341834748:0.080972448105899764] [0.016505349666671932:0.075048148955860969] [0.011698973623463782:0.036649429480519358] [-2.1342833838029596:4.2852704950196125] [-0.130674574312032:0.30859825226464244] [-0.16014248521624741:0.44341801357630417] [-0.16610235790967354:0.52966423867335277] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=835 855 861

Tree=0
num_leaves=8
num_cat=0
split_feature=4 10 1 4 15 7 8
split_gain=1.54806 0.992627 1.27853 1.2544 0.829783 0.626671 0.78096
threshold=0.033366842110213991 -0.003973475396451486 0.0053054973288726446 0.028983075012312967 -0.0079349885443197304 0.013987159715704857 -0.10212804255449535
decision_type=2 2 2 2 2 2 8
left_child=1 2 3 -1 -2 6 -6
right_child=4 -3 -4 -5 5 -7 -8
leaf_value=0.0030818484073313278 0.0024306083540895718 0.0025160675113781038 0.0025365838206160259 0.002426180841866962 0.0031125227858724179 0.0029938450755229774 0.0025969478170398698
leaf_weight=38 46 436 60 25 25 48 63
leaf_count=38 46 436 60 25 25 48 63
internal_value=0.00266039 0.00135637 0.00532324 0.0102981 0.0066656 0.00862908 0.00612239
internal_weight=741 559 123 63 182 136 88
internal_count=741 559 123 63 182 136 88
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 2 2 11 4 0 10
split_gain=1.01054 0.755556 0.738585 0.797535 1.19438 0.487055 0.428373
threshold=0.037801252078466248 -0.052500527370974652 -0.067815844689374835 0.012464191506580515 0.028113739228129968 0.027024579902778293 0.0025149873033184504
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 4 -1 6 -4
right_child=1 -3 5 -5 -6 -7 -8
leaf_value=0.00014983039880575014 5.5876799314451929e-06 0.0003725638919517371 -1.2031587993010402e-05 0.00040368342911206327 -0.00011114217255934689 0.00015050060448432474 -0.00010707977944460247
leaf_weight=25 40 45 307 25 39 48 199
leaf_count=25 40 45 307 25 39 48 199
internal_value=-0.000123628 0.005 -0.000800934 0.00342697 0.000468749 -0.00148015 -0.00193676
internal_weight=728 85 643 89 64 554 506
internal_count=728 85 643 89 64 554 506
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 7 3 12 2 14 8
split_gain=1.04002 0.852297 1.30998 0.892086 0.614419 1.07443 0.534641
threshold=0.033366842110213991 0.013987159715704857 0.003137887942526008 0.017736391476984806 -0.067815844689374835 -0.010446241084373918 0.0027515116811877021
decision_type=2 2 2 2 2 2 8
left_child=4 3 -3 -2 5 -1 -6
right_child=1 2 -4 -5 6 -7 -8
leaf_value=-7.9906624172124566e-05 -5.4055777744935298e-05 0.00039824540770143834 1.3503233001799559e-05 0.00030157357522600238 -0.00011554987304309027 0.00016236002294785906 -6.4491514821029552e-06
leaf_weight=28 71 29 38 45 214 29 287
leaf_count=28 71 29 38 45 214 29 287
internal_value=-7.42252e-05 0.00319672 0.00768657 0.000603447 -0.00114695 0.00377193 -0.00170659
internal_weight=741 183 67 116 558 57 501
internal_count=741 183 67 116 558 57 501
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=5
ret_20d=3
dist_ma20=2
dist_ma50=2
spy_ret_1d=2
ret_1d=1
ret_5d=1
overnight_gap=1
spy_ret_5d=1
spy_ret_20d=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
