tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.19172985223155614:0.18932149795843878] [-0.28483374004820616:0.27337380404925371] [-0.36471202335382258:0.34792365867292774] [-0.10389114783536146:0.12312508166759351] [0.010587292844133398:0.074601047594972533] [0.0067247453358129069:0.04265877530798446] [-3.0128863268270352:4.3215530107887083] [-0.23946115096258858:0.21816062945191872] [-0.3133107431285268:0.29236096054659844] [-0.48960447517979988:0.44978944550552846] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=3008

Tree=0
num_leaves=31
num_cat=0
split_feature=15 15 16 15 16 15 13 10 14 16 12 12 9 14 15 15 3 14 14 8 13 10 12 16 10 16 15 15 3 10
split_gain=10.1777 10.5034 9.52035 9.61493 7.82997 9.53376 6.05139 5.90811 12.2366 6.95232 5.78763 7.95943 5.66507 5.36341 4.70438 13.48 5.59771 4.32085 11.4631 3.98019 3.92132 9.25201 3.72616 3.66555 12.3317 6.90713 13.7055 9.10375 7.83153 6.47522
threshold=0.0092184518006138711 0.0093026853377203862 0.053297816688449469 0.015770363881067121 -0.028451646858905718 0.015996972766121002 19.105000495910648 0.013083392794018491 -0.03286597934359297 -0.0082533331585707952 0.028594304422147613 0.028755529874552547 -0.28716942643344456 -0.096084571305829466 0.012775975450633694 0.012555109961473134 0.0091754799005835403 -0.020514097015440765 -0.011027468798592786 -0.010489763686507557 16.425000190734867 -0.0078395794787745592 -0.052281358654850445 0.01509448467209318 0.0011106724976560625 0.020500924065793628 0.0010127332568792282 -0.0012698224077570262 -1.0000000180025095e-35 0.010473454059921063
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 10 2 2 2 2 2 2 10 2 2 2 2 2 2 2 2 2 2
left_child=10 -2 4 -4 5 -3 7 14 9 -9 12 -12 13 -1 15 16 -6 -15 -19 -5 21 -20 -22 29 25 26 -25 -27 -29 -13
right_child=1 2 3 19 6 -7 -8 8 -10 -11 11 23 -14 17 -16 -17 -18 18 20 -21 22 -23 -24 24 -26 27 -28 28 -30 -31
leaf_value=-0.0014599058228450563 -0.0016242777788386142 -0.0015021625950723983 -0.00068497021291041285 -0.0015651641254536212 -0.0011651447552325793 -0.0014258863537139847 -0.0009968472188943056 -0.0013501957643640371 -0.0017078980575354614 -0.0010897760803345591 -0.001446242413952948 -0.001129606535783752 -0.0010666672583867713 -0.0010515362795931861 -0.0011061409727270717 -0.0024261087589348088 -0.0014728225299571822 -0.0013537865664059196 -0.0014793375293818451 -0.0013856345599280936 -0.0012983647465139182 -0.0011892502714119567 -0.0010759155082668626 -0.0019386703031311959 -0.0011131958177779087 -0.001018902208440834 -0.00095994483744180764 -0.0015162862656153968 -0.0011532086574361259 -0.001552069569440595
leaf_weight=53 75 53 49 43 714 68 866 49 132 202 79 4427 8506 585 1059 81 87 134 80 61 84 419 1101 97 961 198 53 184 118 225
leaf_count=53 75 53 49 43 714 68 866 49 132 202 79 4427 8506 585 1059 81 87 134 80 61 84 419 1101 97 961 198 53 184 118 225
internal_value=-0.00119199 -0.00363512 -0.00323431 -0.0154282 -0.00267084 -0.0151554 -0.00219729 -0.00352665 -0.00920196 -0.00272084 -0.000692324 -0.00189453 3.20497e-06 -0.00211212 -0.00240679 -0.00510405 -0.00313839 -0.00176511 -0.00296781 -0.0240317 -0.00184785 -0.00556597 -0.000282154 -0.00169559 -0.00375111 -0.00907021 -0.0184805 -0.00624713 -0.01171 -0.000983762
internal_weight=20843 3539 3464 153 3311 121 3190 2324 383 251 17304 6342 10962 2456 1941 882 801 2403 1818 104 1684 499 1185 6263 1611 650 150 500 302 4652
internal_count=20843 3539 3464 153 3311 121 3190 2324 383 251 17304 6342 10962 2456 1941 882 801 2403 1818 104 1684 499 1185 6263 1611 650 150 500 302 4652
is_linear=0
shrinkage=1


end of trees

feature_importances:
sector_ret_1d=8
sector_ret_5d=5
spy_ret_1d=4
vix_chg_1d=4
spy_ret_20d=3
overnight_gap=2
vix_level=2
dist_ma50=1
dist_ma200=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
