tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.083952625637162437:0.12185383184751708] [-0.10817918934319593:0.18035625707006808] [-0.13466043616553158:0.33638367119739621] [-0.077455539800790119:0.065264815509104457] [0.014242490865973876:0.051453749962471575] [0.0089041206239742678:0.02940062272422914] [-2.0780863353307462:4.061323288261165] [-0.076564790060237531:0.15926850208116949] [-0.09842065271793099:0.19692779932782045] [-0.13944955034287521:0.36780683901657896] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=822 862 860

Tree=0
num_leaves=8
num_cat=0
split_feature=12 6 4 14 4 4 13
split_gain=3.70467 1.80806 1.13645 0.927027 0.71497 1.06011 0.644594
threshold=-0.05793872793170584 -0.078425410373805529 0.030116441699045395 0.097330549043375028 0.025258052083193244 0.024105568223786993 13.744999885559084
decision_type=2 2 2 2 2 2 2
left_child=-1 3 4 -2 5 6 -3
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=0.025541203108735821 0.024480875300191784 0.02442787331140419 0.02535926801072046 0.024894955860244282 0.024645908610793209 0.025124684175771773 0.024913202620098617
leaf_weight=25 370 43 26 35 72 26 141
leaf_count=25 370 43 26 35 72 26 141
internal_value=0.0248236 0.0241602 0.0270475 0.0219645 0.0261252 0.0275994 0.026264
internal_weight=738 713 308 405 282 210 184
internal_count=738 713 308 405 282 210 184
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 11 13 0 4 0 8
split_gain=4.12867 1.60694 0.6164 0.530199 0.49621 0.626132 1.14537
threshold=25.505000114440922 -0.023324981642921735 14.63499975204468 -0.013356662650516047 0.018370930789182959 0.0061280712503529742 -0.012096060801180529
decision_type=2 2 2 2 2 2 10
left_child=1 -1 -3 -4 -5 6 -6
right_child=-2 2 3 4 5 -7 -8
leaf_value=0.0004270974248263941 0.0011013602553869095 -0.0002868606314012156 -0.00023378057854356156 -0.00018678909842188843 -6.9930401021940931e-05 -0.00013305209915764112 0.00024737809400120144
leaf_weight=44 30 203 51 67 81 146 103
leaf_count=44 30 203 51 67 81 146 103
internal_value=0.000172413 -0.000611512 -0.00123656 -0.000200894 0.000415616 0.00121212 0.00315217
internal_weight=725 695 651 448 397 330 184
internal_count=725 695 651 448 397 330 184
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 8 6 6 0 1 9
split_gain=2.7493 1.70027 0.722257 0.614778 1.04167 0.711111 0.557047
threshold=0.030011885986185437 -0.022483932128147473 -0.074581390672035938 0.38778478857323234 0.0078777269880088169 -0.0038129749106549644 0.13286596560593758
decision_type=2 10 2 2 2 2 8
left_child=2 -2 6 4 5 -4 -1
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=-2.3814883124856649e-05 0.00078065677114576076 0.00020664162995410627 2.2011048148310591e-05 -7.0019794774573758e-05 -0.00028061548315785493 0.0002029372782586662 -0.00025673536353119979
leaf_weight=128 31 42 32 182 36 40 244
leaf_count=128 31 42 32 182 36 40 244
internal_value=-0.000510205 0.00869863 -0.00152568 0.000344826 0.00333333 0.00680555 -0.00298387
internal_weight=735 73 662 290 108 72 372
internal_count=735 73 662 290 108 72 372
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=5
ret_1d=3
dvol_z_20=3
vix_level=3
dist_ma50=2
ret_5d=1
dist_ma200=1
spy_ret_5d=1
spy_ret_20d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
