tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12110255228665412:0.13837154291388387] [-0.15853480710024037:0.19062657144305017] [-0.20716514165158861:0.30307964742266513] [-0.092771745508453796:0.12067449392224749] [0.015055452319982371:0.057089235782523604] [0.0093753979024570784:0.03191879701908501] [-1.7878784765705296:4.1294005475938329] [-0.17040862510065735:0.15246368274891986] [-0.18095299146658694:0.26099132221315746] [-0.26827875517362143:0.26837993855142117] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=835 853 848

Tree=0
num_leaves=8
num_cat=0
split_feature=3 8 5 2 8 7 8
split_gain=4.29673 2.43303 2.12142 1.81686 1.58925 1.28 1.27057
threshold=-0.007601742961876822 0.014485549391064613 0.018623284040478676 0.025142749092602949 -0.027208599069349079 0.0047523149681382168 0.0083430046217056759
decision_type=2 10 2 2 8 2 8
left_child=2 3 4 6 -1 -6 -2
right_child=1 -3 -4 -5 5 -7 -8
leaf_value=-0.0098582682432606823 -0.0099478906020522111 -0.0098435802967287607 -0.01067951270379126 -0.010165727743878961 -0.010009577544406057 -0.01024747984483838 -0.01027967780828476
leaf_weight=36 319 236 32 43 25 25 25
leaf_count=36 319 236 32 43 25 25 25
internal_value=-0.0105439 -0.00888689 -0.0192924 -0.0113269 -0.0152029 -0.0209704 -0.0101157
internal_weight=741 623 118 387 86 50 344
internal_count=741 623 118 387 86 50 344
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 3 4 12 10 7 4
split_gain=2.5701 2.69603 1.64365 1.40451 2.18817 1.99481 1.41649
threshold=0.014591471898260076 -0.0058664964484723683 0.025253057026438704 0.040552137472516188 0.00576779418841289 0.038990895219078954 0.021969069741855491
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 4 6 -5 -1
right_child=1 -3 -4 5 -6 -7 -8
leaf_value=4.2900734115395442e-07 -0.00016539295611437411 1.1654036643449218e-05 -0.00015818474203115331 -0.00024933266919106249 0.00026654910121578726 0.00018703338515479122 0.00021634331729728732
leaf_weight=83 102 342 30 28 49 27 67
leaf_count=83 102 342 30 28 49 27 67
internal_value=0.000686813 -0.00168919 0.00440141 0.00570866 0.00766332 -0.00136364 0.00466667
internal_weight=728 444 284 254 199 55 150
internal_count=728 444 284 254 199 55 150
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 3 16 3 13 8 13
split_gain=2.32428 2.46905 1.51119 2.15239 1.66317 1.38463 1.59991
threshold=0.014591471898260076 -0.0058664964484723683 0.002402607413579561 0.0030560205067142747 15.105000019073488 -0.079578171674616269 21.914999961853031
decision_type=2 2 2 2 2 8 2
left_child=-1 -2 5 4 -4 -3 -7
right_child=1 2 3 -5 -6 6 -8
leaf_value=8.4308793622767553e-05 -0.00019596302721765831 9.8027557760360659e-05 0.00041624594123277351 -9.8702943141688531e-05 0.00011583001374674499 -4.5317057301872381e-05 -0.00027673968557792247
leaf_weight=283 102 37 25 94 82 92 26
leaf_count=283 102 37 25 94 82 92 26
internal_value=0.000236167 -0.00196507 0 0.0028607 0.00771028 -0.00370968 -0.00635593
internal_weight=741 458 356 201 107 155 118
internal_count=741 458 356 201 107 155 118
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
dist_ma50=4
parkinson_20=3
atr_pct=2
dist_ma20=2
vix_level=2
ret_20d=1
spy_ret_1d=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
