tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.057046621639104012:0.072533538088225713] [-0.10571354304225866:0.093686927617910642] [-0.15833404134542384:0.19056506044324184] [-0.036959266741347196:0.067687266820409819] [0.011823233232033221:0.043708897510950133] [0.0080412745299183255:0.024770418716938868] [-2.7058647661574033:4.1351588938815933] [-0.096884797732598171:0.11272071280595264] [-0.13009361189460045:0.17861511723117229] [-0.1201128723110616:0.25504746237123865] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=842 858 870

Tree=0
num_leaves=8
num_cat=0
split_feature=16 4 10 14 6 16 12
split_gain=2.46849 1.04372 0.773675 0.662347 0.523157 0.738419 0.304697
threshold=-0.038550768496870107 0.024840147748980839 0.0077044768162243269 -0.0043060965648996632 1.237129680828051 0.0056952583921575659 -0.0077540971574964193
decision_type=2 2 2 2 2 2 2
left_child=-1 4 3 -3 6 -6 -2
right_child=1 2 -4 -5 5 -7 -8
leaf_value=-0.023524105147138777 -0.023136446273879171 -0.023865073623432549 -0.022941431049129848 -0.023190552226685916 -0.023517488382247789 -0.022836996032785353 -0.022783189832081784
leaf_weight=28 95 32 27 45 35 27 449
leaf_count=28 95 32 27 45 35 27 449
internal_value=-0.0231004 -0.0225262 -0.0271537 -0.0297074 -0.021732 -0.0260836 -0.021236
internal_weight=738 710 104 77 606 62 544
internal_count=738 710 104 77 606 62 544
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 16 0 12 0 9 9
split_gain=1.66728 1.61066 1.15027 0.824938 0.5096 0.381741 0.639053
threshold=0.023477609135758731 0.0091704759437317724 0.006260885834453723 -0.017790302697979262 0.020818323737831882 0.033719905599876483 0.073748425166320644
decision_type=2 2 2 2 2 8 8
left_child=4 2 3 -2 5 -1 -7
right_child=1 -3 -4 -5 -6 6 -8
leaf_value=0.00023079265159117442 -0.00023778948391911579 7.0817077616794797e-05 0.00029968121751778947 -0.00059951516275670894 -7.2179625913131913e-05 -0.00054573598109531696 0.00018388600666838166
leaf_weight=164 36 59 27 51 38 55 295
leaf_count=164 36 59 27 51 38 55 295
internal_value=3.44829e-05 -0.00424855 -0.0077193 -0.0105172 0.00137681 0.00178988 0.000857143
internal_weight=725 173 114 87 552 514 350
internal_count=725 173 114 87 552 514 350
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=16 5 16 12 7 7 16
split_gain=2.30426 0.756143 0.937649 0.714798 0.820898 0.376598 0.633197
threshold=-0.038550768496870107 0.014038526291814065 0.0087148787011295265 -0.017790302697979262 0.0041232717379260384 -0.014177547867494254 0.012708571230971135
decision_type=2 2 2 2 2 2 2
left_child=-1 5 3 -3 -5 -2 -7
right_child=1 2 -4 4 -6 6 -8
leaf_value=-0.00040178580834534041 0.00014179741324154874 0.00033305836588465179 7.8502428366807901e-05 -0.00059761791473035867 -0.00011597938047186842 -3.0956369749569368e-05 0.00030329942320650921
leaf_weight=30 161 28 72 28 41 223 152
leaf_count=30 161 28 72 28 41 223 152
internal_value=0.000238095 0.000815603 -0.00210059 -0.00530928 -0.00804348 0.00173507 0.000866667
internal_weight=735 705 169 97 69 536 375
internal_count=735 705 169 97 69 536 375
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
sector_ret_5d=6
spy_ret_20d=3
ret_1d=2
atr_pct=2
dist_ma20=2
dist_ma200=2
parkinson_20=1
dvol_z_20=1
spy_ret_1d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
