tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11007500716850649:0.11409578682487465] [-0.26590767191555276:0.13959108023350408] [-0.21974931800332742:0.2723675298414725] [-0.09167462001365756:0.061416695724865855] [0.013754551591707581:0.07268007689518087] [0.0086370439166211632:0.03755168684199723] [-1.9728508616695124:3.9558244722147591] [-0.2226467727619913:0.13452822531810171] [-0.23834632756060825:0.28528515030075385] [-0.30874472157633481:0.45651397435737184] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=839 863 853

Tree=0
num_leaves=8
num_cat=0
split_feature=13 8 14 5 15 3 12
split_gain=1.42091 1.41813 1.11049 0.788887 0.763215 0.616246 0.545455
threshold=22.625000000000004 0.041256049205498087 -0.041121066150655798 0.015718439500525958 0.014565457763969227 -0.0023000382096807766 0.015576127060618618
decision_type=2 10 2 2 2 2 2
left_child=1 4 -3 6 -1 -2 -4
right_child=5 2 3 -5 -6 -7 -8
leaf_value=-0.021603963615942724 -0.022974400050995224 -0.021589401250112793 -0.021986160128945231 -0.022605101441956908 -0.022033257407397019 -0.022386847365110502 -0.021640035110110666
leaf_weight=481 33 29 33 43 51 35 33
leaf_count=481 33 29 33 43 51 35 33
internal_value=-0.0217539 -0.021055 -0.0255715 -0.0278851 -0.0198834 -0.0286406 -0.0244516
internal_weight=738 670 138 109 532 68 66
internal_count=738 670 138 109 532 68 66
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 13 7 3 5 12 0
split_gain=0.815518 0.577633 0.606665 0.64996 0.576136 1.20956 0.628359
threshold=0.041256049205498087 19.625000000000004 0.0052995727040329186 -0.005413441024848086 0.01387150974907969 0.018878621288125678 0.0092130883652716839
decision_type=8 2 2 2 2 2 2
left_child=1 4 3 -3 5 -1 -7
right_child=-2 2 -4 -5 -6 6 -8
leaf_value=-0.00018612927046160363 -0.00019998369459721789 -0.00095800864887953376 -0.00095018518180056688 0.00025356179771752655 0.00041245974187168643 0.00038220300406542759 -8.2170789939500565e-05
leaf_weight=76 181 26 25 53 176 152 36
leaf_count=76 181 26 25 53 176 152 36
internal_value=0.000172414 0.00113971 -0.00221154 -6.3291e-05 0.00193182 0.000454546 0.00260638
internal_weight=725 544 104 79 440 264 188
internal_count=725 544 104 79 440 264 188
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 6 8 7 9 1 14
split_gain=0.904847 1.45654 1.23153 1.18127 0.802757 0.610854 0.600824
threshold=19.625000000000004 1.1551716379344137 -0.035332758888958253 0.037235160538636743 0.049796835312181938 -0.019027958498950222 -0.0078859681506743256
decision_type=2 2 8 2 10 2 2
left_child=4 2 -2 -4 5 -1 -6
right_child=1 -3 3 -5 6 -7 -8
leaf_value=0.0003488932285337108 0.00035705928597977953 -0.0016104535605236906 -0.00095476565118336873 0.0006416938910481666 6.3412836538575222e-05 0.0001065694053756091 -0.00071185109559310038
leaf_weight=141 58 26 45 25 30 384 26
leaf_count=141 58 26 45 25 30 384 26
internal_value=-3.40134e-05 -0.00344156 -0.00125 -0.00571429 0.000869191 0.00147619 -0.00482143
internal_weight=735 154 128 70 581 525 56
internal_count=735 154 128 70 581 525 56
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=3
vix_level=3
overnight_gap=2
parkinson_20=2
dist_ma20=2
spy_ret_20d=2
vix_chg_1d=2
ret_1d=1
ret_5d=1
dvol_z_20=1
dist_ma200=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
