tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11007500716850649:0.11409578682487465] [-0.26590767191555276:0.13959108023350408] [-0.21974931800332742:0.2723675298414725] [-0.09167462001365756:0.061416695724865855] [0.013754551591707581:0.07268007689518087] [0.0086370439166211632:0.03755168684199723] [-1.9728508616695124:3.9558244722147591] [-0.2226467727619913:0.13452822531810171] [-0.23834632756060825:0.28528515030075385] [-0.30874472157633481:0.45651397435737184] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=814 860 853

Tree=0
num_leaves=8
num_cat=0
split_feature=13 5 14 6 9 14 5
split_gain=2.58132 1.09421 1.20884 1.09322 0.930329 0.823112 0.652659
threshold=24.19999980926514 0.015457624315987857 0.034598532642722286 1.2118403004297529 -0.014741227438679725 0.066949900513338614 0.017539641170224347
decision_type=2 2 2 2 8 2 2
left_child=1 3 6 -1 -5 -4 -3
right_child=-2 2 5 4 -6 -7 -8
leaf_value=0.030150901863584136 0.03154799052962378 0.030807366020084805 0.031280044640806491 0.031351479123651216 0.03028758084432015 0.030686282642124585 0.03037849458054933
leaf_weight=415 45 51 28 34 25 27 116
leaf_count=415 45 51 28 34 25 27 116
internal_value=0.0305287 0.0297783 0.0326752 0.0284215 0.03479 0.0391043 0.0305578
internal_weight=741 696 222 474 59 55 167
internal_count=741 696 222 474 59 55 167
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 14 7 9 12 10 14
split_gain=2.10482 1.83555 1.52477 0.573667 0.565011 0.926744 0.750473
threshold=0.015457624315987857 0.034598532642722286 -0.010699929303391418 -0.14477198370459057 0.020704073700370865 0.0055888107341444124 -0.014609583018452553
decision_type=2 2 2 10 2 2 2
left_child=3 4 -3 -1 5 6 -2
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=4.3663321889254528e-05 0.00074933972976784686 0.0010305045049804782 0.00018551249701967209 -0.00031679964639206204 -0.00022898372255282892 -8.0472973429108693e-05 0.00015366862073688153
leaf_weight=146 27 29 43 323 77 49 34
leaf_count=146 27 29 43 323 77 49 34
internal_value=-0.000123628 0.00349421 0.0102778 -0.00212154 0.000882352 0.00318182 0.00729508
internal_weight=728 259 72 469 187 110 61
internal_count=728 259 72 469 187 110 61
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 4 5 14 14 6 2
split_gain=2.44919 0.913876 0.67899 0.804783 0.762624 0.670777 0.561533
threshold=23.529999732971195 0.034104451146323482 0.015457624315987857 0.034598532642722286 0.061654808594579842 0.8067543503151805 -0.059429849410021045
decision_type=2 2 2 2 2 2 2
left_child=2 -2 5 6 -5 -1 -4
right_child=1 -3 3 4 -6 -7 -8
leaf_value=-0.00032158319607944377 0.00047317595969961692 0.0011104649985588624 0.00050639529618718728 0.00057852300904300674 7.9379155629834297e-05 0.00035948178260920317 -7.7117291520854671e-05
leaf_weight=380 26 32 34 25 26 88 130
leaf_count=380 26 32 34 25 26 88 130
internal_value=-0.000209178 0.00965517 -0.00104685 0.00127907 0.0067647 -0.00211539 -0.00042683
internal_weight=741 58 683 215 51 468 164
internal_count=741 58 683 215 51 468 164
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=6
parkinson_20=4
dvol_z_20=2
dist_ma200=2
vix_level=2
ret_20d=1
atr_pct=1
dist_ma20=1
spy_ret_1d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
