tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.065611221277205312:0.074677076570331513] [-0.10499228157875728:0.10989150248768387] [-0.1825961447855623:0.18557415661081267] [-0.052117216113835019:0.08519882093091069] [0.013577023011980141:0.043887632501097527] [0.0085162229179431212:0.026637214734795439] [-2.1438388823114258:4.025694280209585] [-0.10706230030018071:0.10850319899439054] [-0.13270942141515563:0.16685056825191213] [-0.15794742395219485:0.32522754765658735] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=856 858 872

Tree=0
num_leaves=8
num_cat=0
split_feature=14 15 12 13 7 1 9
split_gain=1.11747 1.05322 0.950268 0.655711 0.643924 0.583838 0.447857
threshold=-0.012869754487188577 0.0037211430238864866 0.043286848423385378 14.22499990463257 0.025726515621880112 -0.0026125113163423803 0.094816149114066231
decision_type=2 2 2 2 2 2 10
left_child=-1 3 4 5 -3 -2 -5
right_child=1 2 -4 6 -6 -7 -8
leaf_value=-0.0014397200572244791 -0.0016168821125231447 -0.0016450113844465948 -0.0012935435194245302 -0.0015356523309889509 -0.0019707673880529648 -0.0015069536425475502 -0.0013130909790132653
leaf_weight=317 30 39 28 191 30 36 67
leaf_count=317 30 39 28 191 30 36 67
internal_value=-0.00158967 -0.00327797 -0.00784858 -0.00190961 -0.0110011 -0.00635686 -0.000771939
internal_weight=738 421 97 324 69 66 258
internal_count=738 421 97 324 69 66 258
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 14 1 12 5 5 3
split_gain=0.843828 0.714359 0.816072 0.830199 1.53861 0.497589 1.375
threshold=0.01609265809314964 -0.010052360297814309 -0.025219597141628965 0.030386390811761314 0.013325717149673245 0.016885777914349063 0.00016912843053040752
decision_type=2 2 2 2 2 2 2
left_child=5 -2 -3 4 -4 -1 -7
right_child=1 2 3 -5 -6 6 -8
leaf_value=0.00013991188270882332 2.1255616182794183e-05 0.00024913250794859681 -0.00020655664706196867 -5.6449424573868075e-05 -0.00016866585287177179 -0.00022012718537904098 0.00019910749107497776
leaf_weight=242 181 35 42 112 25 44 44
leaf_count=242 181 35 42 112 25 44 44
internal_value=0.000103448 -0.0014557 -0.00341121 -0.00477654 -0.0091791 0.0019697 -0.00125
internal_weight=725 395 214 179 67 330 88
internal_count=725 395 214 179 67 330 88
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 11 11 3 8 7 12
split_gain=1.05812 1.22966 0.758344 0.968998 0.628819 1.20832 0.501751
threshold=-0.010052360297814309 -0.0032135973316774753 0.0059136956441444575 -0.0072603643105338947 0.063717477829076566 -0.0059102471709107087 0.050572968372656575
decision_type=2 2 2 2 8 2 2
left_child=6 -2 4 -4 5 -3 -1
right_child=1 2 3 -5 -6 -7 -8
leaf_value=0.00011455402250452847 6.4222991184841746e-05 -0.00025077647819428617 -0.00036231848285292982 -5.2303017592871296e-07 -0.00026177577582203168 5.6326657135715888e-05 -0.00010161305437208495
leaf_weight=286 156 25 25 141 26 31 45
leaf_count=286 156 25 25 141 26 31 45
internal_value=3.40138e-05 -0.00168317 -0.00387097 -0.00192771 -0.00780488 -0.00482143 0.00212991
internal_weight=735 404 248 166 82 56 331
internal_count=735 404 248 166 82 56 331
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=4
vix_chg_1d=3
ret_5d=2
overnight_gap=2
parkinson_20=2
dist_ma20=2
spy_ret_5d=2
dist_ma50=1
dist_ma200=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
