tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.44043750892676059:0.083458619605923046] [-0.48918128014917017:0.1404885192846923] [-0.52279440752284501:0.15031669350836707] [-0.4344138729811311:0.070094035362037843] [0.010339706748307972:0.1108381893380892] [0.0060726217011890559:0.034475497874311797] [-2.0857872419318255:4.3459609723863775] [-0.45101306753704873:0.11697021371932803] [-0.48964251660440061:0.14181677021242489] [-0.63561069594256203:0.34030383407026288] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=857 862 864

Tree=0
num_leaves=8
num_cat=0
split_feature=3 6 10 6 1 1 15
split_gain=0.999457 0.775633 1.04575 0.92605 0.830881 1.42641 0.420632
threshold=-0.012055917992917107 1.1362090994721623 0.002643305987117706 -0.78840833156227053 -0.00156530366185037 0.027984117950237256 -0.0078740417123383515
decision_type=2 2 2 2 2 2 2
left_child=-1 3 -3 4 -2 -6 -5
right_child=1 2 -4 6 5 -7 -8
leaf_value=-0.00024399176027847994 -0.00019490587054792202 6.6789220413693685e-06 -0.00071366718892204833 -8.1785416756208079e-05 7.0928047114815842e-05 -0.00028052162866126632 1.1925407103386462e-05
leaf_weight=28 45 51 30 77 53 29 424
leaf_count=28 45 51 30 77 53 29 424
internal_value=-8.12074e-05 0.000284703 -0.00432011 0.000878636 -0.00293487 6.10966e-05 0.00184533
internal_weight=737 709 81 628 127 82 501
internal_count=737 709 81 628 127 82 501
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 2 3 5 12 9 8
split_gain=0.829547 1.40649 0.532242 0.540346 0.643809 0.516251 0.858269
threshold=21.914999961853031 -0.057346174870799342 0.0010822974426611955 0.015974496626954156 0.017899490409286182 0.16009892943224649 0.018445548327354681
decision_type=2 2 2 2 2 8 8
left_child=2 -2 3 5 -5 -1 -7
right_child=1 -3 -4 4 -6 6 -8
leaf_value=0.00010873182841578489 0.0001513867111327267 -0.00049349033307945764 8.4863981009425621e-05 2.0430465183560517e-06 -0.00032599590439318733 -0.00012048039589563512 2.9942941870096245e-05
leaf_weight=120 42 35 297 40 35 51 104
leaf_count=120 42 35 297 40 35 51 104
internal_value=0.000165746 -0.00474026 0.000749614 -0.000571428 -0.00433333 0.000454546 -0.00145161
internal_weight=724 77 647 350 75 275 155
internal_count=724 77 647 350 75 275 155
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=3 8 3 1 9 6 7
split_gain=1.40104 0.673279 0.600271 0.627431 0.821267 0.552137 0.642807
threshold=-0.012055917992917107 -0.4300984322750443 0.0015755544369072674 0.024341433333979982 0.16009892943224649 0.899960248883651 0.0026607630517483387
decision_type=2 10 2 2 10 2 2
left_child=-1 -2 3 5 -5 6 -3
right_child=1 2 -4 4 -6 -7 -8
leaf_value=-0.00036088895852022453 -0.00021238863910087239 -1.902508762484888e-05 8.2740155386763444e-05 -6.0610656718897573e-06 -0.0001065438458877778 -0.00037315005227053582 0.0001091070569674703
leaf_weight=28 35 144 289 51 27 47 114
leaf_count=28 35 144 289 51 27 47 114
internal_value=-0.000102041 0.000332391 0.000684524 -0.000613577 -0.00461538 0.000409836 0.00131783
internal_weight=735 707 672 383 78 305 258
internal_count=735 707 672 383 78 305 258
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
ret_5d=3
dvol_z_20=3
dist_ma50=2
dist_ma200=2
ret_20d=1
parkinson_20=1
dist_ma20=1
spy_ret_1d=1
spy_ret_20d=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
