tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10891827241529128:0.098262847406549669] [-0.12913159555213827:0.12075782197251139] [-0.16920880212983203:0.18587008951398909] [-0.091118884373283304:0.12343203354004673] [0.013097647885672144:0.037700651809650584] [0.0075810370848141276:0.021731452197569258] [-2.0890232449437596:4.2209822556675842] [-0.12044714948887603:0.12297264458913659] [-0.15556390841806711:0.1263595661621657] [-0.14562388401286608:0.14217761538355567] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=869 862 859

Tree=0
num_leaves=8
num_cat=0
split_feature=8 7 1 7 10 10 3
split_gain=0.780027 1.28214 0.580572 1.02758 0.502246 0.490551 0.471154
threshold=0.036377543587864831 0.034597362837782038 -0.023238922168430428 -0.029256169464035416 0.0091813381816910917 -0.0083779337781156298 0.0019877779605348427
decision_type=8 2 2 2 2 2 2
left_child=1 2 3 6 5 -4 -1
right_child=-2 -3 4 -5 -6 -7 -8
leaf_value=-0.0008527387848490844 -0.00078785150496826772 -0.00055135496905645291 -0.00056062858046967696 -0.00051076007112602073 -0.00065506865451448457 -0.00080724562287653458 -0.00041611047784358976
leaf_weight=40 247 27 39 45 49 269 25
leaf_count=40 247 27 39 45 49 269 25
internal_value=-0.000800369 0.000346729 -0.00026576 0.00291022 -0.00124435 -0.00199238 -0.00111076
internal_weight=741 494 467 110 357 308 65
internal_count=741 494 467 110 357 308 65
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 12 9 8 0 3 0
split_gain=0.901666 0.813677 0.584984 0.828561 0.879757 0.732189 1.14664
threshold=0.016593501047137419 -0.046451976604296834 0.046298739929895867 -0.04754600869713909 -0.012025259487044858 -0.0026306344322293835 0.0079899181027560679
decision_type=8 2 8 10 2 2 2
left_child=1 -1 3 4 -3 -4 -7
right_child=-2 2 5 -5 -6 6 -8
leaf_value=0.0001354720480463391 -4.7178861424586327e-05 -0.00015823008059715393 0.00018489976162309489 -8.9750095993410282e-05 0.00021266983355701835 -4.2627889693539514e-05 0.00020293945692059987
leaf_weight=26 333 30 32 163 62 56 26
leaf_count=26 333 30 32 163 62 56 26
internal_value=0.000219779 0.00183544 0.00123306 -9.80404e-05 0.00369565 0.00421053 0.00170732
internal_weight=728 395 369 255 92 114 82
internal_count=728 395 369 255 92 114 82
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 7 16 1 1 11 9
split_gain=0.802592 1.31307 1.28099 0.76406 0.861658 0.601601 0.597404
threshold=0.021582243968847007 0.011789784041142061 0.013569039665664031 -0.010314589448373988 -0.013935953158831392 0.020401283070937252 0.055272908120460158
decision_type=8 2 2 2 2 2 8
left_child=1 3 -3 4 6 -5 -1
right_child=-2 2 -4 5 -6 -7 -8
leaf_value=-2.1306038901241063e-05 -6.0416540326952918e-05 0.00077212999373804973 4.0455608398967224e-05 -9.5385015612327073e-05 0.00015227004193078339 7.2238592541369292e-05 0.00016085565092913956
leaf_weight=140 309 29 27 153 25 25 33
leaf_count=140 309 29 27 153 25 25 33
internal_value=-0.000141702 0.00125 0.00839286 0.000186169 0.00232323 -0.00219101 0.00106936
internal_weight=741 432 56 376 198 178 173
internal_count=741 432 56 376 198 178 173
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=4
ret_5d=3
dist_ma20=3
ret_1d=2
overnight_gap=2
dist_ma200=2
spy_ret_1d=2
spy_ret_5d=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
