tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.047825284999757245:0.042615618697703361] [-0.095995692951640788:0.062510581205619253] [-0.10312200078290923:0.12739942162008711] [-0.020530279722325351:0.022961497491065908] [0.0097048476994457383:0.030398451320399814] [0.0072770377384642057:0.018232749599526536] [-2.6834578390116075:3.9256139617546282] [-0.087266493302944559:0.074287234789186973] [-0.11420874581415619:0.090509620779438027] [-0.11265606708979381:0.16296822814208922] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=841 861 865

Tree=0
num_leaves=8
num_cat=0
split_feature=10 12 6 8 9 4 10
split_gain=1.35428 1.1243 1.058 0.501848 0.405392 0.867289 1.45515
threshold=-0.015857538372193832 0.043496943110048487 0.98240313349555652 0.047464522120513004 0.021204473739906419 0.014939331515438746 0.0011530196642344228
decision_type=2 2 2 10 8 2 2
left_child=-1 3 -3 4 -2 6 -6
right_child=1 2 -4 -5 5 -7 -8
leaf_value=-0.014604623214384087 -0.013942369140734339 -0.014161147098069978 -0.014280575912047377 -0.013891277939716284 -0.013990380100355105 -0.014009199178992637 -0.014584837465874717
leaf_weight=29 164 100 25 84 25 284 30
leaf_count=29 164 100 25 84 25 284 30
internal_value=-0.0140275 -0.0135961 -0.0179017 -0.0126792 -0.0132767 -0.0142639 -0.0200108
internal_weight=741 712 125 587 503 339 55
internal_count=741 712 125 587 503 339 55
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 12 1 13 4 8 0
split_gain=1.28271 1.10596 0.878976 0.474423 0.448278 0.390863 0.489247
threshold=0.13518549268873961 0.043496943110048487 0.015843088253771568 17.050000190734867 0.018035302855352518 0.052712091957870862 0.0019590887057961974
decision_type=2 2 2 2 2 10 2
left_child=1 4 3 -3 5 6 -1
right_child=-2 2 -4 -5 -6 -7 -8
leaf_value=8.8905445475741084e-05 -0.0005026992763299316 0.00010171476475085133 -0.00016756719730899822 -0.00018440650807662837 0.00014413209125065714 0.00017909293626891672 -8.7615775359819502e-05
leaf_weight=195 30 57 27 43 177 44 155
leaf_count=195 30 57 27 43 177 44 155
internal_value=0.000123627 0.000558739 -0.00366142 -0.0015 0.00149737 0.000558376 1.86265e-10
internal_weight=728 698 127 100 571 394 350
internal_count=728 698 127 100 571 394 350
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 12 6 5 5 8 3
split_gain=1.37678 1.29491 0.938345 0.642381 0.859021 0.627405 0.805939
threshold=0.14228104891203866 0.043496943110048487 0.90699139256062011 0.0095894299952931274 0.0090323008578901513 -0.013251366355483572 0.0017045361027758779
decision_type=2 2 2 2 2 8 2
left_child=1 3 5 4 -1 -3 -7
right_child=-2 2 -4 -5 -6 6 -8
leaf_value=6.3621723944943929e-05 -0.00049333044909661628 0.00016586253683293381 -0.00016154851837972865 0.00012165208344200302 -0.00020874237473137537 -0.00022680326639737308 8.8444688469937929e-05
leaf_weight=118 28 33 25 387 79 42 29
leaf_count=118 28 33 25 387 79 42 29
internal_value=-0.000195681 0.000231417 -0.00430233 0.00123288 -0.00109137 -0.00221154 -0.00485915
internal_weight=741 713 129 584 197 104 71
internal_count=741 713 129 584 197 104 71
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=3
spy_ret_20d=3
atr_pct=2
parkinson_20=2
dvol_z_20=2
spy_ret_1d=2
vix_chg_1d=2
ret_1d=1
ret_5d=1
overnight_gap=1
dist_ma200=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
