tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.047825284999757245:0.042615618697703361] [-0.095995692951640788:0.062510581205619253] [-0.10312200078290923:0.12739942162008711] [-0.020530279722325351:0.022961497491065908] [0.0097048476994457383:0.030398451320399814] [0.0072770377384642057:0.018232749599526536] [-2.6834578390116075:3.9256139617546282] [-0.087266493302944559:0.074287234789186973] [-0.11420874581415619:0.090509620779438027] [-0.11265606708979381:0.16296822814208922] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=837 863 859

Tree=0
num_leaves=8
num_cat=0
split_feature=8 6 15 13 12 5 5
split_gain=1.76488 0.94142 1.33944 0.855204 0.749153 0.392607 0.378944
threshold=0.077109176584206476 1.0084670134175411 -0.00430729748942582 16.035000801086429 0.058216222721244278 0.013561909634821673 0.011161831070180218
decision_type=8 2 2 2 2 2 2
left_child=1 4 -3 -4 5 6 -1
right_child=-2 2 3 -5 -6 -7 -8
leaf_value=-0.018828848466364709 -0.019257508328100335 -0.019311732790998966 -0.019154172992173566 -0.018797742533814991 -0.018946468549342767 -0.018932125344587304 -0.018662666313581738
leaf_weight=379 44 41 26 42 46 37 126
leaf_count=379 44 41 26 42 46 37 126
internal_value=-0.0189475 -0.0183345 -0.0226024 -0.0182986 -0.0175433 -0.0170234 -0.0166591
internal_weight=741 697 109 68 588 542 505
internal_count=741 697 109 68 588 542 505
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 9 3 12 1 8 13
split_gain=1.58556 0.63949 0.62432 0.804323 0.988495 0.581757 0.537037
threshold=0.077109176584206476 -0.0026924218332381451 0.0082162608424164469 0.040552137472516188 0.0069307723096923022 0.047464522120513004 16.98499965667725
decision_type=8 8 2 2 2 10 2
left_child=1 -1 3 5 6 -3 -5
right_child=-2 2 -4 4 -6 -7 -8
leaf_value=0.00022747411512349195 -0.00036126933212776279 1.5307346308554564e-05 -0.00045636739725403279 0.00013471178790675235 -0.00026401083835062039 0.00019299410828437242 -9.6607927106224722e-05
leaf_weight=122 41 366 28 29 40 77 25
leaf_count=122 41 366 28 29 40 77 25
internal_value=-8.24174e-05 0.000487628 -0.000221239 0.000158287 -0.00404255 0.00104966 0.000370371
internal_weight=728 687 565 537 94 443 54
internal_count=728 687 565 537 94 443 54
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 14 5 11 14 4 14
split_gain=1.49757 0.687442 0.58837 0.613707 0.36973 0.73405 0.913377
threshold=0.079460789501629728 0.13518549268873961 0.013400297186652395 0.030023740679380188 -0.025935295132053001 0.016686133880100016 -0.048564324883399894
decision_type=8 2 2 2 2 2 2
left_child=1 2 3 4 5 6 -1
right_child=-2 -3 -4 -5 -6 -7 -8
leaf_value=0.00019024099157021463 -0.00036277239428028494 -0.00042199257427629931 -6.0008456801731599e-05 -0.0001561407262286947 9.157835943800472e-05 9.9625914309796001e-05 -0.00025149694809859261
leaf_weight=64 36 28 52 47 384 92 38
leaf_count=64 36 28 52 47 384 92 38
internal_value=-0.000330634 0.000177305 0.00049483 0.00092 0.00136678 -0.000412371 -0.00333333
internal_weight=741 705 677 625 578 194 102
internal_count=741 705 677 625 578 194 102
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=4
parkinson_20=3
vix_chg_1d=3
spy_ret_20d=2
vix_level=2
ret_5d=1
overnight_gap=1
atr_pct=1
dvol_z_20=1
dist_ma200=1
spy_ret_5d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
