tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.050118913047384361:0.041390471337243051] [-0.081160241107123721:0.064680324529410083] [-0.14647123613259416:0.14901483863144449] [-0.047902075798821442:0.043236480012935008] [0.0088663875807389117:0.035721008430367948] [0.0056629389125215221:0.0180521701377385] [-2.9067251318752985:4.2282806800325137] [-0.076148855203942434:0.067872270819738345] [-0.077573865237301587:0.10902981366473208] [-0.12677870572554162:0.10644668186042194] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=857 865 867

Tree=0
num_leaves=8
num_cat=0
split_feature=9 14 5 6 2 7 9
split_gain=1.16157 0.846309 1.16949 1.22141 0.581218 0.447575 0.505359
threshold=-0.066257339266815804 -0.012869754487188577 0.0082328744414584733 -0.36358175227130701 -0.010234364142418238 0.0092175466236137388 -0.042082015996858339
decision_type=10 2 2 2 2 2 10
left_child=1 4 -3 -4 -1 6 -2
right_child=5 2 3 -5 -6 -7 -8
leaf_value=0.00042866446658462731 0.00035451671548295362 0.00041768115245020121 0.00043728724888779797 0.00063926777241450075 0.00030286938065073667 0.00034536238641618767 0.00042479437236673178
leaf_weight=51 78 64 29 42 44 203 227
leaf_count=51 78 64 29 42 44 203 227
internal_value=0.000277647 0.00322569 0.00576997 0.0101883 -0.000389875 -0.00105709 0.000153697
internal_weight=738 230 135 71 95 508 305
internal_count=738 230 135 71 95 508 305
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 12 9 16 14 10 12
split_gain=1.4637 1.50444 1.26627 0.976338 0.580514 0.536858 0.807634
threshold=0.024185912746781283 0.014776442004869829 -0.066257339266815804 -0.0058171214252097361 0.0033773755970502033 -0.0086987636486000035 -0.005215251084133842
decision_type=2 2 8 2 2 2 2
left_child=2 -2 3 -1 -4 -6 -7
right_child=1 -3 4 -5 5 6 -8
leaf_value=-3.9787095494188827e-05 -1.8511185839638491e-05 0.00015913329246897243 -3.6467681160941577e-05 0.00012729752165676231 -5.1145670694621097e-05 0.00012691312620209452 7.9658925303933215e-06
leaf_weight=25 38 46 322 32 79 27 156
leaf_count=25 38 46 322 32 79 27 156
internal_value=0.000103447 0.00630952 -0.00070983 0.00640351 -0.00140411 0.00034351 0.0018306
internal_weight=725 84 641 57 584 262 183
internal_count=725 84 641 57 584 262 183
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 14 5 6 7 9 9
split_gain=1.20078 0.980583 1.28526 1.69532 0.764383 0.782798 0.793839
threshold=-0.066257339266815804 -0.012869754487188577 0.0082328744414584733 -0.36358175227130701 0.012945828430694474 -0.044144238071573243 -0.0042045890947677292
decision_type=10 2 2 2 2 10 10
left_child=1 -1 -3 -4 5 -2 -7
right_child=4 2 3 -5 -6 6 -8
leaf_value=-2.7798111605294776e-05 -4.1142467438924414e-05 2.1540840620204034e-05 -2.0972210148739138e-05 0.00023229657960088199 -4.4444187639133713e-05 0.00010093257223782996 -9.6429485731182216e-06
leaf_weight=91 82 61 27 47 179 83 165
leaf_count=91 82 61 27 47 179 83 165
internal_value=0.000374148 0.00340708 0.00611111 0.0105405 -0.000972496 0.000454544 0.00185484
internal_weight=735 226 135 74 509 330 248
internal_count=735 226 135 74 509 330 248
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=6
vix_chg_1d=3
parkinson_20=2
dvol_z_20=2
dist_ma20=2
spy_ret_20d=2
ret_20d=1
spy_ret_1d=1
spy_ret_5d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
