tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14279661147757616:0.13791720681574104] [-0.18241267638264025:0.19577240033220233] [-0.23813188339816538:0.36210180786326163] [-0.16700975520968597:0.082958830191163901] [0.013956020595339975:0.072485625559331468] [0.0095930044921077092:0.032344995142424962] [-2.0556335161907877:4.3386416498912421] [-0.17767666779753977:0.14992915289986675] [-0.26435034656047651:0.25918457005616813] [-0.43940395768978047:0.42416902490877217] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=837 867 870

Tree=0
num_leaves=8
num_cat=0
split_feature=16 5 6 10 6 7 12
split_gain=1.33828 1.27815 1.11765 0.629466 1.6 0.655536 0.37463
threshold=-0.035579500804644275 0.015257240449411211 2.4090067465379792 0.01031836099366046 -0.29390187705573739 0.073762766856409492 0.0072856290131225751
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 5 -5 6 -2
right_child=2 -3 -4 4 -6 -7 -8
leaf_value=0.0014425588590409294 0.0012765616195448888 0.0010680116895918051 0.0016431047539182092 0.0011203449527998858 0.0015877620736075514 0.0013369116593502733 0.0012151065718686205
leaf_weight=40 165 28 34 32 40 43 356
leaf_count=40 165 28 34 32 40 43 356
internal_value=0.00136161 0.00804501 0.00068329 0.000211123 0.00461364 -0.000350901 -0.000840616
internal_weight=738 68 670 636 72 564 521
internal_count=738 68 670 636 72 564 521
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 3 1 1 3 1 16
split_gain=1.68042 1.11465 0.732578 0.73536 0.51732 0.42258 0.535052
threshold=-0.035579500804644275 -0.0021993062170661544 -0.033604441472527495 -0.047751824071834696 0.0094123251170125117 -0.0020457366573804476 0.027454882539384887
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 -2 5 -4 -7
right_child=2 -3 4 -5 -6 6 -8
leaf_value=0.00017506789240503154 -7.3004967295338522e-07 1.2768157820187424e-05 -0.00017234688288346136 0.00016686357466369917 0.00010443665266717639 1.3065336580044945e-05 -0.00011741403340181823
leaf_weight=31 46 38 163 36 47 244 120
leaf_count=31 46 38 163 36 47 244 120
internal_value=-0.000103449 0.00731884 -0.000884148 0.00353658 -0.00151568 -0.00196395 -0.00101648
internal_weight=725 69 656 82 574 527 364
internal_count=725 69 656 82 574 527 364
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=11 5 3 14 7 12 3
split_gain=0.896533 0.648483 0.662718 0.418962 0.379639 0.283689 0.267495
threshold=-0.031453464626615406 0.010296257158598532 -0.013450248458117096 -0.077913276979976895 0.0014226529713262661 -0.035951697828215494 0.0048234423821523773
decision_type=2 2 2 2 2 2 2
left_child=-1 -2 -3 4 -4 -5 -7
right_child=1 2 3 5 -6 6 -8
leaf_value=0.00013404886279486255 0.00019864786060294067 8.0746794188054299e-05 0.00012979106090757809 2.5378458176042177e-05 -6.4666330986420164e-05 -5.3194002182335529e-05 4.532653082790688e-06
leaf_weight=25 37 25 30 41 28 445 104
leaf_count=25 37 25 30 41 28 445 104
internal_value=-0.000306124 -0.000633804 -0.000988114 -0.0012963 0.00275862 -0.00169492 -0.00199454
internal_weight=735 710 673 648 58 590 549
internal_count=735 710 673 648 58 590 549
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
ret_5d=3
sector_ret_5d=3
parkinson_20=2
dvol_z_20=2
dist_ma20=2
spy_ret_20d=2
spy_ret_1d=1
spy_ret_5d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
