tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.097898320606286893:0.27493755333054404] [-0.13744414977811559:0.22877847510572646] [-0.15842152822304845:0.34780072522355021] [-0.046732258578908392:0.23658366770998041] [0.016084103664158717:0.045873472349643944] [0.010354693639808723:0.028732954893814128] [-1.8226128144837515:4.1778907179442282] [-0.12435878132163314:0.24835111937745613] [-0.16602217137311082:0.27918728006112103] [-0.20259477070412391:0.48274076829426704] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=835 872 860

Tree=0
num_leaves=8
num_cat=0
split_feature=6 16 16 7 2 2 15
split_gain=1.35947 1.43936 0.765092 0.481215 0.658624 1.088 0.458092
threshold=1.0486433662484511 -0.012427516438545614 0.015973327848098354 0.059494700721024481 0.068137973540474142 0.10550131786642315 -0.0025990730114735512
decision_type=2 2 2 2 2 2 2
left_child=3 -2 -3 4 6 -6 -1
right_child=1 2 -4 -5 5 -7 -8
leaf_value=-0.021251062295906318 -0.022796353508529408 -0.02145649639497758 -0.021869115952335511 -0.020968811722059992 -0.022014779452626407 -0.021116621045595581 -0.021518122280578467
leaf_weight=187 31 57 25 61 26 30 324
leaf_count=187 31 57 25 61 26 30 324
internal_value=-0.0216316 -0.0266804 -0.0232107 -0.0207231 -0.0211771 -0.0263248 -0.020613
internal_weight=741 113 82 628 567 56 511
internal_count=741 113 82 628 567 56 511
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 3 3 14 8 11 11
split_gain=0.712088 1.41464 0.747437 1.02906 0.923077 0.433838 0.419841
threshold=-0.088208208097552074 -0.0099477384002166751 -0.00083921081322790847 -0.0036294549130039262 -0.0086915966291202778 0.0075094891424157826 0.0015109510563884323
decision_type=10 2 2 2 8 2 2
left_child=1 -1 -3 5 -5 -4 -2
right_child=6 2 3 4 -6 -7 -8
leaf_value=-0.00078332454721612816 -1.9144880238538849e-05 0.00039042500556056646 0.0005080887113866723 -0.00022212467978823103 -0.0010329458023649665 -0.00021948488661435061 0.00019920903234136751
leaf_weight=29 160 85 49 39 25 53 288
leaf_count=29 160 85 49 39 25 53 288
internal_value=0.000192308 -0.00178571 -0.000577689 -0.00253012 -0.0075 0.000588235 0.00142857
internal_weight=728 280 251 166 64 102 448
internal_count=728 280 251 166 64 102 448
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 16 8 9 6 3 12
split_gain=0.783278 1.08508 0.671797 0.436884 0.484834 0.520761 0.37607
threshold=1.0486433662484511 -0.014043916218762996 -0.020560980144348425 0.26209988314484894 -0.76240100472264227 -0.0052132368136989507 0.060292102763333529
decision_type=2 2 10 8 2 2 2
left_child=3 -2 -3 6 -5 -6 -1
right_child=1 2 -4 4 5 -7 -8
leaf_value=0.00021480670722576957 -0.0015107462399661803 -0.00056948668642884141 0.00014388135251912134 -0.00026033381382010345 -0.00022471810680673601 0.00010421905646365482 -0.00019427003036425405
leaf_weight=411 26 37 51 36 28 113 39
leaf_count=411 26 37 51 36 28 113 39
internal_value=0.000479082 -0.00333333 -0.000681818 0.00117225 -0.000932203 0.000390071 0.002
internal_weight=741 114 88 627 177 141 450
internal_count=741 114 88 627 177 141 450
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=3
dvol_z_20=3
sector_ret_5d=3
ret_20d=2
dist_ma50=2
dist_ma200=2
spy_ret_5d=2
dist_ma20=1
spy_ret_20d=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
