tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10669184924270436:0.14250558881805575] [-0.17152082027611382:0.17078218208147433] [-0.23355038360903635:0.33111723860447295] [-0.058127476159126723:0.08770818449268325] [0.017242229282187802:0.058458085017968058] [0.010607774567840162:0.033838875958493157] [-2.0481038384289207:4.1837795122363151] [-0.14304096499628993:0.15616577518986308] [-0.18682229839400999:0.19515458417730747] [-0.18357260350230631:0.27340551099857602] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=839 866 844

Tree=0
num_leaves=8
num_cat=0
split_feature=16 2 1 6 2 13 12
split_gain=0.89516 0.538242 1.05288 0.670395 0.642857 0.469189 0.315308
threshold=-0.045426613673476827 -0.034410704834609999 -0.0029398179324971459 2.4287062142672711 -0.069608371090853757 23.965000152587894 -0.010634821304977891
decision_type=2 2 2 2 2 2 2
left_child=-1 2 6 5 -4 -3 -2
right_child=1 3 4 -5 -6 -7 -8
leaf_value=0.0048283746439450213 0.0040390372631565804 0.0038675322488482462 0.0040505318019546845 0.0040860056388356773 0.0046404711830788483 0.0043096751819393427 0.0037508373508667952
leaf_weight=36 32 503 28 26 28 25 60
leaf_count=36 32 503 28 26 28 25 60
internal_value=0.00379243 0.00339808 0.00607672 0.00268249 0.0114821 0.00229652 0.00278648
internal_weight=738 702 148 554 56 528 92
internal_count=738 702 148 554 56 528 92
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 11 7 7 16 1 2
split_gain=1.43471 0.923714 1.06123 0.53133 0.446859 0.399137 0.457698
threshold=-0.052281358654850445 0.030136322053755719 0.049541355074005373 0.074796967184179511 0.024882776850682967 -0.045489833463299982 -0.082946596880448351
decision_type=2 2 2 2 2 2 2
left_child=-1 3 -3 4 5 -2 -7
right_child=1 2 -4 -5 -6 6 -8
leaf_value=0.00082090469412410326 -0.00023450278638217659 0.00022108793123080855 -0.00011005437767404135 0.00024547317992049307 -0.0001809499096543945 0.0002920279047882506 -6.6647919767803804e-05
leaf_weight=29 78 25 27 45 114 28 379
leaf_count=29 78 25 27 45 114 28 379
internal_value=-0.000379312 -0.000833335 0.00557692 -0.00135093 -0.00174458 -0.00108248 -0.000454547
internal_weight=725 696 52 644 599 485 407
internal_count=725 696 52 644 599 485 407
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 14 0 2 5 9 6
split_gain=1.04828 1.17004 0.98 0.417731 0.672637 0.786698 0.587865
threshold=0.022688285675366619 0.035381364185180238 0.013207542489096171 -0.03838285638581878 0.019503854436544742 0.052507442324964855 2.1670945140166649
decision_type=2 2 2 2 2 10 2
left_child=3 2 -2 4 5 -1 -5
right_child=1 -3 -4 6 -6 -7 -8
leaf_value=0.00029928223465118477 0.0006951980054679726 -0.00020456576467499412 0.00010283221012360311 -7.9608232453003556e-05 -0.00019355613030417164 -0.00010497512476601861 0.00011871166469704862
leaf_weight=73 25 26 25 490 40 28 28
leaf_count=73 25 26 25 490 40 28 28
internal_value=-3.40148e-05 0.00552631 0.01 -0.000675267 0.00173759 0.00391089 -0.00133205
internal_weight=735 76 50 659 141 101 518
internal_count=735 76 50 659 141 101 518
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_20d=4
ret_5d=2
parkinson_20=2
dvol_z_20=2
dist_ma20=2
spy_ret_20d=2
sector_ret_5d=2
ret_1d=1
dist_ma200=1
spy_ret_5d=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
