tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.071158206139323554:0.057027472057600059] [-0.12623031185025457:0.087901487691066649] [-0.16447868399373444:0.14309822598766275] [-0.05181794587234867:0.034737473551359477] [0.013937704547040903:0.041780993047607712] [0.0089063583889917586:0.024136476924260339] [-1.8650005374035119:4.1713597810741758] [-0.10708016750289373:0.10897681430124484] [-0.15491310300941097:0.11183086611637361] [-0.22018417856492489:0.2338086787572955] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=824 863 853

Tree=0
num_leaves=8
num_cat=0
split_feature=6 2 5 14 15 1 2
split_gain=1.98527 1.18645 1.14843 0.938067 0.904975 0.87414 0.804138
threshold=0.21019223271859286 -0.064812677235816282 0.010687477391542008 -0.05212825080923577 -0.0039366606874475787 -0.015667659387033569 -0.080517974704796033
decision_type=2 2 2 2 2 2 2
left_child=1 6 -2 -4 5 -5 -1
right_child=2 -3 3 4 -6 -7 -8
leaf_value=0.021113888727860353 0.020963712885319376 0.020971104318807908 0.021895193144275283 0.021753494334414047 0.021234791243759932 0.021337885706810854 0.021585414899809707
leaf_weight=37 50 435 33 27 94 31 34
leaf_count=37 50 435 33 27 94 31 34
internal_value=0.0210971 0.0193333 0.0248947 0.0267118 0.0250529 0.0299644 0.0253262
internal_weight=741 506 235 185 152 58 71
internal_count=741 506 235 185 152 58 71
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 10 13 0 12 0 5
split_gain=1.98654 1.51511 1.43021 0.826936 0.674845 0.524495 0.883763
threshold=-0.029337474403061222 0.0086942135082223055 15.684999942779543 -0.017072185479430232 0.012875909391154241 0.0046505642921944599 0.012807016019305216
decision_type=2 2 2 2 2 2 2
left_child=-1 3 -3 4 -2 -5 -7
right_child=1 2 -4 5 -6 6 -8
leaf_value=0.00033758863558040557 0.00045995444833845495 0.00088520619378273295 4.351634202670225e-05 -0.00016531849036816634 -6.2210408955172165e-05 -0.00017137334481817195 0.00025646046338373196
leaf_weight=31 31 35 72 344 27 107 81
leaf_count=31 31 35 72 344 27 107 81
internal_value=0.000357142 -0.000193688 0.00528037 -0.00118644 0.00448276 -0.00180451 0.000319148
internal_weight=728 697 107 590 58 532 188
internal_count=728 697 107 590 58 532 188
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 11 5 14 11 13 12
split_gain=1.69601 1.48755 0.729403 0.755095 0.981531 0.880208 1.08388
threshold=0.21019223271859286 -0.026323618530511902 0.010687477391542008 -0.067583665573298909 0.0053837536864594924 15.97499990463257 -0.0086076818895993706
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -2 -4 5 -5 -7
right_child=2 -3 3 4 -6 6 -8
leaf_value=0.00028231294426402358 -0.00018272484018405123 -0.00013686415865484642 0.00063921213054463728 0.00053978233713480731 -0.00012121288924385275 0.00016541130389290722 -0.00021696628632163689
leaf_weight=27 49 473 25 32 71 34 30
leaf_count=27 49 473 25 32 71 34 30
internal_value=6.07276e-05 -0.0016 0.00350622 0.00489583 0.00368263 0.00697917 0.00359375
internal_weight=741 500 241 192 167 96 64
internal_count=741 500 241 192 167 96 64
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=3
spy_ret_5d=3
ret_1d=2
ret_20d=2
dvol_z_20=2
spy_ret_20d=2
vix_level=2
vix_chg_1d=2
ret_5d=1
spy_ret_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
