tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.083920648325252367:0.095437846038255891] [-0.17461355325925276:0.13598265885521754] [-0.2057499885559082:0.28892579780584682] [-0.051208764184882405:0.040273420693868855] [0.016103871345638142:0.058997284327202852] [0.011411939047479809:0.035628758588033604] [-1.8980476006053906:4.102861591885179] [-0.13893712344203557:0.15699799413145432] [-0.17320082080154364:0.21933407348081979] [-0.16122998615429918:0.28697134363850441] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=825 858 852

Tree=0
num_leaves=8
num_cat=0
split_feature=13 5 10 14 16 12 14
split_gain=4.30082 2.63002 2.37612 2.29169 2.12098 1.89511 2.26211
threshold=16.489999771118168 0.018846731363109642 0.0013306114277712446 0.053057710402313336 -0.024188383594942239 0.026517361418223809 -1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2
left_child=1 5 -3 4 -2 6 -1
right_child=3 2 -4 -5 -6 -7 -8
leaf_value=0.01075989669188857 0.011137298448011279 0.011005592858418822 0.010569525696337224 0.010994483204558491 0.010728632006794215 0.010460634913761169 0.010482442448846996
leaf_weight=44 25 25 29 69 174 64 32
leaf_count=44 25 25 29 69 174 64 32
internal_value=0.0107371 0.00506699 0.0144408 0.0148416 0.012119 0.00145137 0.00678972
internal_weight=462 194 54 268 199 140 76
internal_count=462 194 54 268 199 140 76
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=10 11 1 7 11 2 14
split_gain=4.57904 2.91589 1.88506 2.12788 1.50275 1.28758 2.06735
threshold=-0.0077272897241722474 -0.012801958936227152 0.03061380104278422 0.00090361739295752319 0.010862803466433759 -0.025369993440475243 -0.017113211502094435
decision_type=2 2 2 2 2 2 2
left_child=-1 -2 3 5 -5 -3 -7
right_child=1 2 -4 4 -6 6 -8
leaf_value=0.0003115838184021414 0.00037671377824153749 -0.00015918467193841939 0.00011336431372910737 -0.00032575155841186644 -5.5140763870440436e-05 -0.00016252204106422145 0.00010667307535186408
leaf_weight=62 49 103 75 51 44 32 39
leaf_count=62 49 103 75 51 44 32 39
internal_value=0.000274725 -0.00171756 -0.00334302 -0.0052974 -0.0113158 -0.00201149 0.00316901
internal_weight=455 393 344 269 95 174 71
internal_count=455 393 344 269 95 174 71
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 0 14 0 4 2 12
split_gain=3.86001 4.24212 3.00022 2.16402 1.66208 2.68736 1.61068
threshold=16.530000686645511 0.011331550212451249 0.034817373929807223 -0.0092248404273495548 0.023853031950468891 -0.035486048825241527 0.051381763625479422
decision_type=2 2 2 2 2 2 2
left_child=1 3 4 -1 -2 -6 -7
right_child=2 -3 -4 -5 5 6 -8
leaf_value=-1.0432987124659073e-05 -9.7300775320036383e-05 0.00025695128417282834 0.00029437987087294466 -0.00025126666948199278 -0.00026758793555200101 0.00034170474715938327 -2.5394399286597083e-05
leaf_weight=57 43 40 84 101 35 62 26
leaf_count=57 43 40 84 101 35 62 26
internal_value=0.000669643 -0.00454545 0.0048 -0.00822785 0.000903614 0.00386179 0.00852273
internal_weight=448 198 250 158 166 123 88
internal_count=448 198 250 158 166 123 88
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=4
ret_1d=2
ret_20d=2
spy_ret_1d=2
spy_ret_5d=2
spy_ret_20d=2
vix_level=2
ret_5d=1
atr_pct=1
parkinson_20=1
dist_ma20=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
