tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.089910122883343879:0.10704375518696918] [-0.14297320993808682:0.12788334976198512] [-0.16665339446545568:0.2445872218542664] [-0.036842081263465887:0.061480410223051951] [0.011738862985897503:0.044871331424809868] [0.0073133793545697122:0.026843685018677784] [-1.9934644181519148:4.2887450438481611] [-0.11988294189042947:0.1649262615423519] [-0.10152996546002913:0.12501639028247213] [-0.083915844550849883:0.26555975146924204] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=842 853 867

Tree=0
num_leaves=8
num_cat=0
split_feature=7 7 16 8 9 4 13
split_gain=1.16698 0.537631 0.790595 0.784674 0.751839 0.505652 0.366857
threshold=-0.045004849615607571 0.01468935955762163 0.0024380571987860926 0.019556690348499165 0.040607759312109921 0.017554129892434395 16.819999694824222
decision_type=2 2 2 8 10 2 2
left_child=-1 6 4 -4 -3 -6 -2
right_child=1 2 3 -5 5 -7 -8
leaf_value=-0.016660374157213092 -0.015616722582227315 -0.015650752579385592 -0.015905105331835402 -0.015670211386443266 -0.015946141347020021 -0.016059897739917617 -0.015794220932421277
leaf_weight=37 244 28 30 144 28 27 203
leaf_count=37 244 28 30 144 28 27 203
internal_value=-0.0156571 -0.0152022 -0.0170245 -0.0151091 -0.0210397 -0.0244351 -0.0141545
internal_weight=741 704 257 174 83 55 447
internal_count=741 704 257 174 83 55 447
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 16 0 1 7 8 1
split_gain=0.93265 0.759961 0.796954 0.967578 0.59306 0.700632 0.732359
threshold=19.159999847412113 0.01645402352398562 0.0090066222441338457 -0.0045669188448574363 0.01468935955762163 0.040764260273863269 0.015830486014195237
decision_type=2 2 2 2 2 8 2
left_child=4 2 3 -2 -1 6 -6
right_child=1 -3 -4 -5 5 -7 -8
leaf_value=0.00011619100640360529 8.492004126083052e-05 0.00049006607659352551 -0.00038602211210177537 -0.00057340754757102992 0.0002632027073202489 0.0001490285030220048 -0.00025994722359382749
leaf_weight=363 71 27 35 42 27 125 38
leaf_count=363 71 27 35 42 27 125 38
internal_value=0.000467033 -0.00271429 -0.00412162 -0.00207965 0.00147378 -0.000789473 -0.005
internal_weight=728 175 148 113 553 190 65
internal_count=728 175 148 113 553 190 65
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 8 14 0 7 0 2
split_gain=1.05044 0.89011 0.758744 0.738205 0.674145 0.676169 1.18821
threshold=0.021170285091704159 -0.032876982334393061 0.063679127016071826 -0.0022735466856910742 0.01468935955762163 0.0043706989107616953 0.046028748346817368
decision_type=2 10 2 2 2 2 2
left_child=1 2 3 -1 -3 6 -6
right_child=-2 4 -4 -5 5 -7 -8
leaf_value=0.00010741133268414826 -0.00038336512823924316 0.00010881077374166667 -0.00038376746413543796 -0.00029902164447338873 -0.00025670995173847686 0.00021001242647632445 2.1101629773278774e-05
leaf_weight=75 38 343 25 49 38 101 72
leaf_count=75 38 343 25 49 38 101 72
internal_value=-6.07286e-05 0.000376956 -0.00305369 -0.00145161 0.00129964 -0.00092417 -0.00363636
internal_weight=741 703 149 124 554 211 110
internal_count=741 703 149 124 554 211 110
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=4
dist_ma20=4
dist_ma50=3
ret_5d=2
vix_level=2
sector_ret_5d=2
ret_20d=1
atr_pct=1
dist_ma200=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
