tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.050904990881118772:0.089539789546775994] [-0.088374663048369051:0.13560514974412241] [-0.095490104503393125:0.20268591351447651] [-0.038983604505624103:0.04758572079563117] [0.011784380854818245:0.033798665537979132] [0.008406002316965552:0.021111257340990383] [-2.0607064566467725:3.9028631747693643] [-0.068552152310592196:0.11531430809408061] [-0.073192676627398034:0.15075900579002877] [-0.046313198879749495:0.29323125950130025] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=845 853 853

Tree=0
num_leaves=8
num_cat=0
split_feature=6 13 4 10 9 6 10
split_gain=2.45694 2.6505 2.32268 2.17317 1.9459 3.10042 2.85174
threshold=2.4511227152491943 24.630000114440922 0.025993265068993025 0.012484790292373706 0.087037973997123777 0.34756201284941562 0.0055888107341444124
decision_type=2 2 2 2 10 2 2
left_child=1 2 3 4 5 -1 -6
right_child=-2 -3 -4 -5 6 -7 -8
leaf_value=-0.0078268975950777538 -0.0076622539665549992 -0.0081300944788381454 -0.0076716442825272681 -0.0079086179379373785 -0.0079114056890830405 -0.00770216325763613 -0.0076926953159272672
leaf_weight=247 31 36 51 31 202 79 61
leaf_count=247 31 36 51 31 202 79 61
internal_value=-0.00788003 -0.00848414 -0.00777503 -0.00861873 -0.00793962 -0.0053583 -0.0111393
internal_weight=738 707 671 620 589 326 263
internal_count=738 707 671 620 589 326 263
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 9 14 13 13 4 8
split_gain=2.44846 2.55281 1.45377 1.39954 1.66216 1.54622 1.55853
threshold=0.014483583540177316 0.087723458653626421 0.0056770719371265219 13.605000019073488 14.870000362396242 0.016054296366678419 0.040686459117185499
decision_type=2 10 2 2 2 2 10
left_child=1 3 -2 -1 -5 -6 -7
right_child=2 -3 -4 4 5 6 -8
leaf_value=-0.00025901694025378676 0.00010040855500847106 -6.377565790899095e-05 -2.2862377809360591e-05 0.00015428512473590673 -5.9535956825129672e-05 3.6406819708645692e-06 0.00013345441897399726
leaf_weight=36 133 255 51 41 26 128 55
leaf_count=36 133 255 51 41 26 128 55
internal_value=0.000724138 -0.000970425 0.00570652 0.00227273 0.0036 0.00179426 0.0034153
internal_weight=725 541 184 286 250 209 183
internal_count=725 541 184 286 250 209 183
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 9 14 1 14 0 6
split_gain=1.77305 1.90259 2.04616 3.26461 1.8603 1.74261 1.70872
threshold=2.4511227152491943 0.087037973997123777 -0.020514097015440765 0.018472355087588602 -0.062752290881895975 -0.010557154734785855 0.006497820073645205
decision_type=2 10 2 2 2 2 2
left_child=1 4 3 -3 -1 -4 -5
right_child=-2 2 5 6 -6 -7 -8
leaf_value=-8.976803405676034e-05 0.00014648288680473343 0.00016615205912967216 -0.0002118934520403854 1.6699115105439036e-05 2.9798133327858541e-05 -7.8092626470606738e-05 -0.00039882232999661934
leaf_weight=53 30 74 29 25 332 166 26
leaf_count=53 30 74 29 25 332 166 26
internal_value=-0.000238095 -0.000744681 -0.00359375 0.0014 0.00162338 -0.00679487 -0.00833333
internal_weight=735 705 320 125 385 195 51
internal_count=735 705 320 125 385 195 51
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=4
dist_ma200=3
vix_level=3
vix_chg_1d=3
atr_pct=2
spy_ret_1d=2
ret_1d=1
ret_5d=1
dist_ma50=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
