tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12152440137883913:0.081459712123291173] [-0.20928743028085428:0.16342950207896023] [-0.21086916500779629:0.26334766858414693] [-0.063095448427562983:0.053303470617506399] [0.014085215034333525:0.079672342603109667] [0.0092039356835946738:0.040572802313313658] [-2.2458753644056331:3.9937995695039858] [-0.16636282126233504:0.14947062017193624] [-0.18252357139703701:0.23495771375308183] [-0.16981860709863073:0.56616735923792505] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=839 857 858

Tree=0
num_leaves=8
num_cat=0
split_feature=1 1 2 3 9 1 15
split_gain=1.7372 1.99359 1.77752 1.73594 3.54348 1.73874 1.72641
threshold=0.017871697610648888 0.0083417781561579991 -0.10117513803713428 0.0016123297582945064 0.17548676269877031 0.022219400925379888 -0.0093494639406951335
decision_type=2 2 2 2 10 2 2
left_child=1 2 -1 4 -2 -5 -4
right_child=3 -3 6 5 -6 -7 -8
leaf_value=0.0033631161320954563 0.0024959831032902004 0.003199444175697863 0.0027051081764511765 0.0025339397718198596 0.0029587231110781431 0.0030688039958477022 0.0030053545313421639
leaf_weight=25 53 83 97 26 83 136 238
leaf_count=25 53 83 97 26 83 136 238
internal_value=0.00272789 0.0047135 0.00310295 -0.00022386 -0.00438888 0.0032727 0.00214316
internal_weight=741 443 360 298 136 162 335
internal_count=741 443 360 298 136 162 335
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 9 7 8 8 5 0
split_gain=1.89876 1.75455 1.53408 1.88252 2.03195 1.90329 1.67695
threshold=0.028651176652424008 0.33504029421778608 -0.047527744838837975 0.050020684894056651 0.094173125599264954 0.015910407073112219 0.0037611399840880026
decision_type=2 8 2 10 10 2 2
left_child=2 -2 -1 -4 5 -5 -6
right_child=1 -3 3 4 6 -7 -8
leaf_value=0.00033296474954113363 0.00030617691809311511 -8.151679649017752e-05 -0.00020150263386312873 0.00023350942530669271 0.00011092899250797928 -0.00042684645508415996 -0.0002449238707777113
leaf_weight=29 133 65 283 82 43 26 67
leaf_count=29 133 65 283 82 43 26 67
internal_value=-0.000137363 0.0040404 -0.00169811 -0.00234531 0.00114679 0.00601852 -0.00363636
internal_weight=728 198 530 501 218 108 110
internal_count=728 198 530 501 218 108 110
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 1 3 9 1 11 14
split_gain=3.3502 2.44643 1.95786 2.4385 1.99756 1.66481 1.64619
threshold=0.017871697610648888 0.0083417781561579991 0.0016123297582945064 0.17251749047030343 0.022832224988144859 0.0059136956441444575 0.05244160831962786
decision_type=2 2 2 10 2 2 2
left_child=1 6 3 -2 -4 -3 -1
right_child=2 5 4 -5 -6 -7 -8
leaf_value=-0.00010493945682537743 -0.00046369337450596508 0.00021193966449936853 -0.00039853891622624362 -7.0423819415736951e-05 4.3374531145673229e-05 0.00030480531419743788 0.00024654586712131277
leaf_weight=279 56 45 26 81 133 46 75
leaf_count=279 56 45 26 81 133 46 75
internal_value=-0.000438596 0.00230337 -0.00456081 -0.00894161 -0.000786164 0.00961538 0.000423729
internal_weight=741 445 296 137 159 91 354
internal_count=741 445 296 137 159 91 354
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=6
dist_ma200=3
overnight_gap=2
dist_ma50=2
vix_chg_1d=2
ret_1d=1
ret_20d=1
parkinson_20=1
dist_ma20=1
spy_ret_5d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
