tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1500894661670108:0.23245319602656633] [-0.20195799495436739:0.26822623992297134] [-0.25210853630353047:0.29593344347615336] [-0.13220525914960535:0.15766433490405518] [0.010681988703856501:0.062096186408844657] [0.0066349628092640701:0.032824131937957891] [-2.0040746340958102:4.2754019028675261] [-0.16063394833610001:0.2224614901023183] [-0.19107087155687519:0.20257294586916896] [-0.14161078935439164:0.38827859618163107] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=837 860 864

Tree=0
num_leaves=8
num_cat=0
split_feature=4 10 6 12 7 4 1
split_gain=2.34718 1.25413 0.894662 1.03324 0.657794 0.57991 0.338985
threshold=0.031745990154501975 -0.0041979732258571869 1.3129930403166028 0.069608519019986451 0.024087969271958335 0.012241460429335171 0.0067195717084335147
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 5 -4 -1 -7
right_child=1 -3 4 -5 -6 6 -8
leaf_value=-0.015181167049036669 -0.01507601721710434 -0.015647006321999665 -0.015184041697250681 -0.015324331057802499 -0.016304028196169856 -0.015039069875407122 -0.014882075852968663
leaf_weight=33 30 47 46 28 26 272 259
leaf_count=33 30 47 46 28 26 272 259
internal_value=-0.0148547 -0.0231183 -0.0138964 -0.0132563 -0.0191591 -0.0127909 -0.0123912
internal_weight=741 77 664 592 72 564 531
internal_count=741 77 664 592 72 564 531
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 4 13 4 5 12 2
split_gain=1.94299 1.43567 0.830696 1.16688 0.825624 0.727645 1.19012
threshold=-0.0091636639479074061 0.024767432466684208 14.904999732971193 0.014360536967711319 0.011743125596324759 0.01609265809314964 0.024565534516653335
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -2 -4 -5 -6 -7
right_child=2 -3 3 4 5 6 -8
leaf_value=-0.0002132263434001351 0.00020273056540864268 -0.0010228181393244929 -0.00018535007420620231 0.00020158774403923141 1.6552927175407431e-05 -0.00048612860463738758 -0.00013906579495819865
leaf_weight=31 225 27 25 187 141 38 54
leaf_count=31 225 27 25 187 141 38 54
internal_value=-1.37361e-05 -0.0087931 0.000746269 -0.000505618 0.000119048 -0.00186695 -0.00532609
internal_weight=728 58 670 445 420 233 92
internal_count=728 58 670 445 420 233 92
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 3 6 13 16 6 5
split_gain=1.39254 0.983614 0.666396 0.540635 0.610657 0.501136 0.496814
threshold=0.024767432466684208 -0.0091636639479074061 -0.55576238407929879 16.404999732971195 0.018652941837596252 0.64538270691413657 0.0081894211777501415
decision_type=2 2 2 2 2 2 2
left_child=3 -2 -3 6 5 -5 -1
right_child=1 2 -4 4 -6 -7 -8
leaf_value=-4.3888346467181859e-05 -0.00086726147339768729 -0.00022925520202923908 -2.7598532504218704e-05 0.0001013102814945208 -0.00047917594056755459 -0.00043757755851439622 0.00017699035452508843
leaf_weight=52 25 29 97 176 35 44 283
leaf_count=52 25 29 97 176 35 44 283
internal_value=0.00034413 -0.0039404 -0.00214286 0.00144068 -0.000294117 0.000681818 0.00276119
internal_weight=741 151 126 590 255 220 335
internal_count=741 151 126 590 255 220 335
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=5
dvol_z_20=3
overnight_gap=2
parkinson_20=2
spy_ret_20d=2
vix_level=2
ret_5d=1
ret_20d=1
dist_ma20=1
spy_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
