tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1500894661670108:0.23245319602656633] [-0.20195799495436739:0.26822623992297134] [-0.25210853630353047:0.29593344347615336] [-0.13220525914960535:0.15766433490405518] [0.010681988703856501:0.062096186408844657] [0.0066349628092640701:0.032824131937957891] [-2.0040746340958102:4.2754019028675261] [-0.16063394833610001:0.2224614901023183] [-0.19107087155687519:0.20257294586916896] [-0.14161078935439164:0.38827859618163107] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=852 853 858

Tree=0
num_leaves=8
num_cat=0
split_feature=1 4 8 14 16 9 1
split_gain=4.13395 2.11942 1.54236 2.49948 1.92053 1.61021 1.7679
threshold=-0.033252871693906942 0.028740274384102291 0.08609682416922039 0.02466440867966813 -0.028792377240972718 0.10361972941362942 -0.0088973876170653204
decision_type=2 2 10 2 2 8 2
left_child=1 -1 4 -4 -2 -6 -7
right_child=2 -3 3 -5 5 6 -8
leaf_value=-0.006498601706698537 -0.0062410374521277845 -0.0071018307935446501 -0.006291058880742639 -0.0065383391920477152 -0.0063622573856264349 -0.0065180911915376782 -0.0064247399102896454
leaf_weight=67 44 35 110 26 137 56 266
leaf_count=67 44 35 110 26 137 56 266
internal_value=-0.0063791 -0.0157266 -0.00488702 -0.000162842 -0.00616433 -0.0071209 -0.00905259
internal_weight=741 102 639 136 503 459 322
internal_count=741 102 639 136 503 459 322
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 4 11 0 1 16 8
split_gain=2.57853 2.2192 1.91484 1.90019 1.85299 1.93369 1.71195
threshold=-0.033627854957442853 0.031991988624748356 0.03932291360928742 -0.0079513391983515574 0.048426128863293123 -0.025417169930731062 0.099390184575542509
decision_type=2 2 2 2 2 2 10
left_child=1 3 4 -1 5 -2 -7
right_child=2 -3 -4 -5 -6 6 -8
leaf_value=0.0001536773261614144 0.0001840350654674694 -0.00069023609394207601 0.00017191459366586059 -0.00013497926061972976 -6.7211383138783291e-05 -1.0001875925809163e-05 0.00012569766433443872
leaf_weight=34 53 27 28 35 53 425 73
leaf_count=34 53 27 28 35 53 425 73
internal_value=0.000343407 -0.00729167 0.00150316 -0.00253623 0.000910596 0.00176951 0.000803213
internal_weight=728 96 632 69 604 551 498
internal_count=728 96 632 69 604 551 498
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 4 5 16 9 8 5
split_gain=3.67027 1.94134 1.55286 1.80921 1.84448 1.98487 1.87238
threshold=-0.033252871693906942 0.031991988624748356 0.018009369677173415 -0.025417169930731062 0.37531951876562114 0.054594391593847276 0.010258239142256084
decision_type=2 2 2 2 8 8 2
left_child=1 -1 3 -2 -5 6 -6
right_child=2 -3 -4 4 5 -7 -8
leaf_value=-7.484570366796105e-05 0.00018020843694102953 -0.00063971932290587572 -0.00030683550468529582 5.2532920730300262e-05 -8.8560563395731143e-05 -0.00037350548047106712 7.6314231031574325e-05
leaf_weight=72 44 30 49 409 65 28 44
leaf_count=72 44 30 49 409 65 28 44
internal_value=-0.000506073 -0.00931373 0.000899844 0.00161017 0.000824176 -0.00419708 -0.00114679
internal_weight=741 102 639 590 546 137 109
internal_count=741 102 639 590 546 137 109
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=5
atr_pct=3
dist_ma50=3
sector_ret_5d=3
parkinson_20=2
dist_ma200=2
ret_1d=1
spy_ret_5d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
