tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.19119725335495308:0.1063191111291597] [-0.1801899071473958:0.21152632921897174] [-0.26374499256878492:0.39052599624412099] [-0.14414414414414412:0.089367233996066053] [0.013906729012961765:0.064169731091278839] [0.0093192389821891708:0.035269746698601459] [-2.4828087426860894:4.3490999778659312] [-0.12028622002692635:0.23184886808693639] [-0.19462451631038924:0.3637117496206721] [-0.19390127882578345:0.58822747362854866] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=823 864 857

Tree=0
num_leaves=8
num_cat=0
split_feature=12 6 4 8 9 4 14
split_gain=3.18889 1.09836 0.806921 1.21765 1.48542 0.695648 0.577311
threshold=-0.052281358654850445 0.21371097750418103 0.027111561154952463 0.10351838887977073 0.20209438956290018 0.019631050648903584 0.039279507962591616
decision_type=2 2 2 8 8 2 2
left_child=-1 6 5 4 -4 -3 -2
right_child=1 2 3 -5 -6 -7 -8
leaf_value=0.026403684760102731 0.025178373620001172 0.026841902213463876 0.025703822507176267 0.024965225895651134 0.026798348971280105 0.02525805656866149 0.025574927731921205
leaf_weight=28 368 25 41 35 25 109 107
leaf_count=28 368 25 41 35 25 109 107
internal_value=0.0253822 0.0247295 0.0275254 0.0309002 0.0348981 0.0249817 0.0233462
internal_weight=738 710 235 101 66 134 475
internal_count=738 710 235 101 66 134 475
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 11 4 0 3 12 12
split_gain=2.21637 1.0855 0.460661 0.443308 0.920729 0.362866 1.07479
threshold=-0.05793872793170584 -0.023324981642921735 0.030249715485795737 1.0000000180025095e-35 -0.00046548552061476117 0.04760809957201418 0.042121288028190491
decision_type=2 2 2 2 2 2 2
left_child=-1 -2 5 4 -4 6 -3
right_child=1 2 3 -5 -6 -7 -8
leaf_value=0.00087350775277611817 0.0013733484233568083 -0.0002336893930850207 -0.00032752353657875005 -0.00012168649418891516 0.00053948681011973794 -0.00057457958538569074 0.00061547437635058825
leaf_weight=26 47 358 47 105 33 83 26
leaf_count=26 47 358 47 105 33 83 26
internal_value=-0.000103449 -0.000636625 -0.00116565 0.000945945 0.00375 -0.00200214 -0.00135417
internal_weight=725 699 652 185 80 467 384
internal_count=725 699 652 185 80 467 384
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 6 4 11 16 5 0
split_gain=1.47141 0.989496 0.834677 0.778971 0.739647 0.637059 0.583592
threshold=-0.052281358654850445 0.8538219571300133 0.027111561154952463 -0.016546519308648141 -0.023276200881093109 0.01299412521655887 0.027829433929960738
decision_type=2 2 2 2 2 2 2
left_child=-1 3 5 4 -2 -3 -5
right_child=1 2 -4 6 -6 -7 -8
leaf_value=0.00081091850298906131 -0.00034608038550919588 0.0010713412137369864 0.00091852322821913692 -0.0002998057955364716 0.0010093436355992709 -0.00020137512878408193 0.00063028925538079585
leaf_weight=28 31 25 48 479 32 60 32
leaf_count=28 31 25 48 479 32 60 32
internal_value=-0.000170069 -0.000615277 0.00327068 -0.00151568 0.00373016 0.000294116 -0.00216243
internal_weight=735 707 133 574 63 85 511
internal_count=735 707 133 574 63 85 511
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=5
atr_pct=4
ret_1d=2
dvol_z_20=2
spy_ret_5d=2
overnight_gap=1
parkinson_20=1
dist_ma50=1
dist_ma200=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
