tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.087464746942816696:0.097917354979246696] [-0.1818266717276249:0.11943584369709681] [-0.23704477160401283:0.25342995647177013] [-0.051095919593956429:0.075042715754020106] [0.011894276032667709:0.05308556987466994] [0.0084525599980650214:0.028283055499706802] [-2.0693166383192185:4.1881465962042812] [-0.16801889630089395:0.13734584542962502] [-0.20299923164825007:0.24315944441169357] [-0.12681563836735865:0.35259251923761648] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=830 858 852

Tree=0
num_leaves=8
num_cat=0
split_feature=13 12 2 14 9 1 7
split_gain=2.67467 1.61315 2.01253 1.43054 1.41185 1.5106 1.80481
threshold=15.944999694824221 0.02287817606641707 0.016134447862694582 -0.0054293361358405115 0.044125891951989911 0.01668376572599151 0.04121072747330002
decision_type=2 2 2 2 10 2 2
left_child=1 2 3 -1 -3 -6 -7
right_child=-2 4 -4 -5 5 6 -8
leaf_value=0.0095747851068153974 0.0094712116289883859 0.0095058004837483175 0.0092054837383329872 0.0092829118482768529 0.0092900528805330389 0.0096576337004080411 0.0093112523085437712
leaf_weight=30 429 55 43 28 87 34 32
leaf_count=30 429 55 43 28 87 34 32
internal_value=0.00947828 0.00593156 0.000747158 0.00682432 0.00844899 0.00597915 0.0116833
internal_weight=738 309 101 58 208 153 66
internal_count=738 309 101 58 208 153 66
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 10 0 10 9 14 4
split_gain=2.7351 2.38709 3.2914 2.48548 1.53491 1.36708 1.7291
threshold=-0.022672211523631577 0.0059924772064959839 0.010056902907404909 0.0077407219142590087 1.0000000180025095e-35 0.039991521680157301 0.018473539043495083
decision_type=2 2 2 2 10 2 2
left_child=4 5 3 -3 -1 -2 -7
right_child=1 2 -4 -5 -6 6 -8
leaf_value=0.00023153782589361069 -6.2852571136318144e-05 -3.6574832629412451e-05 -6.4456325490027706e-05 0.00027246740413829681 0.00048723574494943019 -0.00023266396252438431 0.00019333688309416171
leaf_weight=37 352 30 87 51 26 29 113
leaf_count=37 352 30 87 51 26 29 113
internal_value=-3.44828e-05 -0.000981873 0.00416667 0.0114198 0.00992063 -0.00273279 0.00140845
internal_weight=725 662 168 81 63 494 142
internal_count=725 662 168 81 63 494 142
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 13 13 7 9 1 1
split_gain=3.47963 1.7702 2.01452 2.00848 1.50604 2.58534 1.72597
threshold=15.944999694824221 25.505000114440922 21.914999961853031 -0.045589079307934537 0.11132713530786677 0.012463786674229317 0.01022046958067835
decision_type=2 2 2 2 10 2 2
left_child=4 2 3 -2 6 -6 -1
right_child=1 -3 -4 -5 5 -7 -8
leaf_value=8.1861135404324127e-05 0.00026632367644924672 0.00055037989874836049 -0.00017293650179635734 3.9059034752426604e-05 -0.00018018672548350884 -4.5080538271577086e-05 -0.00013568417390342802
leaf_weight=100 31 32 49 315 51 58 99
leaf_count=100 31 32 49 315 51 58 99
internal_value=-0.000170068 0.00275176 0.00183544 0.00317919 -0.00422078 -0.00894495 -0.00163317
internal_weight=735 427 395 346 308 109 199
internal_count=735 427 395 346 308 109 199
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_level=4
ret_5d=3
dist_ma200=3
dist_ma20=2
spy_ret_1d=2
vix_chg_1d=2
ret_1d=1
ret_20d=1
atr_pct=1
spy_ret_5d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
