tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.2419710107632751:0.061976551707266347] [-0.25690051120016211:0.13068889607761536] [-0.29023343692053649:0.18826643412436428] [-0.16586011098928144:0.039519249493220387] [0.013045559996215374:0.052900528135470415] [0.0083308544175882595:0.023624886183360391] [-1.9217816877073315:4.3394397873994475] [-0.25978434748205681:0.11333715787187981] [-0.28429607211299313:0.15074570582118274] [-0.32090258632513802:0.26423518328241768] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=824 864 850

Tree=0
num_leaves=8
num_cat=0
split_feature=6 4 9 9 7 16 16
split_gain=1.55191 1.13037 0.968244 1.06051 0.805963 0.78125 0.5757
threshold=0.034164350225206093 0.031681833133509071 -0.11769903985283385 1.0000000180025095e-35 -0.0023603459927473698 0.0054606677885393759 -0.0029357293703090033
decision_type=2 2 8 10 2 2 2
left_child=1 -1 -2 6 -3 -5 -4
right_child=2 4 3 5 -6 -7 -8
leaf_value=0.019211248286211281 0.019654383181425993 0.020054501015095837 0.019416632659107692 0.019501077869114349 0.019126910107973259 0.019847529494414862 0.019060408929455496
leaf_weight=437 48 28 41 49 26 32 80
leaf_count=437 48 28 41 49 26 32 80
internal_value=0.0193612 0.0177285 0.022568 0.0210511 0.0245532 0.0254791 0.018087
internal_weight=741 491 250 202 54 81 121
internal_count=741 491 250 202 54 81 121
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 0 5 10 16 14 2
split_gain=1.74943 1.13231 2.08146 1.57163 2.10069 0.934981 0.979949
threshold=-0.023785862351506201 -0.00046694208734182613 0.016062199392668907 -0.00098146470718468693 0.0055645822095310446 0.013234785210327617 0.025419453482703584
decision_type=2 2 2 2 2 2 2
left_child=-1 -2 5 -4 -5 -3 -7
right_child=1 2 3 4 -6 6 -8
leaf_value=0.00031146737088052101 -0.00014420961489939728 -0.00023144839976530168 0.00055925119156233043 0.00048868723620641501 -0.00017921913465708818 -0.00011883458839291543 0.00085341659922754743
leaf_weight=39 310 192 40 32 40 47 28
leaf_count=39 310 192 40 32 40 47 28
internal_value=8.24164e-05 -0.000500727 0.00133245 0.00705357 0.00263889 -0.00106742 0.00366667
internal_weight=728 689 379 112 72 267 75
internal_count=728 689 379 112 72 267 75
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 5 13 13 6 1 14
split_gain=2.02808 0.942488 0.965471 0.832035 0.700704 0.755664 0.514856
threshold=0.034164350225206093 0.010942935734987025 20.060000419616703 21.914999961853031 0.2215354347361482 0.016188052475325513 0.004407866869301503
decision_type=2 2 2 2 2 2 2
left_child=3 -2 4 -1 -3 -6 -7
right_child=1 2 -4 -5 5 6 -8
leaf_value=-0.00014498824655770747 -0.00026319287695709254 0.00039474472770254328 0.00037042331452200755 0.00056796564489058118 -0.00013609769109233758 1.0284770118604946e-05 0.00084557023024942133
leaf_weight=433 29 35 47 49 80 43 25
leaf_count=433 29 35 47 49 80 43 25
internal_value=-7.42252e-05 0.00349421 0.00456522 -0.0019917 0.0029235 0.00141892 0.00529412
internal_weight=741 259 230 482 183 148 68
internal_count=741 259 230 482 183 148 68
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=3
sector_ret_5d=3
ret_1d=2
parkinson_20=2
dist_ma200=2
vix_level=2
vix_chg_1d=2
ret_5d=1
ret_20d=1
atr_pct=1
dist_ma20=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
