tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12676950868815673:0.13148840818265195] [-0.25871819718070455:0.18241723786564812] [-0.18102354131795539:0.2158955668965743] [-0.093759600158847545:0.058592870283584064] [0.013577821851048331:0.080640395541644011] [0.008342324362369263:0.041692308684042528] [-2.4527427493225598:4.1592827428287151] [-0.21008180584375236:0.14181917952976275] [-0.22670484394071122:0.17694244505086254] [-0.32414031820359857:0.34928772273426945] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=821 859 855

Tree=0
num_leaves=8
num_cat=0
split_feature=13 4 14 6 6 10 10
split_gain=1.906 0.998515 0.717862 0.810625 0.968128 1.31152 0.711966
threshold=25.960000038146976 0.025252391709531252 -0.01909405816599757 -0.5067117226924579 0.31877742637480283 0.00040263082252767207 -0.0017910689910654585
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -3 6 5 -5 -4
right_child=-2 2 3 4 -6 -7 -8
leaf_value=0.022729348271031347 0.023728563619585419 0.022849043262857693 0.023451941818211995 0.0234329576723038 0.023117982161369142 0.023777283290323227 0.022632923271819406
leaf_weight=274 28 180 39 49 94 26 51
leaf_count=274 28 180 39 49 94 26 51
internal_value=0.023112 0.0226094 0.0240877 0.0257732 0.0278145 0.0320512 0.0219401
internal_weight=741 713 439 259 169 75 90
internal_count=741 713 439 259 169 75 90
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 14 9 14 10 4 13
split_gain=1.72287 1.35114 0.816667 0.812096 2.07184 0.685079 0.576021
threshold=0.019233983652070841 0.078404529959544514 -0.086144525513748446 0.0053913947730825926 0.00090086479202544656 0.033552368101128792 15.425000190734865
decision_type=2 2 8 2 2 2 2
left_child=3 2 -2 -1 6 -4 -5
right_child=1 -3 5 4 -6 -7 -8
leaf_value=-0.00031336465888828215 -0.00011412141681252483 0.0010177578276045886 0.00050598166183928809 -0.00044477973411640928 0.00029589377704769722 0.00014501397078336699 8.4711768850646556e-05
leaf_weight=329 54 28 43 64 44 47 119
leaf_count=329 54 28 43 64 44 47 119
internal_value=0.000219779 0.00459302 0.00263889 -0.00113309 0.0011674 0.00555555 -0.00117486
internal_weight=728 172 144 556 227 90 183
internal_count=728 172 144 556 227 90 183
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 13 3 7 7 16 1
split_gain=1.68457 0.865669 0.826159 1.0947 0.827655 0.824594 1.00374
threshold=25.319999694824222 16.095000267028812 0.01322308929251126 -0.022952401593410218 -0.042827434798093415 0.016568429064292792 0.026322270292131526
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 4 -3 -5 -7
right_child=-2 2 -4 5 -6 6 -8
leaf_value=-0.00030705412803631892 0.00047922402382021673 1.2523587342962737e-05 0.00045332338607207486 -0.00029459595005657414 0.00080736609861399773 0.0003853236124655206 -0.00014090961403252536
leaf_weight=321 30 50 38 161 38 25 78
leaf_count=321 30 50 38 161 38 25 78
internal_value=6.07276e-05 -0.000428974 0.00115384 0.000397726 0.00522727 -0.00121212 0.00228155
internal_weight=741 711 390 352 88 264 103
internal_count=741 711 390 352 88 264 103
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_level=4
spy_ret_1d=3
vix_chg_1d=3
atr_pct=2
dvol_z_20=2
dist_ma20=2
ret_5d=1
overnight_gap=1
parkinson_20=1
dist_ma200=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
