tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1788873386791191:0.26475243929052761] [-0.18782125189574184:0.51151785164535446] [-0.26800658541624844:0.60833283142633165] [-0.21283881912557956:0.12745654918119187] [0.03109911893239033:0.081475428562117327] [0.020363717772197538:0.043651036518742796] [-2.1181861756424305:4.2820418259668269] [-0.1876133887845598:0.41233883841542918] [-0.25547096216368048:0.52129333574423842] [-0.39281060005483004:0.76508788622376156] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=820 851 855

Tree=0
num_leaves=8
num_cat=0
split_feature=2 6 13 3 3 3 14
split_gain=2.63395 2.12087 2.51717 2.90425 2.44762 1.93232 1.7213
threshold=-0.12719501841838141 0.61100319351089405 24.630000114440922 0.013114762144950444 0.0044611680717239208 0.0033905353212059235 0.032140513417479928
decision_type=2 2 2 2 2 2 2
left_child=6 2 3 4 -2 -3 -1
right_child=1 5 -4 -5 -6 -7 -8
leaf_value=0.018994851410388945 0.018693432770669462 0.018686005286872386 0.019418444950133562 0.018445555493235587 0.018951914552599192 0.019213474169373513 0.019429875165224077
leaf_weight=75 327 47 25 55 108 66 35
leaf_count=75 327 47 25 55 108 66 35
internal_value=0.0189842 0.017734 0.0163729 0.0155834 0.0169521 0.0239372 0.0261214
internal_weight=738 628 515 490 435 113 110
internal_count=738 628 515 490 435 113 110
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 3 8 4 4 8 16
split_gain=2.12303 1.58942 1.9039 2.05315 2.16075 2.15617 1.8916
threshold=25.505000114440922 -0.023541561603657387 0.112470950339447 0.039705139172980887 0.041259831415553512 0.054960515812814033 0.016087823506763858
decision_type=2 2 10 2 2 8 2
left_child=1 -1 3 5 -5 -3 -4
right_child=-2 2 6 4 -6 -7 -8
leaf_value=0.00052954612299799914 0.00061267165001481776 -0.00040782259777188311 -0.00057207889622077344 0.00029740318190306424 4.1526122950017418e-05 0.00014473773539066311 1.4081057161092777e-05
leaf_weight=29 30 71 66 33 395 55 46
leaf_count=29 30 71 66 33 395 55 46
internal_value=0.000310345 -0.000251799 -0.000750751 0.000451264 0.0021028 -0.00515873 -0.00669643
internal_weight=725 695 666 554 428 126 112
internal_count=725 695 666 554 428 126 112
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 2 13 6 1 6 4
split_gain=2.59892 2.29753 1.90169 2.46144 2.2294 2.04223 2.61352
threshold=0.41890919943883337 -0.086435642338260829 25.505000114440922 0.48017267438689326 -0.0058794949898769979 -0.52158390730056781 0.039925023837174035
decision_type=8 2 2 2 2 2 2
left_child=2 -2 3 4 -1 -6 -7
right_child=1 -3 -4 -5 5 6 -8
leaf_value=0.00019070902210660269 0.0002697390700923279 -0.00032741949788760405 0.00065806099795736369 0.00035104550723917777 7.6259973051492127e-05 -0.00052506275335326797 -0.00024319612118415548
leaf_weight=166 42 160 29 119 100 36 83
leaf_count=166 42 160 29 119 100 36 83
internal_value=0.00037415 -0.00445545 0.0022045 0.0014881 -0.000454545 -0.00376712 -0.00819328
internal_weight=735 202 533 504 385 219 119
internal_count=735 202 533 504 385 219 119
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
atr_pct=3
dvol_z_20=3
vix_level=3
ret_20d=2
dist_ma50=2
ret_5d=1
dist_ma200=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
