tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.38605232176990201:0.70247658502878108] [-0.42533683607728379:1.1834002575686728] [-0.55919169116950818:2.0411208546920987] [-0.35876827560830882:0.81091037918768527] [0.0059589066915295618:0.17305828509271273] [0.0046903255509245399:0.080953951705560689] [-2.7763752638698351:4.3368922439295909] [-0.38205369295007252:0.9147549036178908] [-0.45974887559006605:1.2955511739187724] [-0.56085572099420156:2.4622052712840596] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=3001

Tree=0
num_leaves=31
num_cat=0
split_feature=14 12 8 3 3 15 10 14 10 14 13 13 16 9 12 14 15 15 10 13 13 13 15 3 15 10 14 16 12 10
split_gain=12.6674 12.419 10.7866 8.80764 8.10198 7.24253 7.31731 6.90966 13.9539 11.0215 10.9125 8.41316 6.67006 6.53954 7.32754 6.14661 5.77988 7.98992 7.0976 5.98389 5.73458 5.54283 5.66846 6.28145 5.41921 5.29529 8.46992 6.33794 5.01366 5.00684
threshold=-0.067583665573298909 -0.071455509470426767 -0.21271704273177264 -0.0055514013617997673 -0.016327289012173004 0.0033197686421357901 0.00480148540769998 -0.053822016056010884 0.011833675502069931 -0.033993361047672747 19.010000228881839 27.365000724792484 -0.019694530449474609 1.2387010805848522 0.016494776846734397 -0.018674174310541299 -0.014073883796283769 -0.0032456419096787976 -0.01645938155843862 20.375000000000004 38.065000534057624 15.905000209808351 0.010455769704520447 0.0072504665334078853 -0.018490781439670364 -0.0068180084305178293 0.016553968951917967 -0.00069846357886293997 0.018548376927754354 -0.015213589282174643
decision_type=2 2 10 2 2 2 2 2 2 2 2 2 2 8 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 4 3 24 -2 -1 -7 8 -4 -9 15 13 -5 16 -15 28 29 18 -18 -20 -13 25 -23 -24 -3 -17 -27 -28 -11 -12
right_child=1 2 7 12 -6 6 -8 9 -10 10 11 20 -14 14 -16 21 17 -19 19 -21 -22 22 23 -25 -26 26 27 -29 -30 -31
leaf_value=0.0011317373166093603 0.00055184174852911387 0.00031061488261912012 0.00050950820150319487 0.00076929169299546631 0.001649405635544099 -0.00010037411411758514 0.00091057842073496433 0.00091041978157591075 0.001154302086797543 0.00081221538712270556 0.00083117913745809344 5.1200707093812482e-05 0.00014724742213729765 0.0013929471519077198 0.00079802609398029747 0.0010143734660232439 0.00071177936333697287 0.00082092043303418907 0.00084472455782815816 0.0012091396056348458 0.0014976068545365707 0.00070188707613851877 0.0010732611321145669 0.000586309251957573 0.00093485488614533099 0.00085606692591682081 0.00090777193254325543 0.00064330313180107626 0.00061390973569359626 0.00054297381138894711
leaf_weight=291 56 56 705 155 192 40 1698 1700 148 338 194 118 309 178 92 389 77 913 164 423 40 3209 171 53 215 2364 348 967 766 118
leaf_count=291 56 56 705 155 192 40 1698 1700 148 338 194 118 309 178 92 389 77 913 164 423 40 3209 171 53 215 2364 348 967 766 118
internal_value=0.000720316 0.000201121 7.52879e-06 -0.0058909 0.0112937 0.00441993 0.00319758 0.000329261 -0.00402609 0.000623598 4.06908e-05 0.00308643 -0.0100738 0.00390149 0.0111802 -0.000779412 0.00286113 0.00409133 0.0082646 0.0101369 -0.00805098 -0.000266742 -0.00174629 0.00594371 0.00127104 0.000981855 0.000395266 -0.0028214 -0.00426268 -0.00335689
internal_weight=16487 14458 14210 735 248 2029 1738 13475 853 12622 10922 2317 464 2159 270 8605 1889 1577 664 587 158 7501 3433 224 271 4068 3679 1315 1104 312
internal_count=16487 14458 14210 735 248 2029 1738 13475 853 12622 10922 2317 464 2159 270 8605 1889 1577 664 587 158 7501 3433 224 271 4068 3679 1315 1104 312
is_linear=0
shrinkage=1


end of trees

feature_importances:
spy_ret_1d=5
vix_level=5
vix_chg_1d=5
sector_ret_1d=5
overnight_gap=3
spy_ret_20d=3
sector_ret_5d=2
dist_ma50=1
dist_ma200=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
