tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.095647103825303614:0.17646734712850742] [-0.12642129416584746:0.21609748837891662] [-0.17014677949085577:0.23945531466509551] [-0.057585380562041322:0.04933092570316] [0.012876403103173504:0.049900749328440894] [0.0090269073862605277:0.031143812474015816] [-2.1410276877683461:4.2604326618565942] [-0.1268202043660368:0.21705390922469348] [-0.16873152979689598:0.24651311949951893] [-0.26383027141036808:0.26219307557376714] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=839 861 863

Tree=0
num_leaves=8
num_cat=0
split_feature=5 13 15 7 4 14 4
split_gain=0.84315 1.2907 0.868166 1.22756 0.726425 0.600714 0.625
threshold=0.013629737177420401 20.335000038146976 -0.0067672587599361114 -0.0097546122050773936 0.019539619455852569 -0.043135883928100298 0.020664913800237914
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 -1 -4 -6 -7
right_child=-2 -3 4 -5 5 6 -8
leaf_value=0.0013704751705400742 0.0013601735838292069 0.0017597985752670243 0.0014024493466959533 0.0016833793913580753 0.0013075449339649519 0.0015437874648329269 0.0014868692939078811
leaf_weight=34 308 35 212 49 28 32 40
leaf_count=34 308 35 212 49 28 32 40
internal_value=0.00154306 0.00297339 0.00215796 0.00670273 0.000948941 0.00446176 0.00687843
internal_weight=738 430 395 83 312 100 72
internal_count=738 430 395 83 312 100 72
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 1 10 11 11 9 1
split_gain=0.982387 0.850702 1.02424 1.09445 1.80968 0.73842 0.628205
threshold=-0.0040635668799239291 -0.049783430798030652 0.00048355916176134889 -0.0048116735366771626 0.00066761306825102739 0.0069578468957255399 -0.021447010138528729
decision_type=2 2 2 2 2 10 2
left_child=1 -1 3 6 -5 -6 -3
right_child=-2 2 -4 4 5 -7 -8
leaf_value=0.00026138790995161576 -5.458375606755326e-05 0.00010123239523395602 -0.00011981346464585676 0.0003024735512399635 3.5280746534443449e-05 -0.00010246361313038218 -0.00023247477715856343
leaf_weight=28 477 39 55 25 35 27 39
leaf_count=28 477 39 55 25 35 27 39
internal_value=0.000310344 0.0028629 0.00181818 0.00378788 0.00764368 0.00306451 -0.000512822
internal_weight=725 248 220 165 87 62 78
internal_count=725 248 220 165 87 62 78
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 5 13 6 6 14 5
split_gain=0.896264 0.581465 1.02628 0.791787 2.40005 0.485715 0.46756
threshold=0.0090719501128281328 0.013629737177420401 20.335000038146976 -0.80759163542423174 -0.39418462859108799 -0.036818887874406285 0.021284684566466264
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 -1 -5 -6 -3
right_child=-2 6 -4 4 5 -7 -8
leaf_value=-0.00014969050973282237 -0.00010324762947704174 -9.8147698131928278e-05 0.00018822141627712919 0.00010182222970100822 7.4636963180080529e-05 -3.5168103533900894e-05 0.00026103695849510151
leaf_weight=52 173 197 31 52 39 161 30
leaf_count=52 173 197 31 52 39 161 30
internal_value=0.000170067 0.00113879 0.00246269 0.00157895 0.00273809 0.000249999 -0.000814979
internal_weight=735 562 335 304 252 200 227
internal_count=735 562 335 304 252 200 227
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=3
ret_1d=2
ret_5d=2
atr_pct=2
dvol_z_20=2
spy_ret_5d=2
vix_level=2
vix_chg_1d=2
dist_ma20=1
dist_ma200=1
spy_ret_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
