tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.077008628405865975:0.061250345408062845] [-0.11635307204588674:0.1100694500093844] [-0.10904002706669436:0.16894011859318669] [-0.068946329109628279:0.032688057098184897] [0.012986649225289396:0.037250160810393527] [0.0085692773785220073:0.024090429492514279] [-2.6802076458772941:4.1897831416319891] [-0.092611288217061105:0.081203380258286995] [-0.12101866411414042:0.10911504398086591] [-0.16888064407020809:0.079537320498624497] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=857 855 863

Tree=0
num_leaves=8
num_cat=0
split_feature=4 16 16 6 8 8 7
split_gain=2.71175 1.92041 2.33739 2.24405 2.03019 1.86664 1.96627
threshold=0.017436179307462291 0.025688752631684356 0.0123433789037134 -0.87148174200440087 0.0074774215111856899 0.044140797846619513 -0.048523602618342258
decision_type=2 2 2 2 10 10 2
left_child=-1 2 3 -2 -3 6 -5
right_child=1 4 -4 5 -6 -7 -8
leaf_value=-0.00038494940090458838 -0.00013847720983903853 -0.00019299365812912582 -0.0001083278068108484 0.00014316422457341107 -0.00058234288298990582 -1.7738863243721404e-05 -0.00039482755528297275
leaf_weight=218 56 42 73 26 39 35 249
leaf_count=218 56 42 73 26 39 35 249
internal_value=-0.000433716 0.00152871 0.0028339 0.00120452 -0.00554513 -0.000459505 -0.00184367
internal_weight=738 520 439 366 81 310 275
internal_count=738 520 439 366 81 310 275
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 1 16 2 2 1 5
split_gain=2.67715 1.9543 1.67901 2.18192 3.0166 2.16458 1.83454
threshold=0.017436179307462291 0.017926118927874771 -0.0031840250581080527 -0.030389373522645088 -0.013464974043756515 -0.019728698825759613 0.01227916170121209
decision_type=2 2 2 2 2 2 2
left_child=-1 2 3 -2 -5 -6 -4
right_child=1 -3 6 4 5 -7 -8
leaf_value=-6.4660098432796074e-05 0.00016455865566967988 -9.2575065209530294e-05 4.2332508455729113e-05 -0.00032144435172085654 0.00041202014122973204 -0.00011233986078877934 0.00023589842472574674
leaf_weight=216 102 133 80 34 26 57 77
leaf_count=216 102 133 80 34 26 57 77
internal_value=3.44828e-05 0.00201375 0.00385638 0.0010274 -0.00363248 0.00150602 0.00780255
internal_weight=725 509 376 219 117 83 157
internal_count=725 509 376 219 117 83 157
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=7 6 11 11 0 4 1
split_gain=2.15537 2.40325 3.71842 2.07784 1.74103 2.44679 2.30423
threshold=-0.046908897064044712 -0.86328024048459395 0.011626690848287493 0.030726439976573986 -0.0097267961746332881 0.019504833630067917 0.0075109967719281254
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 4 5 -3 -6
right_child=1 3 -4 -5 6 -7 -8
leaf_value=0.00050924609060894004 0.00015649665908495081 -0.00029608609509159582 -8.1552663876209412e-05 0.00014472683071653592 7.8216214293206591e-05 -1.3318302906554892e-05 -0.00010732256131814211
leaf_weight=35 86 55 45 45 243 54 172
leaf_count=35 86 55 45 45 243 54 172
internal_value=3.40136e-05 -0.000571429 0.00553435 -0.00197715 -0.0028626 -0.00848624 -0.00138554
internal_weight=735 700 131 569 524 109 415
internal_count=735 700 131 569 524 109 415
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=3
atr_pct=3
sector_ret_5d=3
ret_20d=2
dvol_z_20=2
dist_ma20=2
dist_ma50=2
spy_ret_5d=2
ret_1d=1
parkinson_20=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
