tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.16272479678728091:0.16793534604027993] [-0.20347720690036952:0.20769333753812491] [-0.2333821064004965:0.3608607261535608] [-0.11576052423865202:0.14658634538152615] [0.01871598821108033:0.091510184546707118] [0.011470085509952131:0.046456307753886435] [-2.0585758022110454:4.2685167468414065] [-0.18027713288046721:0.20483563158254792] [-0.2544441591369534:0.24599497579957363] [-0.12960629404751578:0.48385140054648335] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=837 854 857

Tree=0
num_leaves=8
num_cat=0
split_feature=9 14 5 16 3 1 5
split_gain=1.53138 0.923927 0.917152 0.705961 1.21391 1.47183 0.563735
threshold=0.036485730552643821 0.057010542427024198 0.014235949317155492 0.020623848010658089 0.0017354258138081449 0.032139764962968671 0.019430329282068021
decision_type=8 2 2 2 2 2 2
left_child=-1 3 -3 6 -5 -6 -2
right_child=1 2 -4 4 5 -7 -8
leaf_value=0.0031898465850945801 0.0028437118213101814 0.0031035126877489161 0.0030222710422123213 0.002836101152287438 0.0037952572243046489 0.0029399165751590626 0.0030496795144420497
leaf_weight=49 364 28 88 79 36 38 59
leaf_count=49 364 28 88 79 36 38 59
internal_value=0.0027062 0.00210135 0.00617251 0.00128147 0.00419201 0.00879367 0.00022872
internal_weight=741 692 116 576 153 74 423
internal_count=741 692 116 576 153 74 423
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 14 5 13 16 9 16
split_gain=1.57375 1.47146 1.16224 1.14816 1.24362 0.780159 0.848759
threshold=0.036485730552643821 0.043063332139787643 0.017945774003409246 18.904999732971195 -0.006224635829346902 0.18768148968237522 0.021568652619765264
decision_type=8 2 2 2 2 8 2
left_child=-1 5 3 4 -3 6 -2
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=0.00035761724795290166 -2.7417045457063334e-05 -0.00013619222563337165 -3.0381568859889047e-05 0.00045830466293697532 0.00010533409804130468 -0.00014648047157050212 0.00036677982073909872
leaf_weight=49 146 29 46 28 31 349 50
leaf_count=49 146 29 46 28 31 349 50
internal_value=0.000631867 7.36258e-06 0.00470149 0.00806818 0.00416667 -0.00114679 0.00137755
internal_weight=728 679 134 88 60 545 196
internal_count=728 679 134 88 60 545 196
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 0 14 8 3 0 14
split_gain=1.13072 1.04291 0.726649 0.835885 1.56489 0.679576 0.560644
threshold=19.98499965667725 -0.0014258859768497831 0.022826998483341358 0.029457216636920251 -0.00034280380529755344 -0.016873851947163617 -0.093449770795740669
decision_type=2 2 2 8 2 2 2
left_child=2 5 6 4 -4 -2 -1
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=0.00048320679961491987 0.00043405899009356461 -4.4209521050305173e-05 -1.4384534825140715e-07 -1.6848742267865067e-05 0.00021568352000431808 0.00041966012841504756 -8.1215601394518658e-05
leaf_weight=30 39 70 44 86 26 35 411
leaf_count=30 39 70 44 86 26 35 411
internal_value=0.000398109 0.004375 -0.00056114 0.00237179 0.00642857 0.00851351 -0.00159864
internal_weight=741 144 597 156 70 74 441
internal_count=741 144 597 156 70 74 441
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=4
parkinson_20=3
dist_ma200=3
sector_ret_5d=3
ret_1d=2
overnight_gap=2
vix_level=2
ret_5d=1
dist_ma50=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
