tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.09784176873878514:0.096586774109813867] [-0.17524117993859323:0.12061798549304403] [-0.22398081490897104:0.18591135663318203] [-0.057074365097624646:0.068330340091709241] [0.011873509136472265:0.042472995057397954] [0.0084742592773779449:0.025658109795472835] [-2.0043132306393483:4.3060852371320033] [-0.14556964056053456:0.11826467704680477] [-0.15530012581661368:0.14526613326993609] [-0.19093852242475606:0.27504763881418715] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=843 869 861

Tree=0
num_leaves=8
num_cat=0
split_feature=8 1 13 1 9 9 12
split_gain=2.02623 0.794625 1.37421 0.653333 0.670991 0.488993 0.804665
threshold=-0.030269366786504822 -0.021504564715866033 18.904999732971195 0.027719034234745536 -0.00092141963176556308 0.045907409581657406 0.021636066325832374
decision_type=10 2 2 2 8 8 2
left_child=1 2 -1 4 -3 -2 -7
right_child=5 3 -4 -5 -6 6 -8
leaf_value=-0.016222992257224629 -0.015296629042795724 -0.015091156620061556 -0.016209358010446557 -0.016121124203406112 -0.015754997158922483 -0.015699789175356329 -0.01548680119753919
leaf_weight=26 119 38 46 25 37 187 263
leaf_count=26 119 38 46 25 37 187 263
internal_value=-0.0157222 -0.0204777 -0.0244829 -0.017594 -0.0152606 -0.0142847 -0.0150384
internal_weight=741 172 72 100 75 569 450
internal_count=741 172 72 100 75 569 450
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 3 9 12 16 1 3
split_gain=1.8345 0.840748 0.555083 0.571861 0.521111 0.478949 0.428704
threshold=-0.030269366786504822 -0.0093898596892324476 0.10585951936321815 0.016494776846734397 -0.0069927042871127934 1.0000000180025095e-35 0.0087045218097131522
decision_type=10 2 8 2 2 2 2
left_child=1 -1 6 5 -5 -4 -2
right_child=2 -3 3 4 -6 -7 -8
leaf_value=-0.00069898334993008157 0.0002684373475977176 -0.00041757448349503241 9.2299671918515651e-05 -0.00018195082618873557 0.00011720028553549876 -0.00037133103611850117 -0.00016096970006309892
leaf_weight=25 227 137 46 32 183 53 25
leaf_count=25 227 137 46 32 183 53 25
internal_value=0.000123627 -0.0045679 0.00146643 6.36945e-05 0.00151163 -0.00308081 0.00321429
internal_weight=728 162 566 314 215 99 252
internal_count=728 162 566 314 215 99 252
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 6 16 14 3 11 6
split_gain=1.64305 1.35228 0.790323 0.611431 0.592312 0.840267 1.20366
threshold=-0.034827081519987195 -0.12994840822610307 -0.0053456106969737563 -0.006564915787366731 0.0059966699899650653 1.0000000180025095e-35 -0.12112626466629189
decision_type=10 2 2 2 2 2 2
left_child=1 3 -3 -1 -2 -6 -7
right_child=4 2 -4 -5 5 6 -8
leaf_value=-0.00048189836750033477 9.1933989945610405e-05 -0.00081467792304350391 -0.00052524371657324453 0.00010836895568439795 0.00029933673719676596 0.00011128831298409282 -0.0004560433411512604
leaf_weight=47 497 31 31 41 27 31 36
leaf_count=47 497 31 31 41 27 31 36
internal_value=6.74782e-06 -0.00466667 -0.0103226 -0.000681818 0.00119289 -0.00244681 -0.00544776
internal_weight=741 150 62 88 591 94 67
internal_count=741 150 62 88 591 94 67
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=3
overnight_gap=3
dist_ma50=3
dist_ma200=3
dvol_z_20=2
spy_ret_20d=2
sector_ret_5d=2
spy_ret_5d=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
