tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10302636992960945:0.12962130442862851] [-0.1153488689369615:0.19584730158225971] [-0.12693190259788689:0.25725068503167736] [-0.099428634302468177:0.094148031411928734] [0.012332415991099611:0.0382152183286944] [0.0081776598170530523:0.023015050601405705] [-2.4048570393731081:3.8575978557729127] [-0.10068925194026801:0.17917607007041481] [-0.11435516773255305:0.16755759654250646] [-0.12494952722218688:0.30218698573155445] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=835 861 861

Tree=0
num_leaves=8
num_cat=0
split_feature=13 10 15 14 14 15 15
split_gain=2.31153 1.17945 1.19714 0.562496 1.17222 0.984591 0.392021
threshold=25.505000114440922 -0.014256563971479506 0.016193130479605914 -0.0067330833557224237 -0.0036294549130039262 0.0058554222488934613 -0.0013182643325493901
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 -3 -5 6 -6
right_child=-2 2 -4 4 5 -7 -8
leaf_value=0.022753455522423048 0.02298915547550413 0.021991152624088527 0.023442476605412321 0.022519107846271213 0.022130426859484808 0.02280825505834614 0.021868619778455722
leaf_weight=27 29 330 28 26 173 38 90
leaf_count=27 29 330 28 26 173 38 90
internal_value=0.0223499 0.0217863 0.0213822 0.0209507 0.0224204 0.0215406 0.0204536
internal_weight=741 712 685 657 327 301 263
internal_count=741 712 685 657 327 301 263
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 11 1 13 11 2 8
split_gain=2.33641 0.86102 1.94831 0.436757 0.33463 1.06404 0.28867
threshold=25.505000114440922 -0.0083605121660306741 0.0018442148658356363 20.335000038146976 -0.018660876046821092 -0.036349634159076043 -0.068671640320297642
decision_type=2 2 2 2 2 2 10
left_child=1 2 4 6 5 -1 -3
right_child=-2 3 -4 -5 -6 -7 -8
leaf_value=-0.00029452605521172444 0.00071411619151317228 3.9081447615645085e-05 0.00049459111556365354 0.00028528826632581386 -0.00030103913805906664 0.0002155894922956054 -0.00021174037630290027
leaf_weight=27 30 25 33 44 58 29 482
leaf_count=27 30 25 33 44 58 29 482
internal_value=-0.000329672 -0.000916907 0.00248299 -0.00182396 -0.000614036 0.00214286 -0.00223866
internal_weight=728 698 147 551 114 56 507
internal_count=728 698 147 551 114 56 507
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 0 6 2 9 0 9
split_gain=1.10987 0.857522 0.507974 1.21228 0.5886 0.387344 0.347553
threshold=25.505000114440922 0.022236400449957342 0.62864408414585149 0.05855515021951397 0.048031806573889398 -0.012580051133296298 -0.073709682497953274
decision_type=2 2 2 2 8 2 10
left_child=1 2 5 4 -4 -1 -7
right_child=-2 -3 3 -5 -6 6 -8
leaf_value=0.00011020621424707609 0.00070840832647084688 0.00090649736246411485 0.00064144595529451595 0.00029018996524529504 -0.00020029065035285579 -2.6376820262474219e-05 -0.00024771988884214477
leaf_weight=48 28 40 34 40 67 123 361
leaf_count=48 28 40 34 40 67 123 361
internal_value=-0.000479084 -0.000862554 -0.00128529 0.00138298 -0.00153465 -0.00199248 -0.00241736
internal_weight=741 713 673 141 101 532 484
internal_count=741 713 673 141 101 532 484
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_level=4
sector_ret_1d=3
ret_1d=2
ret_20d=2
dist_ma200=2
spy_ret_5d=2
vix_chg_1d=2
ret_5d=1
dvol_z_20=1
dist_ma50=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
