tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15592306705347736:0.08818012814663323] [-0.16079996744791669:0.12010753031318422] [-0.18773839163226036:0.16289723078035512] [-0.093416546030058667:0.10403380981264676] [0.012721233519196721:0.039577471068455279] [0.0079111058679413992:0.023185734852243258] [-2.5444314930317682:4.3206947468285515] [-0.15255526917861395:0.10408388776882305] [-0.16936912454809805:0.11946204111379943] [-0.24473143005947207:0.097039271392419524] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=855 859 854

Tree=0
num_leaves=8
num_cat=0
split_feature=9 6 16 1 9 15 6
split_gain=3.77661 2.31107 2.37759 2.25273 2.52553 2.46855 2.18939
threshold=0.011100925208286318 -0.73449556166635899 -0.014106937781781235 0.0051553920239257875 -0.13565111059474341 0.00077093499404290455 0.057570553276396548
decision_type=10 2 2 2 10 2 2
left_child=1 -1 6 -4 5 -5 -3
right_child=-2 2 3 4 -6 -7 -8
leaf_value=-0.0085785702103748918 -0.0089970232453197244 -0.0089386910665780299 -0.0086308569414541118 -0.0087720508687198166 -0.0088040092494338744 -0.0085840380750596516 -0.0086352720507420593
leaf_weight=159 75 54 226 27 127 29 44
leaf_count=159 75 54 226 27 127 29 44
internal_value=-0.00838614 -0.00718828 -0.00883771 -0.00716166 -0.0112854 -0.00243978 -0.0158326
internal_weight=741 666 507 409 183 56 98
internal_count=741 666 507 409 183 56 98
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=7 13 2 9 2 7 7
split_gain=4.07607 2.42947 1.64406 2.46317 2.17605 1.86576 1.67043
threshold=0.047763467352189955 22.730000495910648 -0.026826185148527967 -0.091211726749130626 -0.039530717380203466 -0.0088162339241311654 0.00071935676986101271
decision_type=2 2 2 8 2 2 2
left_child=1 2 3 -1 -5 -4 -7
right_child=-2 -3 5 4 -6 6 -8
leaf_value=0.00010851703467778859 -0.00029187951469793915 -0.0002058577898424119 0.00011769209871999916 -8.2391197793185715e-07 -0.00019410606706514959 -8.0693564377725118e-05 7.2341182967647873e-05
leaf_weight=69 45 59 81 139 51 53 231
leaf_count=69 45 59 81 139 51 53 231
internal_value=0.000686813 0.00164714 0.0025641 -0.000482625 -0.00342105 0.00472603 0.0028169
internal_weight=728 683 624 259 190 365 284
internal_count=728 683 624 259 190 365 284
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 3 6 8 14 13 1
split_gain=2.16168 4.32598 1.80919 2.16679 1.58774 1.99754 1.45608
threshold=0.015376123839718718 0.0040827414269697391 -1.0831088481399058 0.074201795022224695 0.11068884178819839 20.555000305175785 -0.036832111354129497
decision_type=2 2 2 10 2 2 2
left_child=2 -2 -1 4 5 6 -4
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=0.00012655393197201189 1.3251227501313943e-06 -0.00032818483060691509 -0.00012707806046819323 -0.00025315544585464527 -0.00021742339624324821 0.00015727335802512236 3.6080886144190978e-05
leaf_weight=58 118 37 53 33 29 36 377
leaf_count=58 118 37 53 33 29 36 377
internal_value=0.000573549 -0.00467742 0.00196246 0.00104167 0.00186869 0.00257511 0.00162791
internal_weight=741 155 586 528 495 466 430
internal_count=741 155 586 528 495 466 430
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=3
dist_ma20=3
dist_ma200=3
ret_5d=2
ret_20d=2
vix_level=2
overnight_gap=1
parkinson_20=1
dist_ma50=1
vix_chg_1d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
