tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.25065999396778349:0.25300122889160459] [-0.2608073150790805:0.32193763454113067] [-0.27580849945808106:0.48722300174013866] [-0.23068956675182917:0.17685000338681678] [0.01735769075594722:0.061775295700235495] [0.011776870119334894:0.0325037378887022] [-2.9555360313169565:4.268676005936185] [-0.25983871608489151:0.30917814570326807] [-0.26868304544504407:0.35821549818940368] [-0.2463057501315068:0.46134024635243498] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=838 862 865

Tree=0
num_leaves=8
num_cat=0
split_feature=8 16 4 16 9 7 13
split_gain=0.7554 0.967215 0.697432 0.583075 0.68297 0.755308 0.554823
threshold=-0.067991934136932206 0.044384404802744755 0.035867102197097565 -0.016273356240438405 -0.13915784189791339 -0.028339624168322416 15.144999980926515
decision_type=8 2 2 2 10 2 2
left_child=6 3 -3 4 -2 -6 -1
right_child=1 2 -4 -5 5 -7 -8
leaf_value=0.0019734875308001685 0.0022647072636019063 0.0022602774104354211 0.0019262231013848004 0.001937192204000866 0.0022372705334534754 0.0018468484821366989 0.0021847800648507219
leaf_weight=47 25 38 26 446 30 83 46
leaf_count=47 25 38 26 446 30 83 46
internal_value=0.00192002 0.00131523 0.00715049 0.000675751 0.00351598 0.0018615 0.00613403
internal_weight=741 648 64 584 138 113 93
internal_count=741 648 64 584 138 113 93
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 14 11 3 11 7 8
split_gain=0.682609 1.19574 0.800411 1.35471 0.551939 0.695892 1.61882
threshold=-0.032577672604407408 0.068989760976132977 0.0049709308936182204 0.010741247929518584 0.014880662239239896 0.037670274084092743 0.022544702979854895
decision_type=2 2 2 2 2 2 10
left_child=1 -1 -2 4 5 6 -4
right_child=2 -3 3 -5 -6 -7 -8
leaf_value=0.00024087965988272176 -4.9852072879833844e-05 -0.00015384234190424841 -8.6569556324614943e-06 0.0002394561953939163 -9.4832571523065936e-05 -0.0001651141536725744 0.00029484918996906866
leaf_weight=48 287 29 78 40 159 47 40
leaf_count=48 287 29 78 40 159 47 40
internal_value=0.00028846 0.00474026 -0.000238096 0.00131868 0.000246912 0.00227273 0.00432203
internal_weight=728 77 651 364 324 165 118
internal_count=728 77 651 364 324 165 118
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 3 14 8 11 8 13
split_gain=0.552512 1.23791 0.834355 0.781501 0.639139 0.457552 0.681139
threshold=0.21158377181059759 0.0036511702205330736 -0.0070547548707520216 -0.067991934136932206 0.0038400738335032662 -0.034861169834579701 20.814999580383304
decision_type=2 2 2 8 2 10 2
left_child=3 -2 -3 4 -1 -5 -7
right_child=1 2 -4 5 -6 6 -8
leaf_value=-5.0059002342947643e-05 -2.2846307049608657e-05 0.00056251351761686045 -3.9704446086020365e-06 -0.00019793956371398966 0.00017522435662842883 -3.461238709838751e-05 6.0712760072930028e-05
leaf_weight=35 143 46 28 91 32 311 55
leaf_count=35 143 46 28 91 32 311 55
internal_value=-0.000209178 0.00191244 0.00716216 -0.00108779 0.00395522 -0.00182713 -0.00103825
internal_weight=741 217 74 524 67 457 366
internal_count=741 217 74 524 67 457 366
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=4
spy_ret_5d=3
sector_ret_5d=3
overnight_gap=2
dist_ma20=2
vix_level=2
vix_chg_1d=2
atr_pct=1
dvol_z_20=1
dist_ma200=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
