tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.16478342927099499:0.19101920188945787] [-0.33601513061005817:0.17377264945765014] [-0.26927087627765034:0.48419538320236977] [-0.13919924743196099:0.070793531745735105] [0.022997218910502375:0.10456413652758319] [0.013828167328203661:0.052356224362116066] [-2.3049791617175321:4.2060340649897476] [-0.2818754326302001:0.2370243174817166] [-0.32522125450454475:0.44773916825618287] [-0.42606438140637481:0.80838232884276318] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=848 859 861

Tree=0
num_leaves=8
num_cat=0
split_feature=5 8 10 1 7 2 13
split_gain=3.74519 1.37278 1.46577 2.06426 2.55172 2.63686 1.94165
threshold=0.026512032734468092 0.18238853371984434 -0.0055859751132225069 0.063571150312208516 -0.030380777147120338 -0.010066853062941415 20.154999732971195
decision_type=2 8 2 2 2 2 2
left_child=1 2 6 4 -4 -6 -1
right_child=-2 -3 3 -5 5 -7 -8
leaf_value=0.001348816102836281 0.0014567659120075405 0.00016353247920051215 0.0011033922433853149 0.0013326676213182508 0.00054006933933123944 0.00090206777676939966 0.00034740470582619301
leaf_weight=67 114 41 144 47 96 204 25
leaf_count=67 114 41 144 47 96 204 25
internal_value=0.00103297 -0.000489469 0.000132452 -0.000952776 -0.00200757 -0.0046337 0.00592427
internal_weight=738 624 583 491 444 300 92
internal_count=738 624 583 491 444 300 92
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 11 9 5 5 11 8
split_gain=2.07009 1.65227 1.41384 1.84721 1.68741 1.0787 1.2909
threshold=0.031022059618075519 0.028348457070928038 -0.18886958893867609 0.026512032734468092 0.022759425452765981 0.021563069340693967 -0.069856370795057729
decision_type=2 2 8 2 2 2 10
left_child=1 2 4 5 -1 6 -4
right_child=-2 -3 3 -5 -6 -7 -8
leaf_value=0.00044689949601888656 0.00042979691701475528 -0.00044918790925294164 -0.00031627915566787126 0.00050000562390778208 -0.00015361045312602074 0.00015288724564015867 -7.9492070362903184e-05
leaf_weight=42 37 51 102 60 29 31 373
leaf_count=42 37 51 102 60 29 31 373
internal_value=-3.44828e-05 -0.00065407 3.92465e-05 -0.000795053 0.00669014 -0.00177866 -0.00236842
internal_weight=725 688 637 566 71 506 475
internal_count=725 688 637 566 71 506 475
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 0 9 6 4 4 5
split_gain=3.34205 1.79138 1.93167 1.65931 2.35657 2.33076 2.57748
threshold=0.031022059618075519 -0.028575415742336626 -0.22276253808673283 -0.070269963346060518 0.04042686826714597 0.039560535525070432 0.023283202952646572
decision_type=2 2 8 2 2 2 2
left_child=1 -1 -3 5 -5 6 -4
right_child=-2 2 3 4 -6 -7 -8
leaf_value=-0.00051871783930982924 0.00042294664712972004 0.00053841769143764403 1.7387201573001229e-05 -4.4975939905270939e-05 -0.00038543384916556536 0.00030463760753627868 -0.00053460765650379467
leaf_weight=74 38 26 236 163 70 96 32
leaf_count=74 38 26 236 163 70 96 32
internal_value=3.40136e-05 -0.000753228 0.000120385 -0.000460637 -0.00375536 0.00164835 -0.000746269
internal_weight=735 697 623 597 233 364 268
internal_count=735 697 623 597 233 364 268
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=6
atr_pct=2
dist_ma50=2
dist_ma200=2
spy_ret_5d=2
ret_1d=1
ret_5d=1
ret_20d=1
dvol_z_20=1
dist_ma20=1
spy_ret_1d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
