tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.064335711842936183:0.078074814166112283] [-0.115420941208909:0.12220571755491361] [-0.16335230236026255:0.19208439277570855] [-0.030606854899993485:0.043799798697686576] [0.010982423360780379:0.046789439806977348] [0.0072961457864960458:0.028365431334779027] [-2.2279927339706891:3.8110350344292496] [-0.11087628717540521:0.14368166860947063] [-0.15880375911829103:0.22774409538781626] [-0.17015759341932146:0.2243628570124494] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=848 858 855

Tree=0
num_leaves=8
num_cat=0
split_feature=9 14 5 6 6 3 5
split_gain=2.65051 1.81525 2.63513 2.31392 2.03121 2.98335 1.69556
threshold=0.19216350743982039 -0.033157965869525234 0.012815802157452011 0.16473833167232649 0.47161349075404863 -0.0010604937740826268 0.010357828468881286
decision_type=8 2 2 2 2 2 2
left_child=1 2 3 -1 6 -6 -3
right_child=-2 4 -4 -5 5 -7 -8
leaf_value=-0.0078946772962808602 -0.0081245514098554853 -0.0081507063470780856 -0.0080159964971244328 -0.0077505718334577979 -0.0082323116250336177 -0.0079550469876267012 -0.0079012542264536023
leaf_weight=66 181 47 65 28 48 66 237
leaf_count=66 181 47 65 28 48 66 237
internal_value=-0.00836895 -0.00666083 -0.00214484 0.00320776 -0.00846496 -0.0141028 -0.00620189
internal_weight=738 557 159 94 398 114 284
internal_count=738 557 159 94 398 114 284
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 4 9 11 2 3 3
split_gain=2.59522 1.39142 1.98955 2.33083 2.1598 1.70014 1.67506
threshold=0.1225810078747719 0.022115697568808063 0.077780406172547015 0.016075376677511469 -0.043817717166974517 -0.0067257570762795362 0.0028505513720601399
decision_type=8 2 8 2 2 2 2
left_child=1 2 4 -4 -1 -6 -7
right_child=-2 -3 3 -5 5 6 -8
leaf_value=0.00017929960158653558 -0.00025398409343324602 -8.301261521410199e-05 -6.362690357491372e-05 0.00012732619186863305 -0.00021538703178521245 9.9636645172722626e-05 -3.3838292583823241e-05
leaf_weight=40 41 203 155 35 26 154 71
leaf_count=40 41 203 155 35 26 154 71
internal_value=-0.000586207 0.000146199 0.00161123 -0.00236842 0.00420962 0.00249004 0.00388889
internal_weight=725 684 481 190 291 251 225
internal_count=725 684 481 190 291 251 225
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 12 12 13 8 9 8
split_gain=2.90194 2.14188 2.68647 1.69068 2.46884 1.94575 1.6426
threshold=0.019440449318901515 0.04102656469090827 0.050038574943651055 15.425000190734865 0.0033786730972256156 0.11961402789783972 -0.0011259048573896144
decision_type=2 2 2 2 10 8 10
left_child=-1 3 -3 4 -2 -6 -5
right_child=1 2 -4 6 5 -7 -8
leaf_value=5.2239610435208308e-05 0.00016226846224162732 -0.00030176025736727754 -0.00015663391715497709 -0.0001233267036586767 -0.00023369857846410015 5.4392753751017145e-05 7.1326024597510689e-05
leaf_weight=279 55 29 59 188 25 29 71
leaf_count=279 55 29 59 188 25 29 71
internal_value=0.00037415 -0.00208333 -0.00909091 -0.000407609 0.00481651 -0.00277778 -0.00260618
internal_weight=735 456 88 368 109 54 259
internal_count=735 456 88 368 109 54 259
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=3
dist_ma50=3
dist_ma200=3
atr_pct=2
parkinson_20=2
dvol_z_20=2
spy_ret_20d=2
ret_20d=1
spy_ret_5d=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
