tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.2104119359670984:0.23307317596761634] [-0.1750960100329958:0.36954230150076683] [-0.29831081946052274:0.60008438840972511] [-0.13250482901524285:0.21282430257461082] [0.017633479394954004:0.092844924647292812] [0.011401895751508391:0.049311646141327166] [-2.6736985596334932:4.3241167013029882] [-0.19577450660668216:0.31240095781396326] [-0.29224753431827377:0.44620662009761491] [-0.1969800469237909:1.4510945129095081] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=845 863 852

Tree=0
num_leaves=8
num_cat=0
split_feature=4 12 9 8 3 14 2
split_gain=3.94547 1.89802 1.76458 2.82191 1.58934 1.77718 1.71007
threshold=0.060505677315400748 0.047987288019113346 0.2229107493877022 -0.026230166588016354 -0.014317663519958499 -0.037904468517233385 0.0089002362683913167
decision_type=2 2 8 10 2 2 2
left_child=1 2 3 -1 -4 -6 -7
right_child=-2 -3 4 -5 5 6 -8
leaf_value=0.0029812693035637496 0.0038678536657243967 0.0028817047947086393 0.0035952800884842873 0.003355670813471079 0.0032683084486052395 0.0031381591572426258 0.0027434786781668661
leaf_weight=70 107 93 25 163 79 71 133
leaf_count=70 107 93 25 163 79 71 133
internal_value=0.00290224 0.00140339 0.00253766 0.00582081 5.39878e-05 -0.00101354 -0.00347924
internal_weight=741 634 541 233 308 283 204
internal_count=741 634 541 233 308 283 204
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 3 2 12 5 2 0
split_gain=3.38747 2.81088 2.46039 2.6244 2.1254 2.3528 1.85976
threshold=0.007024829517625065 -0.015154451308707127 -0.065192245351296738 -0.0093119022308690274 0.017864361386446408 -0.098518327454963125 0.025283743978022914
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -2 -4 -3 -6 -5
right_child=2 4 3 6 5 -7 -8
leaf_value=0.00091823722323169932 -0.00038808990153484048 -0.00013315811273059808 0.00030526799440849578 -0.00019634586293250324 -0.00040770447998511372 0.00028381584357703107 0.00040131139219738547
leaf_weight=46 36 145 27 233 26 168 47
leaf_count=46 36 145 27 233 26 168 47
internal_value=-0.000686813 0.00253247 -0.00430029 -0.00285016 0.000958702 0.00438144 -0.00428571
internal_weight=728 385 343 307 339 194 280
internal_count=728 385 343 307 339 194 280
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 9 8 8 2 2 11
split_gain=3.49656 1.7846 1.81252 1.54889 1.8004 1.89324 2.04644
threshold=24.385000228881839 1.2724178055370516 -0.013332885068796428 0.27019707483094008 0.12354796041120154 -0.055809846997462935 -0.01413744986297699
decision_type=2 8 8 10 2 2 2
left_child=1 3 -3 4 5 -1 -7
right_child=-2 2 -4 -5 -6 6 -8
leaf_value=-0.00020876195892196851 0.00083562021116449607 1.8888403836172076e-05 -0.00035805255303421291 0.00045360960208199689 -0.00011332972494710702 0.00085183898724790197 8.336209964181763e-05
leaf_weight=77 44 75 91 64 124 25 241
leaf_count=77 44 75 91 64 124 25 241
internal_value=-3.37382e-05 -0.0008967 -0.00542169 0.000517891 -0.000481799 0.00138484 0.00338346
internal_weight=741 697 166 531 467 343 266
internal_count=741 697 166 531 467 343 266
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_20d=5
dist_ma50=3
overnight_gap=2
dist_ma200=2
spy_ret_20d=2
ret_1d=1
atr_pct=1
parkinson_20=1
spy_ret_5d=1
vix_level=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
