tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.099931491798404881:0.10133684827162015] [-0.14434640862173365:0.13999518459650173] [-0.18574055797926381:0.27776231164029097] [-0.086456437984110068:0.090699728533618185] [0.011424351758361141:0.044754230935509023] [0.0069497853093249363:0.025020636906803867] [-2.2632948863468365:4.1846641839169445] [-0.12862259199129311:0.13559697481833055] [-0.16300437172771765:0.15449389883464826] [-0.25530682499402524:0.23586556049678009] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=819 852 855

Tree=0
num_leaves=8
num_cat=0
split_feature=13 6 9 13 1 15 15
split_gain=2.91919 1.65188 1.00038 0.614958 0.663399 0.520764 0.387035
threshold=18.105000495910648 0.51716093636151406 -0.11448541829938895 20.610000610351566 0.00029725787955325883 0.0013472785893936525 -0.0075635960121131487
decision_type=2 2 10 2 2 2 2
left_child=-1 3 -3 4 -2 -6 -5
right_child=1 2 -4 6 5 -7 -8
leaf_value=0.017637755555699096 0.01817563598247247 0.019104552632248861 0.018051208067495807 0.017983812218511107 0.018164534003954281 0.017542755035950309 0.017542959334324981
leaf_weight=491 42 25 40 31 27 31 51
leaf_count=491 42 25 40 31 27 31 51
internal_value=0.0176799 0.0221136 0.0289557 0.01967 0.0223019 0.0188363 0.0164604
internal_weight=738 247 65 182 100 58 82
internal_count=738 247 65 182 100 58 82
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 4 8 11 11 4 13
split_gain=1.69291 0.79281 0.92872 1.31364 1.1301 0.722266 0.491099
threshold=18.105000495910648 0.018260860172807935 -0.035489492005853988 0.00036209902272010824 -0.025492153007652226 0.026533383334800084 15.75500011444092
decision_type=2 2 10 2 2 2 2
left_child=6 -2 4 -4 -3 -6 -1
right_child=1 2 3 -5 5 -7 -8
leaf_value=-5.727768636927637e-05 -0.00046376512331049944 0.00041842939852001495 0.00050120961536080698 0.00010412986504527381 -0.00021555292831778396 0.00058222128548656533 -0.00026717509138123144
leaf_weight=289 54 30 36 44 51 31 190
leaf_count=289 54 30 36 44 51 31 190
internal_value=-0.000241381 0.00313008 0.00463542 0.00875 0.00169643 -0.00134146 -0.00197286
internal_weight=725 246 192 80 112 82 479
internal_count=725 246 192 80 112 82 479
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 6 8 9 9 13 3
split_gain=2.02359 1.71358 1.76205 0.705358 0.599756 0.366262 0.456476
threshold=18.105000495910648 0.51716093636151406 -0.032720720379258376 -0.097076547320784509 -0.14192316241066608 15.825000286102297 -0.0047845445620177665
decision_type=2 2 10 10 8 2 2
left_child=5 3 -3 4 -2 6 -1
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=4.763310194514335e-05 -0.00019041536283736124 0.00039750792859401425 0.00079126956134725833 -0.0002026220872412038 0.00031549405125665277 -0.0002276799432354277 -0.00010785394181564469
leaf_weight=44 33 30 37 100 49 190 252
leaf_count=44 33 30 37 100 49 190 252
internal_value=0.000170067 0.00383534 0.0106716 0.00131868 0.0047561 -0.00170782 -0.000608109
internal_weight=735 249 67 182 82 486 296
internal_count=735 249 67 182 82 486 296
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_level=6
dist_ma200=3
atr_pct=2
dvol_z_20=2
dist_ma50=2
spy_ret_5d=2
sector_ret_1d=2
ret_5d=1
overnight_gap=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
