tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10110915213928384:0.091258801768136832] [-0.15678504182211594:0.12770229918888609] [-0.16287821178475048:0.21602788051889754] [-0.043769147283846954:0.03805374938521644] [0.011846248703317349:0.056390719072374605] [0.0075696106855352744:0.031058660444271777] [-2.2953384196515754:4.1793948407292829] [-0.12972857013880768:0.14447672592823668] [-0.18615238543202361:0.24926279158044329] [-0.16610901896523134:0.28804016594014836] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=853 860 853

Tree=0
num_leaves=8
num_cat=0
split_feature=9 5 10 16 12 9 13
split_gain=2.09367 2.44301 1.85307 1.8836 1.67155 1.47208 1.23543
threshold=0.076225025263582116 0.010988059531845229 -0.0046973619314177864 0.002499283667791619 0.023117382956200586 0.033764247338950455 20.865000724792484
decision_type=8 2 2 2 2 10 2
left_child=5 2 -2 4 -4 -1 -3
right_child=1 6 3 -5 -6 -7 -8
leaf_value=0.00054340955684892831 0.00023548469762317835 0.00059406709915492688 0.00046371073694899677 0.00034534769947640597 0.00072730805841274564 0.00077398432767949998 0.00034880241728387775
leaf_weight=123 27 326 42 46 37 105 32
leaf_count=123 27 326 42 46 37 105 32
internal_value=9.77553e-05 -0.00168289 -0.00699378 -0.00442799 0.000255554 0.00408078 0.00057201
internal_weight=738 510 152 125 79 228 358
internal_count=738 510 152 125 79 228 358
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 5 8 13 16 0 9
split_gain=3.21836 1.83481 1.53019 1.52896 1.53723 1.46388 1.55988
threshold=0.076225025263582116 0.010988059531845229 0.16905098710266844 20.980000495910648 -0.010789201101767841 0.011692564406096452 0.033764247338950455
decision_type=8 2 8 2 2 2 10
left_child=5 -2 3 4 -3 6 -1
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=9.0242628066334869e-05 -0.00017891971743665635 0.00032596830555121415 -0.00018282034281583037 -0.0002900380056235008 -2.6188261108472967e-06 -0.00012061823013937101 0.00023803963122190908
leaf_weight=101 156 62 34 25 230 36 81
leaf_count=101 156 62 34 25 230 36 81
internal_value=-3.44828e-05 -0.00221893 -0.000213675 0.000867508 0.00188356 0.00504587 0.00686813
internal_weight=725 507 351 317 292 218 182
internal_count=725 507 351 317 292 218 182
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 5 3 16 14 13 9
split_gain=1.88204 2.03516 1.93179 1.87588 1.74684 1.72308 1.58759
threshold=0.075570913984480473 0.010988059531845229 0.0098578057469521658 -0.010789201101767841 -0.01932891273608783 17.105000495910648 0.12041269397289601
decision_type=8 2 2 2 2 2 8
left_child=-1 4 3 5 -2 -3 -5
right_child=1 2 -4 6 -6 -7 -8
leaf_value=0.00011179963119502645 4.7317634453065696e-06 0.00024822885200410379 -0.00028268427092552887 0.000119708257378079 -0.00021019478724338113 2.3291014145797819e-05 -5.6465741246938709e-05
leaf_weight=227 49 39 27 69 97 45 182
leaf_count=227 49 39 27 69 97 45 182
internal_value=0.000510204 -0.0011811 0.000828729 0.00186567 -0.00616438 0.00833333 -0.000298805
internal_weight=735 508 362 335 146 84 251
internal_count=735 508 362 335 146 84 251
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=6
parkinson_20=3
vix_level=3
sector_ret_5d=3
ret_1d=1
overnight_gap=1
dist_ma50=1
spy_ret_1d=1
spy_ret_20d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
