tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14136421675024446:0.14869624517777824] [-0.17929241878412472:0.20662052866148084] [-0.21104397585224166:0.35746675113490434] [-0.11629298468582172:0.14410118364513669] [0.016112646327637054:0.055920734262886886] [0.0096511627241283454:0.030068299405479896] [-2.2856605054150672:4.3280999324710479] [-0.17845720873394155:0.16844452114344] [-0.18970266400253577:0.27673606170425069] [-0.21728752438356025:0.43140499226904594] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=843 860 856

Tree=0
num_leaves=8
num_cat=0
split_feature=6 14 12 4 8 6 8
split_gain=2.81719 2.13976 2.38975 1.89973 1.89791 1.77018 1.66887
threshold=-0.36366500027381149 -0.0067330833557224237 0.044338323238630302 0.026389030802858471 0.11796817014469042 -0.12808401871110123 0.010756164455342223
decision_type=2 2 2 2 10 2 10
left_child=1 2 -1 4 5 -2 -3
right_child=3 6 -4 -5 -6 -7 -8
leaf_value=0.0014462314546108245 0.0020466545596718789 0.0018525996245443821 0.0018339039932470768 0.0016702592693036422 0.0015284662367776036 0.0018443538341671229 0.0015807762625627219
leaf_weight=133 49 75 28 207 37 133 79
leaf_count=133 49 75 28 207 37 133 79
internal_value=0.00143061 -0.00215463 -0.006185 0.00408167 0.00732786 0.00942656 0.00205893
internal_weight=741 315 161 426 219 182 154
internal_count=741 315 161 426 219 182 154
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 4 16 10 5 8 16
split_gain=2.73717 2.38567 1.66011 2.35123 1.10976 1.10865 2.68305
threshold=-0.058282053793511639 0.027083031158721172 0.013781951879771383 -0.0064885542336663984 0.022305443664223847 0.045114682705657556 -0.006659665163235017
decision_type=8 2 2 2 2 8 2
left_child=4 5 3 -3 -1 -2 -7
right_child=1 2 -4 -5 -6 6 -8
leaf_value=0.00036527010262943805 -5.5738645023666329e-05 0.00014553029555827379 3.6511694197542972e-05 -0.00029311072859854902 -8.9980706907226714e-05 0.0003053318778984249 2.4618757888674738e-05
leaf_weight=56 172 43 65 144 26 55 167
leaf_count=56 172 43 65 144 26 55 167
internal_value=-6.86813e-05 -0.00116099 -0.00496032 -0.00735294 0.00853659 0.00126904 0.0036036
internal_weight=728 646 252 187 82 394 222
internal_count=728 646 252 187 82 394 222
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 6 1 6 12 7 3
split_gain=3.36 1.76102 2.12353 1.73637 2.46598 2.33169 1.87904
threshold=-0.058282053793511639 -0.19819446530963286 -0.021242540405775553 -0.36366500027381149 0.040552137472516188 -0.024934240897189038 0.016656713289163409
decision_type=10 2 2 2 2 2 2
left_child=1 -1 -3 4 5 -2 -5
right_child=3 2 -4 6 -6 -7 -8
leaf_value=1.5485023206565533e-05 0.0001219615284990141 0.00053370279325463347 0.00024935910941530895 5.8612294466001916e-05 0.0001046851959254127 -0.00034016915743995926 -0.00032312520714549467
leaf_weight=122 34 46 78 258 46 132 25
leaf_count=122 34 46 78 258 46 132 25
internal_value=-0.000101215 0.0046748 0.00887097 -0.00247475 -0.00589623 -0.00873494 8.83392e-05
internal_weight=741 246 124 495 212 166 283
internal_count=741 246 124 495 212 166 283
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=4
dist_ma50=3
atr_pct=2
dist_ma200=2
spy_ret_20d=2
sector_ret_5d=2
ret_5d=1
overnight_gap=1
parkinson_20=1
dist_ma20=1
spy_ret_1d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
