tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13312780155192316:0.10083082033423829] [-0.19515521724935592:0.19330288397928075] [-0.26240485266799896:0.38664319633413635] [-0.10454034502054788:0.065180090682487313] [0.020525907497427848:0.079452551327406293] [0.013470629383891044:0.036778884416597615] [-2.2737230698448339:4.2392982807634549] [-0.15459245201269411:0.14562065486149223] [-0.22698508821910146:0.25433725003364605] [-0.24293521949988928:0.35267967419043011] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=823 862 860

Tree=0
num_leaves=8
num_cat=0
split_feature=4 15 14 16 16 9 13
split_gain=1.88259 0.989843 0.762678 0.929336 1.225 0.552145 0.394845
threshold=0.050253337253548032 0.01302659175103993 -0.006564915787366731 0.018500702925837945 0.029822633504567046 -0.10575931487624256 21.664999961853031
decision_type=2 2 2 2 2 10 2
left_child=1 2 -1 6 -5 -3 -4
right_child=-2 5 3 4 -6 -7 -8
leaf_value=0.026133051208655177 0.028252762761055549 0.026990688390050366 0.02633105062046668 0.027341230961215057 0.026255943959064221 0.026837617359910214 0.026574043717917117
leaf_weight=298 33 33 245 45 26 29 32
leaf_count=298 33 33 245 45 26 29 32
internal_value=0.0264422 0.0258981 0.0253189 0.0269087 0.0320123 0.0319328 0.0256006
internal_weight=741 708 646 348 71 62 277
internal_count=741 708 646 348 71 62 277
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 14 16 8 8 14 16
split_gain=1.79164 0.395541 0.734438 0.577479 1.19955 1.48163 0.566645
threshold=0.050253337253548032 -0.006564915787366731 0.018500702925837945 -0.021555512724797884 -0.081297350606110916 0.043755363545313626 0.029822633504567046
decision_type=2 2 2 10 8 2 2
left_child=1 -1 3 4 -3 -6 -4
right_child=-2 2 6 -5 5 -7 -8
leaf_value=-0.00012645872795909356 0.0012132021980175399 -0.00054929402803394656 0.00090401610079037474 -0.000267541711185031 0.00064686931761084973 -0.00011065504160573843 -8.2996938611334004e-05
leaf_weight=337 38 63 43 133 49 35 30
leaf_count=337 38 63 43 133 49 35 30
internal_value=0.000219779 -0.00036232 0.000807364 -0.000357144 0.00180272 0.00571428 0.00527397
internal_weight=728 690 353 280 147 84 73
internal_count=728 690 353 280 147 84 73
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 11 1 6 5 16 14
split_gain=1.49736 0.797283 0.648811 0.80079 0.675485 0.729776 0.433118
threshold=0.050253337253548032 0.0035321507356639308 -0.049160227192554966 0.85549205555513563 0.017709096672633002 0.014925622725801559 0.0012326341754252958
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -3 4 5 -4 -6
right_child=-2 2 3 -5 6 -7 -8
leaf_value=-0.00015399548314833648 0.0012526281639497578 0.00086636467504275629 -8.882244643348756e-05 0.00060311885781128363 -0.00045523302406768294 0.00038394745224184498 3.309452854936301e-06
leaf_weight=328 37 36 56 42 129 37 76
leaf_count=328 37 36 56 42 129 37 76
internal_value=6.07276e-05 -0.000454547 0.00111702 0.000441175 -0.0004698 0.00306451 -0.00207317
internal_weight=741 704 376 340 298 93 205
internal_count=741 704 376 340 298 93 205
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
sector_ret_5d=5
vix_chg_1d=4
atr_pct=3
dist_ma50=2
ret_5d=1
parkinson_20=1
dvol_z_20=1
dist_ma200=1
spy_ret_5d=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
