tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12555261039875976:0.11524610407437597] [-0.13723457751535184:0.14939381073193547] [-0.17199998335404831:0.28590132172351046] [-0.042261551196188574:0.05096729471751682] [0.016206011480655237:0.055392768047858323] [0.010345793681669647:0.032072667346445871] [-2.3122747536484365:4.2705765613383164] [-0.1307977422135207:0.16589262353220913] [-0.16179475703548396:0.22470939704733595] [-0.23536586149008332:0.22370886452209171] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=831 864 850

Tree=0
num_leaves=8
num_cat=0
split_feature=2 3 8 1 15 12 12
split_gain=0.806801 0.721139 0.499365 0.662649 0.778691 1.53648 0.548767
threshold=-0.12656832350902389 -0.0034181357459390767 -0.081176106523029409 -0.03935251016087437 0.0090017510772647542 0.028388947931175527 0.052078081173564612
decision_type=2 2 10 2 2 2 2
left_child=-1 -2 -3 -4 6 -6 -5
right_child=1 2 3 4 5 -7 -8
leaf_value=0.020532230033913836 0.019988931269665368 0.019954963487107225 0.020458544861046944 0.019997637172917505 0.0201019091740803 0.020813853865448807 0.020449875933901841
leaf_weight=26 229 52 41 268 48 33 41
leaf_count=26 229 52 41 268 48 33 41
internal_value=0.0199751 0.0196592 0.0207549 0.0213133 0.0206777 0.0250414 0.0195338
internal_weight=738 712 483 431 390 81 309
internal_count=738 712 483 431 390 81 309
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 10 0 10 14 2 9
split_gain=1.78982 2.09295 0.808256 0.523019 0.839334 0.628105 0.389262
threshold=-0.0237759721784318 -0.0060493292963074699 0.02808567273798768 -0.0041028973297421159 0.019226293465225867 -0.0045440118601026694 0.085413295694846139
decision_type=2 2 2 2 2 2 10
left_child=1 -1 3 -2 6 -6 -5
right_child=2 -3 -4 4 5 -7 -8
leaf_value=0.000743741327539643 -0.00023305483793009207 -0.00030975286459430685 0.00045036241549742178 -6.5072729406917153e-05 0.00080086021943515627 2.7371119273378137e-05 -0.00024273943894483294
leaf_weight=28 136 27 34 337 30 51 82
leaf_count=28 136 27 34 337 30 51 82
internal_value=-3.4484e-05 0.00863636 -0.00074627 -0.0011478 -0.000400001 0.00425926 -0.00130072
internal_weight=725 55 670 636 500 81 419
internal_count=725 55 670 636 500 81 419
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=11 0 14 12 11 14 0
split_gain=1.00471 0.77927 0.630861 0.523517 0.668399 0.975 1.05008
threshold=-0.0237759721784318 0.030336726294651676 0.031374274921549546 0.075051018880184076 0.01114828882775787 0.0087691614289995296 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2
left_child=2 3 -1 4 -2 -6 -7
right_child=1 -3 -4 -5 5 6 -8
leaf_value=0.00012478870490304186 -0.00013336458453472411 0.00047595641069334249 0.00077710704009804541 0.00069020495856083079 -8.8595429262479242e-05 4.0758976217857425e-06 0.00069746733134739289
leaf_weight=30 409 27 26 27 156 34 26
leaf_count=30 409 27 26 27 156 34 26
internal_value=0.000170067 -0.000360826 0.00660714 -0.000705523 -0.001 0.00125 0.00666667
internal_weight=735 679 56 652 625 216 60
internal_count=735 679 56 652 625 216 60
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=3
spy_ret_5d=3
spy_ret_20d=3
vix_chg_1d=3
ret_20d=2
spy_ret_1d=2
ret_5d=1
overnight_gap=1
dist_ma50=1
dist_ma200=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
