tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.06453188461244741:0.052543874232660048] [-0.1045497668588532:0.08861453543028297] [-0.15347396972490812:0.15554117170946147] [-0.02057753539061169:0.030270113365954421] [0.013257923414668527:0.038722403197071951] [0.0080033695304140406:0.023180934336433392] [-2.312037050118732:3.9756926684112801] [-0.090371026822601452:0.1012260818471733] [-0.1274850046928836:0.10928310851349043] [-0.20925355769467424:0.21798891552338651] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=855 859 857

Tree=0
num_leaves=8
num_cat=0
split_feature=8 2 15 10 14 9 9
split_gain=2.24641 2.53705 1.79772 3.13319 1.9488 2.50893 1.68358
threshold=0.082143260785446329 0.063084504009991785 0.00047010269309011315 0.0043154379998111567 0.02466440867966813 -0.055024185115778383 0.098859457665239861
decision_type=8 2 2 2 2 10 8
left_child=1 2 4 -4 6 -6 -1
right_child=-2 -3 3 -5 5 -7 -8
leaf_value=-0.0082536309026181691 -0.0085703306132927544 -0.008211427787318825 -0.0084959905827417977 -0.0083334400784224275 -0.0082604132592678063 -0.0085939369630068548 -0.0084078373620286584
leaf_weight=141 46 51 172 148 70 53 60
leaf_count=141 46 51 172 148 70 53 60
internal_value=-0.00852697 -0.00781871 -0.00866884 -0.011327 -0.00604346 -0.0110006 -0.00301002
internal_weight=741 695 644 320 324 123 201
internal_count=741 695 644 320 324 123 201
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 10 10 2 5 5 13
split_gain=1.68818 2.7524 1.95247 1.91809 1.84151 1.75163 1.93513
threshold=-0.00043204269628910325 0.00446494553626653 -0.0056690374548943314 0.035051365053113133 0.010675672824712644 0.011920319064183157 18.214999198913578
decision_type=2 2 2 2 2 2 2
left_child=5 2 -2 -4 -3 6 -1
right_child=1 4 3 -5 -6 -7 -8
leaf_value=3.3153381664305892e-05 7.4667689623311197e-05 0.00014125179266557099 -0.00015794092672877011 2.282572444528338e-05 2.5315978564322171e-06 -2.1055460674688186e-05 0.00022964529693126677
leaf_weight=124 39 37 124 54 114 181 55
leaf_count=124 39 37 124 54 114 181 55
internal_value=0.000343407 -0.00203804 -0.00564516 -0.00786517 0.0031457 0.00277778 0.00628492
internal_weight=728 368 217 178 151 360 179
internal_count=728 368 217 178 151 360 179
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 0 12 16 12 0 8
split_gain=1.76859 2.39721 2.18788 2.02736 2.74082 1.61939 1.55897
threshold=-0.5210255287722293 -0.00048412887317911263 0.041108028160014472 0.0011711243965958353 0.032077134319751129 0.0037895380203051281 -0.036279738309190616
decision_type=2 2 2 2 2 2 10
left_child=1 3 -2 4 -1 -4 -3
right_child=2 6 5 -5 -6 -7 -8
leaf_value=0.00019496121688280263 -2.8660281095654364e-06 -0.0001336511595291085 -0.00020319649233715607 0.00024041629873681818 -0.00012528189737349749 -1.6739675600547285e-05 2.324877853970976e-05
leaf_weight=55 405 27 49 44 30 35 96
leaf_count=55 405 27 49 44 30 35 96
internal_value=0.000168691 0.00357143 -0.00158487 0.00833333 0.00382353 -0.00892857 -0.00142276
internal_weight=741 252 489 129 85 84 123
internal_count=741 252 489 129 85 84 123
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=3
spy_ret_1d=3
ret_20d=2
parkinson_20=2
dist_ma50=2
dist_ma200=2
spy_ret_20d=2
dvol_z_20=1
vix_level=1
vix_chg_1d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
